STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 1016
STDOUT_3844=-0.790050 liability for -0.096910
STDOUT_3845=-1.267172 liability bill -0.477121
STDOUT_3846=-1.568202 liability act 0.000000
STDOUT_3847=-1.091080 liability . -0.602060
STDOUT_3848=-1.568202 liability by 0.000000
STDOUT_3849=-1.568202 liability regime 0.000000
STDOUT_3850=-1.267172 liability statute 0.000000
STDOUT_3851=-0.090177 referred to -0.531479
STDOUT_3852=-1.204120 referred several 0.000000
STDOUT_3853=-1.249198 act of -0.146128
STDOUT_3854=-1.851258 act ( 0.000000
STDOUT_3855=-1.073107 act </s> 0.000000
STDOUT_3856=-0.572505 act , -0.317420
STDOUT_3857=-1.374137 act and -0.221849
STDOUT_3858=-1.550228 act to 0.000000
STDOUT_3859=-1.851258 act canada 0.000000
STDOUT_3860=-1.073107 act . -0.845098
STDOUT_3861=-1.851258 act was 0.000000
STDOUT_3862=-1.851258 act as 0.000000
STDOUT_3863=-1.550228 act will -0.477121
STDOUT_3864=-1.851258 act so 0.000000
STDOUT_3865=-1.851258 act " 0.000000
STDOUT_3866=-1.851258 act would 0.000000
STDOUT_3867=-1.550228 act or 0.000000
STDOUT_3868=-1.851258 act now 0.000000
STDOUT_3869=-0.414973 amend the -0.109144
STDOUT_3870=-0.511883 amend @-@ -0.698970
STDOUT_3871=-1.113943 amend other 0.000000
STDOUT_3872=-1.934498 canadian prime 0.000000
STDOUT_3873=-1.457377 canadian cancer -0.602060
STDOUT_3874=-1.934498 canadian and 0.000000
STDOUT_3875=-1.934498 canadian marine 0.000000
STDOUT_3876=-1.235528 canadian institutes -0.778151
STDOUT_3877=-1.633468 canadian health 0.000000
STDOUT_3878=-1.633468 canadian research 0.000000
STDOUT_3879=-1.633468 canadian people 0.000000
STDOUT_3880=-1.934498 canadian members 0.000000
STDOUT_3881=-1.934498 canadian political 0.000000
STDOUT_3882=-1.934498 canadian foreign 0.000000
STDOUT_3883=-1.934498 canadian public 0.000000
STDOUT_3884=-1.934498 canadian population 0.000000
STDOUT_3885=-1.332438 canadian forces 0.000000
STDOUT_3886=-1.156347 canadian maritime -0.425969
STDOUT_3887=-1.332438 canadian law 0.000000
STDOUT_3888=-1.934498 canadian waters 0.000000
STDOUT_3889=-1.156347 canadian charter -0.425969
STDOUT_3890=-1.934498 canadian courts 0.000000
STDOUT_3891=-1.934498 canadian history 0.000000
STDOUT_3892=-1.934498 canadian citizens 0.000000
STDOUT_3893=-1.934498 canadian researchers 0.000000
STDOUT_3894=-1.934498 canadian opportunities 0.000000
STDOUT_3895=-1.633468 canadian municipalities 0.000000
STDOUT_3896=-0.583577 institutes of -0.845098
STDOUT_3897=-1.060698 institutes , 0.000000
STDOUT_3898=-1.060698 institutes . -0.477121
STDOUT_3899=-0.662758 institutes will -0.109144
STDOUT_3900=-1.361728 institutes that 0.000000
STDOUT_3901=-1.361728 institutes must 0.000000
STDOUT_3902=-1.522879 health of -0.221849
STDOUT_3903=-1.522879 health , -0.221849
STDOUT_3904=-2.000000 health issue 0.000000
STDOUT_3905=-1.397940 health and 0.000000
STDOUT_3906=-2.000000 health for 0.000000
STDOUT_3907=-2.000000 health policy 0.000000
STDOUT_3908=-0.494850 health research -0.258832
STDOUT_3909=-1.301030 health . -0.778151
STDOUT_3910=-2.000000 health is 0.000000
STDOUT_3911=-2.000000 health will 0.000000
STDOUT_3912=-1.301030 health services -0.301030
STDOUT_3913=-2.000000 health while 0.000000
STDOUT_3914=-2.000000 health service 0.000000
STDOUT_3915=-1.698970 health needs 0.000000
STDOUT_3916=-2.000000 health area 0.000000
STDOUT_3917=-2.000000 health issues 0.000000
STDOUT_3918=-2.000000 health rather 0.000000
STDOUT_3919=-0.920819 health care -0.255273
STDOUT_3920=-1.707570 research , 0.000000
STDOUT_3921=-1.707570 research and 0.000000
STDOUT_3922=-2.008600 research to 0.000000
STDOUT_3923=-1.054358 research in -0.221849
STDOUT_3924=-2.008600 research environment 0.000000
STDOUT_3925=-1.707570 research bill -0.477121
STDOUT_3926=-2.008600 research institutes 0.000000
STDOUT_3927=-1.230449 research . -0.845098
STDOUT_3928=-1.707570 research on 0.000000
STDOUT_3929=-2.008600 research are 0.000000
STDOUT_3930=-1.309630 research is 0.000000
STDOUT_3931=-2.008600 research through 0.000000
STDOUT_3932=-2.008600 research efforts 0.000000
STDOUT_3933=-1.309630 research that 0.000000
STDOUT_3934=-2.008600 research programs 0.000000
STDOUT_3935=-2.008600 research ; 0.000000
STDOUT_3936=-1.230449 research community 0.000000
STDOUT_3937=-2.008600 research groups 0.000000
STDOUT_3938=-1.163502 research council -0.124939
STDOUT_3939=-2.008600 research beyond 0.000000
STDOUT_3940=-1.531479 research system 0.000000
STDOUT_3941=-2.008600 research leaders 0.000000
STDOUT_3942=-1.707570 research results 0.000000
STDOUT_3943=-2.008600 research activities 0.000000
STDOUT_3944=-2.008600 research organizations 0.000000
STDOUT_3945=-2.008600 research excellence 0.000000
STDOUT_3946=-1.505150 payments the 0.000000
STDOUT_3947=-1.204120 payments , 0.000000
STDOUT_3948=-0.359022 payments in -0.726999
STDOUT_3949=-1.204120 payments . -0.477121
STDOUT_3950=-1.505150 payments on 0.000000
STDOUT_3951=-1.505150 payments are 0.000000
STDOUT_3952=-1.204120 payments program 0.000000
STDOUT_3953=-0.026329 lieu of -1.230449
STDOUT_3954=-1.447158 taxes to 0.000000
STDOUT_3955=-1.447158 taxes for 0.000000
STDOUT_3956=-1.146128 taxes bill -0.477121
STDOUT_3957=-1.447158 taxes act 0.000000
STDOUT_3958=-0.748188 taxes . -0.367977
STDOUT_3959=-1.447158 taxes on 0.000000
STDOUT_3960=-1.447158 taxes as 0.000000
STDOUT_3961=-1.447158 taxes are 0.000000
STDOUT_3962=-1.447158 taxes " 0.000000
STDOUT_3963=-1.146128 taxes program 0.000000
STDOUT_3964=-0.602060 adjourned </s> 0.000000
STDOUT_3965=-0.359022 adjourned . -0.903090
STDOUT_3966=-0.903090 adjourned until 0.000000
STDOUT_3967=-0.477121 corporations act -0.221849
STDOUT_3968=-0.653213 corporations . -0.477121
STDOUT_3969=-0.954243 corporations such 0.000000
STDOUT_3970=-0.477121 financing of -0.367977
STDOUT_3971=-0.397940 financing agreement 0.000000
STDOUT_3972=-1.176091 financing that 0.000000
STDOUT_3973=-0.034762 post @-@ -0.669007
STDOUT_3974=-0.191886 secondary education -0.124939
STDOUT_3975=-1.146128 secondary students 0.000000
STDOUT_3976=-1.579784 education of 0.000000
STDOUT_3977=-1.278754 education </s> 0.000000
STDOUT_3978=-1.278754 education , 0.000000
STDOUT_3979=-1.579784 education presented 0.000000
STDOUT_3980=-1.278754 education in 0.000000
STDOUT_3981=-1.579784 education for 0.000000
STDOUT_3982=-1.579784 education canada 0.000000
STDOUT_3983=-0.801632 education . -0.845098
STDOUT_3984=-1.579784 education as 0.000000
STDOUT_3985=-1.579784 education is 0.000000
STDOUT_3986=-1.579784 education also 0.000000
STDOUT_3987=-1.579784 education programs 0.000000
STDOUT_3988=-1.579784 education commission 0.000000
STDOUT_3989=-1.579784 education across 0.000000
STDOUT_3990=-0.884607 inquiry of -0.221849
STDOUT_3991=-1.361728 inquiry and 0.000000
STDOUT_3992=-1.361728 inquiry to 0.000000
STDOUT_3993=-0.583577 inquiry @-@ -0.845098
STDOUT_3994=-1.361728 inquiry . 0.000000
STDOUT_3995=-0.884607 inquiry on 0.000000
STDOUT_3996=-1.176091 religious , 0.000000
STDOUT_3997=-0.397940 religious freedom -0.255273
STDOUT_3998=-0.875061 religious groups 0.000000
STDOUT_3999=-0.698970 freedom of 0.000000
STDOUT_4000=-1.176091 freedom , 0.000000
STDOUT_4001=-0.574031 freedom in -0.698970
STDOUT_4002=-1.176091 freedom : 0.000000
STDOUT_4003=-0.154902 relation to -0.263241
STDOUT_4004=-0.929419 united_nations , 0.000000
STDOUT_4005=-1.230449 united_nations to 0.000000
STDOUT_4006=-1.230449 united_nations in 0.000000
STDOUT_4007=-0.753328 united_nations international 0.000000
STDOUT_4008=-1.230449 united_nations convention 0.000000
STDOUT_4009=-1.230449 united_nations ; 0.000000
STDOUT_4010=-1.230449 united_nations human 0.000000
STDOUT_4011=-1.596597 international , 0.000000
STDOUT_4012=-1.897627 international canada 0.000000
STDOUT_4013=-1.897627 international marine 0.000000
STDOUT_4014=-1.897627 international research 0.000000
STDOUT_4015=-1.897627 international : 0.000000
STDOUT_4016=-1.897627 international by 0.000000
STDOUT_4017=-1.897627 international political 0.000000
STDOUT_4018=-1.295567 international human -0.698970
STDOUT_4019=-1.897627 international standards 0.000000
STDOUT_4020=-1.295567 international maritime -0.146128
STDOUT_4021=-1.420506 international treaty 0.000000
STDOUT_4022=-1.596597 international law 0.000000
STDOUT_4023=-1.295567 international recognition -0.301030
STDOUT_4024=-0.856234 international community -0.132626
STDOUT_4025=-1.897627 international partners 0.000000
STDOUT_4026=-1.897627 international opinion 0.000000
STDOUT_4027=-1.897627 international stage 0.000000
STDOUT_4028=-1.897627 international organizations 0.000000
STDOUT_4029=-1.897627 international carriage 0.000000
STDOUT_4030=-1.217484 sudan </s> 0.000000
STDOUT_4031=-1.518514 sudan , 0.000000
STDOUT_4032=-1.217484 sudan and -0.477121
STDOUT_4033=-0.673416 sudan . -0.903090
STDOUT_4034=-1.518514 sudan on 0.000000
STDOUT_4035=-1.518514 sudan have 0.000000
STDOUT_4036=-1.518514 sudan with 0.000000
STDOUT_4037=-1.518514 sudan will 0.000000
STDOUT_4038=-1.518514 sudan has 0.000000
STDOUT_4039=-1.518514 sudan toward 0.000000
STDOUT_4040=-1.518514 sudan council 0.000000
STDOUT_4041=-1.217484 sudan situation 0.000000
STDOUT_4042=-0.599693 at the -0.118505
STDOUT_4043=-2.262451 at 2 0.000000
STDOUT_4044=-2.262451 at report 0.000000
STDOUT_4045=-1.961421 at committee 0.000000
STDOUT_4046=-1.308209 at third -1.000000
STDOUT_4047=-2.262451 at second 0.000000
STDOUT_4048=-1.417353 at a -0.072551
STDOUT_4049=-1.785330 at all -0.221849
STDOUT_4050=-1.785330 at their 0.000000
STDOUT_4051=-1.961421 at which -0.477121
STDOUT_4052=-2.262451 at one 0.000000
STDOUT_4053=-1.484300 at that -0.255273
STDOUT_4054=-1.221058 at this -0.301030
STDOUT_4055=-2.262451 at an 0.000000
STDOUT_4056=-2.262451 at my 0.000000
STDOUT_4057=-2.262451 at first 0.000000
STDOUT_4058=-2.262451 at some 0.000000
STDOUT_4059=-2.262451 at its 0.000000
STDOUT_4060=-2.262451 at present 0.000000
STDOUT_4061=-1.961421 at $ 0.000000
STDOUT_4062=-2.262451 at constitutional 0.000000
STDOUT_4063=-2.262451 at senator 0.000000
STDOUT_4064=-1.961421 at sea 0.000000
STDOUT_4065=-2.262451 at any 0.000000
STDOUT_4066=-1.785330 at page 0.000000
STDOUT_4067=-2.262451 at other 0.000000
STDOUT_4068=-1.785330 at paragraph 0.000000
STDOUT_4069=-2.262451 at st. 0.000000
STDOUT_4070=-2.262451 at whether 0.000000
STDOUT_4071=-1.308209 at least -0.062148
STDOUT_4072=-2.262451 at paragraphs 0.000000
STDOUT_4073=-1.961421 at each -0.477121
STDOUT_4074=-2.262451 at six 0.000000
STDOUT_4075=-2.262451 at unity 0.000000
STDOUT_4076=-1.961421 at play 0.000000
STDOUT_4077=-1.176091 p.m. </s> 0.000000
STDOUT_4078=-1.176091 p.m. , 0.000000
STDOUT_4079=-1.176091 p.m. to 0.000000
STDOUT_4080=-1.176091 p.m. for 0.000000
STDOUT_4081=-1.176091 p.m. today 0.000000
STDOUT_4082=-1.176091 p.m. ; 0.000000
STDOUT_4083=-0.778151 chair of -0.477121
STDOUT_4084=-1.079181 chair the 0.000000
STDOUT_4085=-0.778151 chair , 0.000000
STDOUT_4086=-1.079181 chair and 0.000000
STDOUT_4087=-1.079181 chair . 0.000000
STDOUT_4088=-2.766413 . the 0.000000
STDOUT_4089=-0.010030 . </s> 0.000000
STDOUT_4090=-2.641474 . ' -0.698970
STDOUT_4091=-2.942504 . that 0.000000
STDOUT_4092=-1.881806 . " -1.380211
STDOUT_4093=-2.942504 . - -0.477121
STDOUT_4094=-0.778151 early to 0.000000
STDOUT_4095=-1.079181 early years 0.000000
STDOUT_4096=-0.778151 early 1990 -0.477121
STDOUT_4097=-0.539912 hon. the -1.491362
STDOUT_4098=-0.674611 hon. senators -1.361728
STDOUT_4099=-1.171935 hon. dan -0.903090
STDOUT_4100=-1.716003 hon. a. 0.000000
STDOUT_4101=-0.057992 dan hays -0.903090
STDOUT_4102=-0.433656 hays ( -0.903090
STDOUT_4103=-0.801632 hays , 0.000000
STDOUT_4104=-0.676694 hays : -0.698970
STDOUT_4105=-1.113943 deputy chair 0.000000
STDOUT_4106=-0.113943 deputy leader -1.041393
STDOUT_4107=-0.201645 leader of -0.903090
STDOUT_4108=-1.544068 leader in 0.000000
STDOUT_4109=-1.544068 leader for 0.000000
STDOUT_4110=-1.544068 leader . 0.000000
STDOUT_4111=-1.544068 leader view 0.000000
STDOUT_4112=-1.544068 leader who 0.000000
STDOUT_4113=-1.544068 leader put 0.000000
STDOUT_4114=-2.139879 : the 0.000000
STDOUT_4115=-0.027609 : </s> 0.000000
STDOUT_4116=-2.440909 : a 0.000000
STDOUT_4117=-2.139879 : " 0.000000
STDOUT_4118=-2.440909 : when 0.000000
STDOUT_4119=-2.440909 : force 0.000000
STDOUT_4120=-2.440909 : ` 0.000000
STDOUT_4121=-0.522200 on the -0.118375
STDOUT_4122=-1.629410 on to -0.162727
STDOUT_4123=-2.629410 on @-@ 0.000000
STDOUT_4124=-2.629410 on for 0.000000
STDOUT_4125=-2.629410 on development 0.000000
STDOUT_4126=-2.328380 on canada 0.000000
STDOUT_4127=-2.629410 on national 0.000000
STDOUT_4128=-2.152288 on bill -0.221849
STDOUT_4129=-1.588017 on motion -1.079181
STDOUT_4130=-2.629410 on quebec 0.000000
STDOUT_4131=-2.629410 on second 0.000000
STDOUT_4132=-2.629410 on fisheries 0.000000
STDOUT_4133=-2.629410 on payments 0.000000
STDOUT_4134=-2.328380 on post -0.477121
STDOUT_4135=-2.629410 on sudan 0.000000
STDOUT_4136=-2.629410 on at 0.000000
STDOUT_4137=-2.027350 on . -0.698970
STDOUT_4138=-2.152288 on his 0.000000
STDOUT_4139=-1.453318 on a -0.070581
STDOUT_4140=-2.328380 on all 0.000000
STDOUT_4141=-2.629410 on me 0.000000
STDOUT_4142=-2.328380 on their 0.000000
STDOUT_4143=-2.152288 on which 0.000000
STDOUT_4144=-2.152288 on our 0.000000
STDOUT_4145=-2.629410 on foreign 0.000000
STDOUT_4146=-2.629410 on with 0.000000
STDOUT_4147=-2.629410 on december 0.000000
STDOUT_4148=-1.588017 on that -0.045757
STDOUT_4149=-1.307190 on this -0.091080
STDOUT_4150=-2.328380 on it 0.000000
STDOUT_4151=-2.328380 on an 0.000000
STDOUT_4152=-2.328380 on how 0.000000
STDOUT_4153=-2.328380 on my 0.000000
STDOUT_4154=-2.629410 on democracy 0.000000
STDOUT_4155=-2.152288 on what 0.000000
STDOUT_4156=-2.629410 on something 0.000000
STDOUT_4157=-2.328380 on its -0.477121
STDOUT_4158=-2.629410 on social 0.000000
STDOUT_4159=-1.930440 on behalf -0.778151
STDOUT_4160=-2.027350 on aboriginal -0.698970
STDOUT_4161=-2.328380 on legislation -0.477121
STDOUT_4162=-2.629410 on section 0.000000
STDOUT_4163=-1.675167 on march -0.159701
STDOUT_4164=-2.152288 on those 0.000000
STDOUT_4165=-2.629410 on issues 0.000000
STDOUT_4166=-1.930440 on human -0.778151
STDOUT_4167=-2.629410 on chinese 0.000000
STDOUT_4168=-2.152288 on any 0.000000
STDOUT_4169=-2.328380 on both 0.000000
STDOUT_4170=-2.328380 on page 0.000000
STDOUT_4171=-2.629410 on clause 0.000000
STDOUT_4172=-2.629410 on based 0.000000
STDOUT_4173=-2.629410 on self 0.000000
STDOUT_4174=-2.152288 on whether 0.000000
STDOUT_4175=-2.328380 on thursday 0.000000
STDOUT_4176=-2.629410 on negotiation 0.000000
STDOUT_4177=-2.152288 on matters -0.221849
STDOUT_4178=-2.629410 on providing 0.000000
STDOUT_4179=-2.629410 on recognition 0.000000
STDOUT_4180=-2.629410 on minority 0.000000
STDOUT_4181=-2.629410 on notice 0.000000
STDOUT_4182=-2.629410 on points 0.000000
STDOUT_4183=-2.629410 on women 0.000000
STDOUT_4184=-2.629410 on several 0.000000
STDOUT_4185=-2.629410 on traditional 0.000000
STDOUT_4186=-2.629410 on whatever 0.000000
STDOUT_4187=-2.629410 on individuals 0.000000
STDOUT_4188=-2.328380 on peer -0.477121
STDOUT_4189=-2.629410 on oil 0.000000
STDOUT_4190=-2.629410 on asian 0.000000
STDOUT_4191=-1.607455 his government 0.000000
STDOUT_4192=-1.908485 his committee 0.000000
STDOUT_4193=-1.607455 his question -0.477121
STDOUT_4194=-1.908485 his questions 0.000000
STDOUT_4195=-1.908485 his agreement 0.000000
STDOUT_4196=-1.607455 his second -0.477121
STDOUT_4197=-1.607455 his party 0.000000
STDOUT_4198=-1.908485 his long 0.000000
STDOUT_4199=-1.908485 his efforts 0.000000
STDOUT_4200=-1.607455 his father 0.000000
STDOUT_4201=-1.908485 his whole 0.000000
STDOUT_4202=-1.908485 his very 0.000000
STDOUT_4203=-1.908485 his view 0.000000
STDOUT_4204=-1.908485 his or 0.000000
STDOUT_4205=-1.908485 his number 0.000000
STDOUT_4206=-1.607455 his case 0.000000
STDOUT_4207=-1.908485 his remarks 0.000000
STDOUT_4208=-1.908485 his comments 0.000000
STDOUT_4209=-1.908485 his reply 0.000000
STDOUT_4210=-1.607455 his speech 0.000000
STDOUT_4211=-1.607455 his evidence -0.477121
STDOUT_4212=-1.908485 his side 0.000000
STDOUT_4213=-1.908485 his ability 0.000000
STDOUT_4214=-1.607455 his personal -0.477121
STDOUT_4215=-0.740363 obuchi , 0.000000
STDOUT_4216=-1.041393 obuchi as 0.000000
STDOUT_4217=-1.041393 obuchi 's 0.000000
STDOUT_4218=-1.041393 obuchi not 0.000000
STDOUT_4219=-1.274927 was the 0.000000
STDOUT_4220=-2.354108 was , 0.000000
STDOUT_4221=-1.876987 was to 0.000000
STDOUT_4222=-2.053078 was in 0.000000
STDOUT_4223=-2.354108 was for 0.000000
STDOUT_4224=-2.354108 was canada 0.000000
STDOUT_4225=-2.354108 was at 0.000000
STDOUT_4226=-2.354108 was on 0.000000
STDOUT_4227=-1.399866 was a 0.000000
STDOUT_4228=-2.354108 was their 0.000000
STDOUT_4229=-2.354108 was long 0.000000
STDOUT_4230=-2.053078 was brought 0.000000
STDOUT_4231=-2.354108 was with 0.000000
STDOUT_4232=-1.509010 was not -0.072551
STDOUT_4233=-1.876987 was one -0.602060
STDOUT_4234=-2.354108 was through 0.000000
STDOUT_4235=-2.354108 was written 0.000000
STDOUT_4236=-2.053078 was that 0.000000
STDOUT_4237=-2.354108 was this 0.000000
STDOUT_4238=-2.053078 was it 0.000000
STDOUT_4239=-2.053078 was an 0.000000
STDOUT_4240=-2.354108 was very 0.000000
STDOUT_4241=-2.354108 was important 0.000000
STDOUT_4242=-2.053078 was asked 0.000000
STDOUT_4243=-2.354108 was said 0.000000
STDOUT_4244=-2.354108 was because 0.000000
STDOUT_4245=-2.354108 was doing 0.000000
STDOUT_4246=-2.354108 was about 0.000000
STDOUT_4247=-2.354108 was my 0.000000
STDOUT_4248=-2.354108 was first 0.000000
STDOUT_4249=-2.354108 was some 0.000000
STDOUT_4250=-2.354108 was little 0.000000
STDOUT_4251=-2.354108 was elected 0.000000
STDOUT_4252=-2.053078 was accepted 0.000000
STDOUT_4253=-2.053078 was done 0.000000
STDOUT_4254=-2.354108 was given 0.000000
STDOUT_4255=-2.354108 was always 0.000000
STDOUT_4256=-2.354108 was no 0.000000
STDOUT_4257=-2.354108 was without 0.000000
STDOUT_4258=-2.354108 was simply 0.000000
STDOUT_4259=-2.053078 was made 0.000000
STDOUT_4260=-1.876987 was adopted -0.221849
STDOUT_4261=-2.354108 was indeed 0.000000
STDOUT_4262=-2.354108 was public 0.000000
STDOUT_4263=-2.354108 was senator 0.000000
STDOUT_4264=-2.354108 was open 0.000000
STDOUT_4265=-2.053078 was concluded 0.000000
STDOUT_4266=-2.354108 was agreed 0.000000
STDOUT_4267=-2.354108 was satisfied 0.000000
STDOUT_4268=-2.354108 was right 0.000000
STDOUT_4269=-2.354108 was opposed 0.000000
STDOUT_4270=-2.053078 was signed 0.000000
STDOUT_4271=-2.354108 was during 0.000000
STDOUT_4272=-2.354108 was part 0.000000
STDOUT_4273=-2.354108 was required 0.000000
STDOUT_4274=-2.354108 was found 0.000000
STDOUT_4275=-2.354108 was put 0.000000
STDOUT_4276=-2.354108 was never 0.000000
STDOUT_4277=-2.354108 was surely 0.000000
STDOUT_4278=-2.354108 was decided 0.000000
STDOUT_4279=-2.053078 was established 0.000000
STDOUT_4280=-2.354108 was told 0.000000
STDOUT_4281=-2.354108 was asking 0.000000
STDOUT_4282=-2.354108 was fully 0.000000
STDOUT_4283=-1.876987 was prepared -0.602060
STDOUT_4284=-2.354108 was pointed 0.000000
STDOUT_4285=-2.354108 was interested 0.000000
STDOUT_4286=-1.876987 was introduced 0.000000
STDOUT_4287=-2.354108 was proposed 0.000000
STDOUT_4288=-2.053078 was dead 0.000000
STDOUT_4289=-1.177203 as the -0.021189
STDOUT_4290=-2.592177 as parliament 0.000000
STDOUT_4291=-2.115056 as honourable -0.221849
STDOUT_4292=-2.592177 as senators 0.000000
STDOUT_4293=-2.592177 as prime 0.000000
STDOUT_4294=-2.291147 as minister 0.000000
STDOUT_4295=-1.512996 as to -0.066947
STDOUT_4296=-1.893207 as in -0.204120
STDOUT_4297=-2.291147 as for 0.000000
STDOUT_4298=-2.592177 as three 0.000000
STDOUT_4299=-2.592177 as nisga'a 0.000000
STDOUT_4300=-2.291147 as referred -0.477121
STDOUT_4301=-2.592177 as freedom 0.000000
STDOUT_4302=-2.592177 as chair 0.000000
STDOUT_4303=-2.115056 as was 0.000000
STDOUT_4304=-2.592177 as are 0.000000
STDOUT_4305=-1.001112 as a -0.112422
STDOUT_4306=-2.115056 as is -0.602060
STDOUT_4307=-1.230449 as i -0.153228
STDOUT_4308=-2.592177 as their 0.000000
STDOUT_4309=-2.291147 as our 0.000000
STDOUT_4310=-2.592177 as members 0.000000
STDOUT_4311=-1.747079 as we -0.072551
STDOUT_4312=-1.313423 as well -0.662758
STDOUT_4313=-2.291147 as long -0.477121
STDOUT_4314=-2.291147 as with -0.477121
STDOUT_4315=-2.592177 as not 0.000000
STDOUT_4316=-2.291147 as one 0.000000
STDOUT_4317=-2.592177 as young 0.000000
STDOUT_4318=-2.291147 as has 0.000000
STDOUT_4319=-2.592177 as written 0.000000
STDOUT_4320=-2.592177 as that 0.000000
STDOUT_4321=-1.637934 as it -0.062148
STDOUT_4322=-1.814026 as an -0.096910
STDOUT_4323=-2.291147 as important 0.000000
STDOUT_4324=-2.592177 as do 0.000000
STDOUT_4325=-2.592177 as 10 0.000000
STDOUT_4326=-2.592177 as they 0.000000
STDOUT_4327=-2.592177 as am 0.000000
STDOUT_4328=-2.592177 as president 0.000000
STDOUT_4329=-2.115056 as my 0.000000
STDOUT_4330=-2.592177 as first 0.000000
STDOUT_4331=-2.291147 as " 0.000000
STDOUT_4332=-2.592177 as would 0.000000
STDOUT_4333=-2.291147 as many 0.000000
STDOUT_4334=-2.592177 as you 0.000000
STDOUT_4335=-2.592177 as could 0.000000
STDOUT_4336=-2.291147 as its 0.000000
STDOUT_4337=-2.115056 as senator 0.000000
STDOUT_4338=-2.592177 as raised 0.000000
STDOUT_4339=-2.592177 as due 0.000000
STDOUT_4340=-2.115056 as those 0.000000
STDOUT_4341=-1.893207 as being 0.000000
STDOUT_4342=-2.291147 as much 0.000000
STDOUT_4343=-2.592177 as human 0.000000
STDOUT_4344=-2.291147 as any 0.000000
STDOUT_4345=-2.291147 as stated 0.000000
STDOUT_4346=-2.592177 as necessary 0.000000
STDOUT_4347=-1.747079 as such -0.903090
STDOUT_4348=-2.592177 as both 0.000000
STDOUT_4349=-2.592177 as within 0.000000
STDOUT_4350=-2.592177 as other 0.000000
STDOUT_4351=-2.291147 as indicated 0.000000
STDOUT_4352=-2.592177 as opposed 0.000000
STDOUT_4353=-2.592177 as having 0.000000
STDOUT_4354=-2.592177 as others 0.000000
STDOUT_4355=-2.291147 as part -0.477121
STDOUT_4356=-1.814026 as far -0.845098
STDOUT_4357=-2.592177 as may 0.000000
STDOUT_4358=-2.592177 as nothing 0.000000
STDOUT_4359=-2.592177 as found 0.000000
STDOUT_4360=-2.592177 as word 0.000000
STDOUT_4361=-2.592177 as clear 0.000000
STDOUT_4362=-2.115056 as set -0.602060
STDOUT_4363=-2.592177 as stating 0.000000
STDOUT_4364=-2.291147 as possible 0.000000
STDOUT_4365=-2.592177 as simple 0.000000
STDOUT_4366=-2.592177 as proposed 0.000000
STDOUT_4367=-2.592177 as adopt 0.000000
STDOUT_4368=-2.592177 as different 0.000000
STDOUT_4369=-2.592177 as determining 0.000000
STDOUT_4370=-2.592177 as oil 0.000000
STDOUT_4371=-2.592177 as confucius 0.000000
STDOUT_4372=-2.592177 as igad 0.000000
STDOUT_4373=-2.513218 are of 0.000000
STDOUT_4374=-1.558975 are the -0.062148
STDOUT_4375=-2.036096 are , 0.000000
STDOUT_4376=-1.814248 are to -0.301030
STDOUT_4377=-1.513218 are in -0.191886
STDOUT_4378=-2.212188 are at 0.000000
STDOUT_4379=-2.212188 are as 0.000000
STDOUT_4380=-2.212188 are aware -0.477121
STDOUT_4381=-1.911158 are a 0.000000
STDOUT_4382=-2.036096 are all 0.000000
STDOUT_4383=-1.911158 are we -0.477121
STDOUT_4384=-1.115278 are not -0.110698
STDOUT_4385=-2.036096 are only -0.221849
STDOUT_4386=-2.212188 are also 0.000000
STDOUT_4387=-2.513218 are so 0.000000
STDOUT_4388=-2.513218 are an 0.000000
STDOUT_4389=-2.513218 are important 0.000000
STDOUT_4390=-2.036096 are following -0.602060
STDOUT_4391=-2.513218 are asked 0.000000
STDOUT_4392=-2.513218 are reasons 0.000000
STDOUT_4393=-2.513218 are available 0.000000
STDOUT_4394=-2.212188 are they 0.000000
STDOUT_4395=-2.513218 are taking 0.000000
STDOUT_4396=-2.513218 are about 0.000000
STDOUT_4397=-2.513218 are first 0.000000
STDOUT_4398=-2.513218 are accepted 0.000000
STDOUT_4399=-2.513218 are done 0.000000
STDOUT_4400=-2.513218 are good 0.000000
STDOUT_4401=-2.513218 are up 0.000000
STDOUT_4402=-1.814248 are no 0.000000
STDOUT_4403=-2.513218 are sitting 0.000000
STDOUT_4404=-1.911158 are many 0.000000
STDOUT_4405=-2.212188 are you -0.477121
STDOUT_4406=-2.513218 are or 0.000000
STDOUT_4407=-2.513218 are positive 0.000000
STDOUT_4408=-2.513218 are appropriate 0.000000
STDOUT_4409=-2.513218 are existing 0.000000
STDOUT_4410=-2.513218 are designed 0.000000
STDOUT_4411=-2.513218 are under 0.000000
STDOUT_4412=-1.434036 are being 0.000000
STDOUT_4413=-2.513218 are much 0.000000
STDOUT_4414=-2.513218 are already 0.000000
STDOUT_4415=-2.513218 are high 0.000000
STDOUT_4416=-2.513218 are provided 0.000000
STDOUT_4417=-2.513218 are right 0.000000
STDOUT_4418=-2.513218 are other 0.000000
STDOUT_4419=-2.513218 are treaty 0.000000
STDOUT_4420=-2.513218 are affected 0.000000
STDOUT_4421=-2.036096 are two 0.000000
STDOUT_4422=-2.513218 are opposed 0.000000
STDOUT_4423=-2.513218 are perhaps 0.000000
STDOUT_4424=-2.212188 are required 0.000000
STDOUT_4425=-2.036096 are saying -0.221849
