STDOUT_1=\data\
STDOUT_2=ngram  1=      4704
STDOUT_3=ngram  2=     23109
STDOUT_4=ngram  3=      3642
STDOUT_5=ngram  4=      2143
STDOUT_6=\1-grams:
STDOUT_7=-0.72784	<unk>
STDOUT_4138=-4.46929	data	-0.0628534
STDOUT_4139=-4.46929	poverty	-0.0628534
STDOUT_4140=-4.46929	barrier	-0.0628534
STDOUT_4141=-4.16828	haves	-0.0628534
STDOUT_4142=-4.46929	nots	-0.0628534
STDOUT_4143=-4.16828	afford	-0.0628534
STDOUT_4144=-4.46929	financially	-0.0628534
STDOUT_4145=-4.46929	undergraduate	-0.0628534
STDOUT_4146=-4.46929	college	-0.0628534
STDOUT_4147=-4.46929	becoming	-0.0628534
STDOUT_4148=-4.46929	cooperation	-0.0628534
STDOUT_4149=-4.46929	oecd	-0.0628534
STDOUT_4150=-4.16828	learning	-0.0852728
STDOUT_4151=-4.20432	raising	-0.0937941
STDOUT_4152=-4.46929	competencies	-0.0628534
STDOUT_4153=-4.46929	improving	-0.0628534
STDOUT_4154=-4.46929	learn	-0.0628534
STDOUT_4155=-4.16828	educated	-0.0628534
STDOUT_4156=-4.46929	trained	-0.0628534
STDOUT_4157=-4.20432	labour	-0.0937941
STDOUT_4158=-4.46929	emergence	-0.0628534
STDOUT_4159=-4.46929	comparisons	-0.0628534
STDOUT_4160=-4.46929	monday	-0.0628534
STDOUT_4161=-4.20432	graduated	-0.0937941
STDOUT_4162=-4.46929	graduates	-0.0628534
STDOUT_4163=-4.46929	curve	-0.0628534
STDOUT_4164=-4.46929	educating	-0.0628534
STDOUT_4165=-4.46929	climbing	-0.0628534
STDOUT_4166=-3.63423	loan	-0.178507
STDOUT_4167=-4.46929	rates	-0.0628534
STDOUT_4168=-4.46929	failing	-0.0628534
STDOUT_4169=-4.46929	opt	-0.0628534
STDOUT_4170=-3.78442	repayment	-0.0994369
STDOUT_4171=-4.16828	graduation	-0.143936
STDOUT_4172=-4.46929	repaying	-0.0628534
STDOUT_4173=-4.20432	geared	-0.0937941
STDOUT_4174=-4.46929	disadvantaged	-0.0628534
STDOUT_4175=-4.20432	begun	-0.0937941
STDOUT_4176=-4.46929	methods	-0.0628534
STDOUT_4177=-4.20432	strategy	-0.0937941
STDOUT_4178=-4.20432	manage	-0.0937941
STDOUT_4179=-4.16828	tax	-0.0628534
STDOUT_4180=-4.16828	relief	-0.0852728
STDOUT_4181=-4.46929	periods	-0.0628534
STDOUT_4182=-4.46929	scholarships	-0.0628534
STDOUT_4183=-4.46929	remission	-0.0852728
STDOUT_4184=-4.16828	awarded	-0.0628534
STDOUT_4185=-4.46929	vary	-0.0628534
STDOUT_4186=-4.20432	prince	-0.0937941
STDOUT_4187=-4.46929	edward	-0.0628534
STDOUT_4188=-4.46929	borrowed	-0.0628534
STDOUT_4189=-4.46929	6,000	-0.0628534
STDOUT_4190=-4.46929	maximum	-0.0628534
STDOUT_4191=-4.46929	forgiven	-0.0628534
STDOUT_4192=-4.46929	rate	-0.0628534
STDOUT_4193=-4.20432	falling	-0.0937941
STDOUT_4194=-4.20432	cracks	-0.0937941
STDOUT_4195=-3.88492	salary	-0.100042
STDOUT_4196=-4.46929	australia	-0.0628534
STDOUT_4197=-4.46929	counteract	-0.0628534
STDOUT_4198=-4.46929	fraud	-0.0628534
STDOUT_4199=-4.46929	pegged	-0.0628534
STDOUT_4200=-4.46929	collected	-0.0628534
STDOUT_4201=-4.46929	enable	-0.0628534
STDOUT_4202=-4.04093	belief	-0.0937941
STDOUT_4203=-4.46929	futures	-0.0628534
STDOUT_4204=-4.46929	entertain	-0.0628534
STDOUT_4205=-4.04093	solutions	-0.0937941
STDOUT_4206=-4.46929	charge	-0.0628534
STDOUT_4207=-4.54441	qualify	-0.026641
STDOUT_4208=-4.24348	300,000	-0.026641
STDOUT_4209=-4.54441	questionable	-0.026641
STDOUT_4210=-4.54441	incredible	-0.026641
STDOUT_4211=-4.54441	grace	-0.026641
STDOUT_4212=-4.54441	begins	-0.026641
STDOUT_4213=-4.54441	accumulate	-0.026641
STDOUT_4214=-4.24348	1999.	-0.026641
STDOUT_4215=-4.54441	3,000	-0.026641
STDOUT_4216=-4.54441	add	-0.026641
STDOUT_4217=-4.24348	poy	-0.026641
STDOUT_4218=-4.54441	enlarged	-0.026641
STDOUT_4219=-3.50321	asian	-0.0971881
STDOUT_4220=-4.54441	addressing	-0.026641
STDOUT_4221=-4.54441	sectors	-0.026641
STDOUT_4222=-4.24348	jobs	-0.0508987
STDOUT_4223=-4.06743	bilateral	-0.026641
STDOUT_4224=-3.76644	asia	-0.0610392
STDOUT_4225=-4.54441	myopic	-0.026641
STDOUT_4226=-4.54441	undermine	-0.026641
STDOUT_4227=-4.24348	region	-0.026641
STDOUT_4228=-4.24348	increasingly	-0.026641
STDOUT_4229=-4.54441	105	-0.026641
STDOUT_4230=-4.54441	dichotomy	-0.026641
STDOUT_4231=-4.54441	entities	-0.026641
STDOUT_4232=-4.54441	interwoven	-0.026641
STDOUT_4233=-4.54441	realized	-0.026641
STDOUT_4234=-4.54441	makers	-0.026641
STDOUT_4235=-4.54441	businesses	-0.026641
STDOUT_4236=-4.54441	usual	-0.026641
STDOUT_4237=-4.54441	outlawing	-0.026641
STDOUT_4238=-4.54441	corrupt	-0.026641
STDOUT_4239=-4.54441	workers	-0.026641
STDOUT_4240=-4.54441	morally	-0.026641
STDOUT_4241=-4.24348	justifiable	-0.026641
STDOUT_4242=-4.54441	complying	-0.026641
STDOUT_4243=-4.54441	fosters	-0.026641
STDOUT_4244=-4.54441	consumer	-0.026641
STDOUT_4245=-4.54441	stability	-0.026641
STDOUT_4246=-4.54441	prosperity	-0.026641
STDOUT_4247=-4.54441	fulfilment	-0.026641
STDOUT_4248=-4.54441	commitments	-0.026641
STDOUT_4249=-4.54441	promotion	-0.026641
STDOUT_4250=-4.24348	abuses	-0.0635553
STDOUT_4251=-4.54441	door	-0.026641
STDOUT_4252=-4.54441	concur	-0.026641
STDOUT_4253=-4.54441	economics	-0.026641
STDOUT_4254=-4.54441	enunciating	-0.026641
STDOUT_4255=-4.54441	stance	-0.026641
STDOUT_4256=-4.54441	adherence	-0.026641
STDOUT_4257=-4.24348	universal	-0.026641
STDOUT_4258=-4.24348	pacific	-0.026641
STDOUT_4259=-4.54441	adhere	-0.026641
STDOUT_4260=-4.54441	declarations	-0.026641
STDOUT_4261=-4.24348	instruments	-0.026641
STDOUT_4262=-4.24348	boosting	-0.026641
STDOUT_4263=-4.54441	fostering	-0.026641
STDOUT_4264=-4.54441	foster	-0.026641
STDOUT_4265=-4.24348	multilateral	-0.026641
STDOUT_4266=-4.54441	dialogues	-0.026641
STDOUT_4267=-4.54441	misleading	-0.026641
STDOUT_4268=-4.24348	mystique	-0.026641
STDOUT_4269=-4.54441	somehow	-0.026641
STDOUT_4270=-3.94251	africa	-0.026641
STDOUT_4271=-3.94251	south	-0.0420789
STDOUT_4272=-4.54441	culture	-0.026641
STDOUT_4273=-4.54441	forcefully	-0.026641
STDOUT_4274=-4.24348	soviet	-0.0508987
STDOUT_4275=-4.54441	reticent	-0.026641
STDOUT_4276=-4.54441	dimension	-0.026641
STDOUT_4277=-4.24348	individual	-0.0635553
STDOUT_4278=-4.54441	equal	-0.026641
STDOUT_4279=-4.54441	cornerstones	-0.026641
STDOUT_4280=-4.54441	protecting	-0.026641
STDOUT_4281=-4.54441	sovereignty	-0.026641
STDOUT_4282=-4.54441	inclination	-0.026641
STDOUT_4283=-4.54441	irrespective	-0.026641
STDOUT_4284=-4.54441	lessened	-0.026641
STDOUT_4285=-4.54441	excuse	-0.026641
STDOUT_4286=-4.54441	crises	-0.026641
STDOUT_4287=-4.54441	reluctant	-0.026641
STDOUT_4288=-4.54441	gains	-0.026641
STDOUT_4289=-4.54441	markets	-0.026641
STDOUT_4290=-4.54441	wealth	-0.026641
STDOUT_4291=-4.54441	siphoned	-0.026641
STDOUT_4292=-4.54441	escalation	-0.026641
STDOUT_4293=-4.54441	subpoint	-0.026641
STDOUT_4294=-4.54441	jump	-0.026641
STDOUT_4295=-3.94251	sanctions	-0.026641
STDOUT_4296=-4.54441	destructive	-0.026641
STDOUT_4297=-3.84561	dialogue	-0.0386005
STDOUT_4298=-4.54441	inclined	-0.026641
STDOUT_4299=-4.24348	isolation	-0.026641
STDOUT_4300=-4.54441	ignore	-0.026641
STDOUT_4301=-4.54441	deflect	-0.026641
STDOUT_4302=-4.54441	host	-0.026641
STDOUT_4303=-4.54441	utilized	-0.026641
STDOUT_4304=-4.54441	mechanisms	-0.026641
STDOUT_4305=-4.54441	disservice	-0.026641
STDOUT_4306=-4.54441	balkanize	-0.026641
STDOUT_4307=-4.54441	reminding	-0.026641
STDOUT_4308=-4.54441	poor	-0.026641
STDOUT_4309=-4.54441	indicating	-0.026641
STDOUT_4310=-4.06743	collectivity	-0.026641
STDOUT_4311=-4.54441	embodies	-0.026641
STDOUT_4312=-4.24348	western	-0.026641
STDOUT_4313=-4.54441	conscious	-0.026641
STDOUT_4314=-4.54441	projecting	-0.026641
STDOUT_4315=-4.54441	subscribe	-0.026641
STDOUT_4316=-4.54441	furthering	-0.026641
STDOUT_4317=-4.54441	expert	-0.026641
STDOUT_4318=-4.54441	eminent	-0.026641
STDOUT_4319=-4.24348	sources	-0.026641
STDOUT_4320=-4.54441	alternate	-0.026641
STDOUT_4321=-4.54441	amitav	-0.026641
STDOUT_4322=-4.54441	acharya	-0.026641
STDOUT_4323=-4.54441	attached	-0.026641
STDOUT_4324=-4.54441	amartya	-0.026641
STDOUT_4325=-4.24348	sen	-0.026641
STDOUT_4326=-4.54441	winner	-0.026641
STDOUT_4327=-4.54441	versed	-0.026641
STDOUT_4328=-3.69949	confucius	-0.026641
STDOUT_4329=-4.54441	quoted	-0.026641
STDOUT_4330=-4.54441	interpreting	-0.026641
STDOUT_4331=-4.54441	blind	-0.026641
STDOUT_4332=-4.54441	allegiance	-0.026641
STDOUT_4333=-4.54441	zilu	-0.026641
STDOUT_4334=-4.54441	asks	-0.026641
STDOUT_4335=-4.54441	brackets	-0.026641
STDOUT_4336=-4.54441	censors	-0.026641
STDOUT_4337=-4.54441	authoritarian	-0.026641
STDOUT_4338=-4.54441	ponder	-0.026641
STDOUT_4339=-4.54441	truth	-0.026641
STDOUT_4340=-4.54441	offends	-0.026641
STDOUT_4341=-4.54441	averse	-0.026641
STDOUT_4342=-4.54441	caution	-0.026641
STDOUT_4343=-4.54441	tact	-0.026641
STDOUT_4344=-4.54441	forego	-0.026641
STDOUT_4345=-4.54441	tactfully	-0.026641
STDOUT_4346=-4.54441	prevails	-0.026641
STDOUT_4347=-4.24348	boldly	-0.0508987
STDOUT_4348=-4.54441	softly	-0.026641
STDOUT_4349=-4.54441	pointer	-0.026641
STDOUT_4350=-4.54441	pillars	-0.026641
STDOUT_4351=-4.54441	imagined	-0.026641
STDOUT_4352=-4.54441	edifice	-0.026641
STDOUT_4353=-4.24348	loyalty	-0.026641
STDOUT_4354=-4.54441	obedience	-0.026641
STDOUT_4355=-4.54441	tension	-0.026641
STDOUT_4356=-4.54441	unbending	-0.026641
STDOUT_4357=-4.54441	stole	-0.026641
STDOUT_4358=-4.54441	sheep	-0.026641
STDOUT_4359=-4.54441	denounced	-0.026641
STDOUT_4360=-4.24348	covers	-0.0635553
STDOUT_4361=-4.24348	son	-0.026641
STDOUT_4362=-4.54441	1950	-0.026641
STDOUT_4363=-4.24348	ms	-0.026641
STDOUT_4364=-4.54441	maureen	-0.026641
STDOUT_4365=-4.24348	o'neill	-0.026641
STDOUT_4366=-4.54441	testified	-0.026641
STDOUT_4367=-4.54441	apec	-0.026641
STDOUT_4368=-4.54441	citizenry	-0.026641
STDOUT_4369=-4.54441	preclude	-0.026641
STDOUT_4370=-4.54441	welfare	-0.026641
STDOUT_4371=-4.24348	counterparts	-0.026641
STDOUT_4372=-4.54441	assessments	-0.026641
STDOUT_4373=-4.24348	saw	-0.026641
STDOUT_4374=-4.54441	widespread	-0.026641
STDOUT_4375=-4.54441	intentional	-0.026641
STDOUT_4376=-4.54441	persecute	-0.026641
STDOUT_4377=-4.54441	picture	-0.026641
STDOUT_4378=-4.54441	rereading	-0.026641
STDOUT_4379=-3.5446	churches	-0.0337771
STDOUT_4380=-4.54441	privatized	-0.026641
STDOUT_4381=-4.24348	orientation	-0.026641
STDOUT_4382=-4.54441	originating	-0.026641
STDOUT_4383=-4.54441	los	-0.026641
STDOUT_4384=-4.54441	angeles	-0.026641
STDOUT_4385=-4.54441	train	-0.026641
STDOUT_4386=-4.54441	cults	-0.026641
STDOUT_4387=-4.54441	notion	-0.026641
STDOUT_4388=-4.24348	falun	-0.0635553
STDOUT_4389=-4.24348	gong	-0.026641
STDOUT_4390=-4.54441	cult	-0.026641
STDOUT_4391=-4.54441	destabilizing	-0.026641
STDOUT_4392=-4.54441	influenced	-0.026641
STDOUT_4393=-4.54441	succinctly	-0.026641
STDOUT_4394=-4.24348	religion	-0.0559172
STDOUT_4395=-4.54441	guaranteed	-0.026641
STDOUT_4396=-4.54441	sanction	-0.026641
STDOUT_4397=-4.54441	lies	-0.026641
STDOUT_4398=-4.54441	religions	-0.026641
STDOUT_4399=-4.54441	individuality	-0.026641
STDOUT_4400=-4.24348	versus	-0.026641
STDOUT_4401=-4.54441	manipulated	-0.026641
STDOUT_4402=-4.24348	heavily	-0.026641
STDOUT_4403=-4.54441	openly	-0.026641
STDOUT_4404=-4.06743	sanctioned	-0.026641
STDOUT_4405=-4.24348	communist	-0.026641
STDOUT_4406=-4.54441	collapsed	-0.026641
STDOUT_4407=-4.54441	difficulties	-0.026641
STDOUT_4408=-4.54441	believers	-0.026641
STDOUT_4409=-4.24348	parallel	-0.026641
STDOUT_4410=-4.54441	ukraine	-0.026641
STDOUT_4411=-4.24348	orthodox	-0.0635553
STDOUT_4412=-4.06743	church	-0.026641
STDOUT_4413=-4.54441	underground	-0.026641
STDOUT_4414=-4.54441	exile	-0.026641
STDOUT_4415=-4.54441	functioned	-0.026641
STDOUT_4416=-4.24348	patriotic	-0.026641
STDOUT_4417=-4.54441	reveal	-0.026641
STDOUT_4418=-4.54441	eliminate	-0.026641
STDOUT_4419=-4.24348	beliefs	-0.026641
STDOUT_4420=-4.24348	catholics	-0.026641
STDOUT_4421=-4.24348	protestants	-0.026641
STDOUT_4422=-4.54441	links	-0.026641
STDOUT_4423=-4.54441	regret	-0.026641
STDOUT_4424=-4.54441	brief	-0.026641
STDOUT_4425=-4.54441	stipulations	-0.026641
STDOUT_4426=-4.54441	unwelcome	-0.026641
STDOUT_4427=-4.54441	collision	-0.026641
STDOUT_4428=-4.54441	pope	-0.026641
STDOUT_4429=-4.54441	stake	-0.026641
STDOUT_4430=-4.54441	deceased	-0.026641
STDOUT_4431=-4.54441	ignatius	-0.026641
STDOUT_4432=-4.54441	cardinal	-0.026641
STDOUT_4433=-4.54441	prisons	-0.026641
STDOUT_4434=-4.54441	camps	-0.026641
STDOUT_4435=-4.54441	refusing	-0.026641
STDOUT_4436=-4.54441	catholic	-0.026641
STDOUT_4437=-4.24348	struggle	-0.026641
STDOUT_4438=-4.24348	source	-0.0635553
STDOUT_4439=-4.54441	totalitarian	-0.026641
STDOUT_4440=-4.54441	determined	-0.026641
STDOUT_4441=-4.54441	mould	-0.026641
STDOUT_4442=-4.54441	extract	-0.026641
STDOUT_4443=-4.54441	affirmations	-0.026641
STDOUT_4444=-4.54441	forget	-0.026641
STDOUT_4445=-4.54441	prisoners	-0.026641
STDOUT_4446=-4.54441	conscience	-0.026641
STDOUT_4447=-4.54441	imprisoned	-0.026641
STDOUT_4448=-4.54441	spotlight	-0.026641
STDOUT_4449=-4.54441	delicate	-0.026641
STDOUT_4450=-4.54441	spokespersons	-0.026641
STDOUT_4451=-4.54441	despite	-0.026641
STDOUT_4452=-4.54441	factual	-0.026641
STDOUT_4453=-4.54441	practitioners	-0.026641
STDOUT_4454=-4.54441	resorted	-0.026641
STDOUT_4455=-4.54441	disobedience	-0.026641
STDOUT_4456=-4.24348	destabilization	-0.0635553
STDOUT_4457=-4.54441	crackdown	-0.026641
STDOUT_4458=-4.54441	tibetan	-0.026641
STDOUT_4459=-4.54441	monks	-0.026641
STDOUT_4460=-4.54441	buddhists	-0.026641
STDOUT_4461=-4.54441	legitimate	-0.026641
STDOUT_4462=-4.54441	independent	-0.026641
STDOUT_4463=-4.54441	credible	-0.026641
STDOUT_4464=-4.54441	lesser	-0.026641
STDOUT_4465=-4.24348	amnesty	-0.0635553
STDOUT_4466=-4.54441	torture	-0.026641
STDOUT_4467=-4.54441	commonplace	-0.026641
STDOUT_4468=-4.54441	secretary	-0.026641
STDOUT_4469=-4.54441	unquestionably	-0.026641
STDOUT_4470=-4.54441	repressive	-0.026641
STDOUT_4471=-4.54441	horrifying	-0.026641
STDOUT_4472=-4.54441	massacre	-0.026641
STDOUT_4473=-4.54441	tiananmen	-0.026641
STDOUT_4474=-4.54441	square	-0.026641
STDOUT_4475=-4.54441	warren	-0.026641
STDOUT_4476=-4.54441	allmand	-0.026641
STDOUT_4477=-4.54441	director	-0.026641
STDOUT_4478=-4.54441	pursuing	-0.026641
STDOUT_4479=-4.54441	jean	-0.026641
STDOUT_4480=-4.54441	minded	-0.026641
STDOUT_4481=-4.54441	watered	-0.026641
STDOUT_4482=-4.24348	previously	-0.026641
STDOUT_4483=-4.54441	harder	-0.026641
STDOUT_4484=-4.54441	interpret	-0.026641
STDOUT_4485=-4.06743	restlessness	-0.026641
STDOUT_4486=-4.24348	friday	-0.026641
STDOUT_4487=-4.54441	morning	-0.026641
STDOUT_4488=-4.54441	finish	-0.026641
STDOUT_4489=-4.24348	week	-0.026641
STDOUT_4490=-4.54441	schedule	-0.026641
STDOUT_4491=-4.54441	eymard	-0.026641
STDOUT_4492=-4.54441	g.	-0.026641
STDOUT_4493=-4.24348	corbin	-0.0447061
STDOUT_4494=-4.54441	seconds	-0.026641
STDOUT_4495=-4.54441	lifestyles	-0.026641
STDOUT_4496=-4.24348	decent	-0.026641
STDOUT_4497=-4.54441	abnormal	-0.026641
STDOUT_4498=-4.54441	sandwiches	-0.026641
STDOUT_4499=-4.54441	noon	-0.026641
STDOUT_4500=-4.54441	caucus	-0.026641
STDOUT_4501=-4.54441	tough	-0.026641
STDOUT_4502=-4.54441	press	-0.026641
STDOUT_4503=-4.54441	fun	-0.026641
STDOUT_4504=-4.54441	damn	-0.026641
STDOUT_4505=-4.54441	anyhow	-0.026641
STDOUT_4506=-4.24348	run	-0.026641
STDOUT_4507=-4.54441	shop	-0.026641
STDOUT_4508=-4.54441	attach	-0.026641
STDOUT_4509=-4.54441	speeches	-0.026641
STDOUT_4510=-4.06743	adjourn	-0.026641
STDOUT_4511=-4.54441	enhances	-0.026641
STDOUT_4512=-4.54441	detriment	-0.026641
STDOUT_4513=-4.54441	running	-0.026641
STDOUT_4514=-4.54441	reconvene	-0.026641
STDOUT_4515=-4.54441	tonight	-0.026641
STDOUT_4516=-4.54441	disposed	-0.026641
STDOUT_4517=-4.54441	automatically	-0.026641
STDOUT_4518=-4.54441	count	-0.026641
STDOUT_4519=-4.54441	beg	-0.026641
STDOUT_4520=-4.54441	merit	-0.026641
STDOUT_4521=-4.54441	irwin	-0.026641
STDOUT_4522=-4.24348	cotler	-0.026641
STDOUT_4523=-4.54441	behaviour	-0.026641
STDOUT_4524=-4.24348	expressing	-0.0635553
STDOUT_4525=-4.54441	circulating	-0.026641
STDOUT_4526=-4.54441	condemning	-0.026641
STDOUT_4527=-4.54441	encouragement	-0.026641
STDOUT_4528=-4.54441	cooperatively	-0.026641
STDOUT_4529=-4.54441	adhering	-0.026641
STDOUT_4530=-4.54441	lobbying	-0.026641
STDOUT_4531=-4.54441	pleasant	-0.026641
STDOUT_4532=-4.54441	sounding	-0.026641
STDOUT_4533=-4.54441	ineffectual	-0.026641
STDOUT_4534=-4.54441	constructively	-0.026641
STDOUT_4535=-4.54441	obliged	-0.026641
STDOUT_4536=-4.54441	talk	-0.026641
STDOUT_4537=-4.54441	fruit	-0.026641
STDOUT_4538=-4.54441	jeopardizing	-0.026641
STDOUT_4539=-4.24348	patience	-0.026641
STDOUT_4540=-4.54441	advising	-0.026641
STDOUT_4541=-4.54441	concurrent	-0.026641
STDOUT_4542=-4.54441	rose	-0.026641
STDOUT_4543=-4.54441	initiated	-0.026641
STDOUT_4544=-4.54441	7	-0.026641
STDOUT_4545=-4.54441	intervention	-0.026641
STDOUT_4546=-4.54441	allegation	-0.026641
STDOUT_4547=-4.54441	commensurate	-0.026641
STDOUT_4548=-4.54441	enormity	-0.026641
STDOUT_4549=-4.24348	suffering	-0.026641
STDOUT_4550=-4.54441	extraction	-0.026641
STDOUT_4551=-4.54441	wartorn	-0.026641
STDOUT_4552=-4.54441	stopping	-0.026641
STDOUT_4553=-4.54441	premise	-0.026641
STDOUT_4554=-4.54441	malaysia	-0.026641
STDOUT_4555=-4.54441	pipeline	-0.026641
STDOUT_4556=-4.54441	thinks	-0.026641
STDOUT_4557=-4.24348	southern	-0.026641
STDOUT_4558=-4.24348	liberation	-0.026641
STDOUT_4559=-4.06743	spla	-0.0447061
STDOUT_4560=-4.54441	brokered	-0.026641
STDOUT_4561=-4.54441	daniel	-0.026641
STDOUT_4562=-4.54441	mboya	-0.026641
STDOUT_4563=-4.54441	intergovernmental	-0.026641
STDOUT_4564=-3.64151	igad	-0.0331235
STDOUT_4565=-4.54441	root	-0.026641
STDOUT_4566=-4.54441	underdevelopment	-0.026641
STDOUT_4567=-4.54441	cida	-0.026641
STDOUT_4568=-4.54441	diplomatically	-0.026641
STDOUT_4569=-4.54441	ipf	-0.026641
STDOUT_4570=-4.06743	warring	-0.0508987
STDOUT_4571=-4.54441	sessions	-0.026641
STDOUT_4572=-4.54441	scheduled	-0.026641
STDOUT_4573=-4.54441	horn	-0.026641
STDOUT_4574=-4.54441	cautiously	-0.026641
STDOUT_4575=-4.54441	optimistic	-0.026641
STDOUT_4576=-4.54441	envoys	-0.026641
STDOUT_4577=-4.54441	smoothly	-0.026641
STDOUT_4578=-4.54441	understatement	-0.026641
STDOUT_4579=-4.54441	intractable	-0.026641
STDOUT_4580=-4.54441	separation	-0.026641
STDOUT_4581=-4.54441	islamic	-0.026641
STDOUT_4582=-4.54441	persists	-0.026641
STDOUT_4583=-4.54441	borders	-0.026641
STDOUT_4584=-4.54441	marginalized	-0.026641
STDOUT_4585=-4.24348	territories	-0.026641
STDOUT_4586=-4.54441	abyei	-0.026641
STDOUT_4587=-4.54441	kordafan	-0.026641
STDOUT_4588=-4.54441	blue	-0.026641
STDOUT_4589=-4.54441	nile	-0.026641
STDOUT_4590=-4.54441	confined	-0.026641
STDOUT_4591=-4.54441	frustration	-0.026641
STDOUT_4592=-4.54441	happens	-0.026641
STDOUT_4593=-4.54441	unanswered	-0.026641
STDOUT_4594=-4.54441	libya	-0.026641
STDOUT_4595=-4.06743	reconciliation	-0.026641
STDOUT_4596=-4.54441	runs	-0.026641
STDOUT_4597=-4.54441	horizontal	-0.026641
STDOUT_4598=-4.54441	arab	-0.026641
STDOUT_4599=-4.54441	solidarity	-0.026641
STDOUT_4600=-4.54441	alienate	-0.026641
STDOUT_4601=-4.54441	libyan	-0.026641
STDOUT_4602=-4.54441	egyptian	-0.026641
STDOUT_4603=-4.54441	gaining	-0.026641
STDOUT_4604=-4.54441	wider	-0.026641
STDOUT_4605=-4.54441	kenya	-0.026641
STDOUT_4606=-4.54441	possessiveness	-0.026641
STDOUT_4607=-4.54441	brook	-0.026641
STDOUT_4608=-4.54441	interference	-0.026641
STDOUT_4609=-4.54441	ethiopia	-0.026641
STDOUT_4610=-4.54441	nda	-0.026641
STDOUT_4611=-4.54441	nigeria	-0.026641
STDOUT_4612=-4.54441	accomplished	-0.026641
STDOUT_4613=-4.54441	rolled	-0.026641
STDOUT_4614=-4.54441	oau	-0.026641
STDOUT_4615=-4.54441	unit	-0.026641
STDOUT_4616=-4.54441	acknowledgement	-0.026641
STDOUT_4617=-4.54441	brutal	-0.026641
STDOUT_4618=-4.54441	piecemeal	-0.026641
STDOUT_4619=-4.54441	geographically	-0.026641
STDOUT_4620=-4.54441	strength	-0.026641
STDOUT_4621=-4.54441	profile	-0.026641
STDOUT_4622=-4.54441	forums	-0.026641
STDOUT_4623=-4.54441	unacceptable	-0.026641
STDOUT_4624=-4.54441	persist	-0.026641
STDOUT_4625=-4.54441	indefinitely	-0.026641
STDOUT_4626=-4.54441	deliberate	-0.026641
STDOUT_4627=-4.54441	bombing	-0.026641
STDOUT_4628=-4.54441	civilian	-0.026641
STDOUT_4629=-4.54441	schools	-0.026641
STDOUT_4630=-4.54441	coup	-0.026641
STDOUT_4631=-4.54441	insists	-0.026641
STDOUT_4632=-4.54441	arabism	-0.026641
STDOUT_4633=-4.54441	africanism	-0.026641
STDOUT_4634=-4.54441	contradictions	-0.026641
STDOUT_4635=-4.54441	overcome	-0.026641
STDOUT_4636=-4.54441	dismemberment	-0.026641
STDOUT_4637=-4.54441	brokering	-0.026641
STDOUT_4638=-4.54441	charged	-0.026641
STDOUT_4639=-4.54441	inter	-0.026641
STDOUT_4640=-4.54441	tank	-0.026641
STDOUT_4641=-4.54441	ploughshares	-0.026641
STDOUT_4642=-4.54441	tribes	-0.026641
STDOUT_4643=-4.54441	facilitation	-0.026641
STDOUT_4644=-4.54441	nuers	-0.026641
STDOUT_4645=-4.54441	dinkas	-0.026641
STDOUT_4646=-4.54441	dutch	-0.026641
STDOUT_4647=-4.54441	sudanese	-0.026641
STDOUT_4648=-4.54441	africans	-0.026641
STDOUT_4649=-4.54441	arabs	-0.026641
STDOUT_4650=-4.54441	muslim	-0.026641
STDOUT_4651=-4.54441	netherlands	-0.026641
STDOUT_4652=-4.54441	mounted	-0.026641
STDOUT_4653=-4.54441	tired	-0.026641
STDOUT_4654=-4.54441	husbands	-0.026641
STDOUT_4655=-4.54441	sons	-0.026641
STDOUT_4656=-4.54441	despair	-0.026641
STDOUT_4657=-4.54441	misery	-0.026641
STDOUT_4658=-4.54441	programmatic	-0.026641
STDOUT_4659=-4.54441	tipping	-0.026641
STDOUT_4660=-4.54441	analyst	-0.026641
STDOUT_4661=-4.54441	southerners	-0.026641
STDOUT_4662=-4.54441	mass	-0.026641
STDOUT_4663=-4.54441	imbalance	-0.026641
STDOUT_4664=-4.54441	tilting	-0.026641
STDOUT_4665=-4.54441	khartoum	-0.026641
STDOUT_4666=-4.54441	violations	-0.026641
STDOUT_4667=-4.24348	ngos	-0.026641
STDOUT_4668=-4.54441	abductions	-0.026641
STDOUT_4669=-4.54441	fronts	-0.026641
STDOUT_4670=-4.54441	formerly	-0.026641
STDOUT_4671=-4.54441	temporarily	-0.026641
STDOUT_4672=-4.54441	withdrawn	-0.026641
STDOUT_4673=-4.54441	protest	-0.026641
STDOUT_4674=-4.54441	humanitarian	-0.026641
STDOUT_4675=-4.54441	aid	-0.026641
STDOUT_4676=-4.54441	reporting	-0.026641
STDOUT_4677=-4.54441	desk	-0.026641
STDOUT_4678=-4.54441	insisting	-0.026641
STDOUT_4679=-4.54441	experts	-0.026641
STDOUT_4680=-4.54441	eventual	-0.026641
STDOUT_4681=-4.54441	internally	-0.026641
STDOUT_4682=-4.54441	displaced	-0.026641
STDOUT_4683=-4.54441	engage	-0.026641
STDOUT_4684=-4.54441	progressive	-0.026641
STDOUT_4685=-4.54441	christians	-0.026641
STDOUT_4686=-4.54441	muslims	-0.026641
STDOUT_4687=-4.54441	animists	-0.026641
STDOUT_4688=-4.54441	showcase	-0.026641
STDOUT_4689=-4.54441	multiculturalism	-0.026641
STDOUT_4690=-4.54441	multi	-0.026641
STDOUT_4691=-4.54441	massive	-0.026641
