STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_7341=-2.526339 government dealt 0.000000
STDOUT_7342=-2.225309 government must 0.000000
STDOUT_7343=-2.526339 government practice 0.000000
STDOUT_7344=-2.526339 government concluded 0.000000
STDOUT_7345=-2.526339 government authority 0.000000
STDOUT_7346=-1.924279 government should 0.000000
STDOUT_7347=-2.526339 government provisions 0.000000
STDOUT_7348=-2.526339 government anywhere 0.000000
STDOUT_7349=-2.526339 government - 0.000000
STDOUT_7350=-2.526339 government sank 0.000000
STDOUT_7351=-2.526339 government somewhat 0.000000
STDOUT_7352=-2.526339 government survey 0.000000
STDOUT_7353=-2.526339 government feels 0.000000
STDOUT_7354=-2.526339 government may 0.000000
STDOUT_7355=-2.526339 government refused 0.000000
STDOUT_7356=-2.526339 government negotiations 0.000000
STDOUT_7357=-2.526339 government might 0.000000
STDOUT_7358=-2.526339 government means 0.000000
STDOUT_7359=-2.526339 government asking 0.000000
STDOUT_7360=-2.225309 government proceeded 0.000000
STDOUT_7361=-2.526339 government continuing 0.000000
STDOUT_7362=-2.225309 government reconcile 0.000000
STDOUT_7363=-2.225309 government officials 0.000000
STDOUT_7364=-2.225309 government chose 0.000000
STDOUT_7365=-2.526339 government advanced 0.000000
STDOUT_7366=-2.526339 government actions 0.000000
STDOUT_7367=-2.526339 government pertaining 0.000000
STDOUT_7368=-2.526339 government chooses 0.000000
STDOUT_7369=-2.526339 government executive 0.000000
STDOUT_7370=-2.526339 government structures 0.000000
STDOUT_7371=-2.526339 government relying 0.000000
STDOUT_7372=-2.526339 government tries 0.000000
STDOUT_7373=-2.526339 government refuses 0.000000
STDOUT_7374=-2.225309 government activities 0.000000
STDOUT_7375=-2.526339 government measure 0.000000
STDOUT_7376=-2.225309 government accountable -0.477121
STDOUT_7377=-2.526339 government initiatives 0.000000
STDOUT_7378=-2.526339 government mismanagement 0.000000
STDOUT_7379=-2.526339 government determined 0.000000
STDOUT_7380=-2.526339 government notices 0.000000
STDOUT_7381=-1.255273 cancer , 0.000000
STDOUT_7382=-0.954243 cancer awareness -0.698970
STDOUT_7383=-1.255273 cancer and 0.000000
STDOUT_7384=-1.556303 cancer in 0.000000
STDOUT_7385=-1.556303 cancer research 0.000000
STDOUT_7386=-0.954243 cancer . -0.698970
STDOUT_7387=-1.556303 cancer is 0.000000
STDOUT_7388=-1.556303 cancer has 0.000000
STDOUT_7389=-1.556303 cancer this 0.000000
STDOUT_7390=-1.556303 cancer can 0.000000
STDOUT_7391=-1.556303 cancer prevention 0.000000
STDOUT_7392=-1.079181 cancer society 0.000000
STDOUT_7393=-1.556303 cancer touches 0.000000
STDOUT_7394=-0.243038 awareness month -0.146128
STDOUT_7395=-0.845098 awareness that 0.000000
STDOUT_7396=-0.875061 month </s> 0.000000
STDOUT_7397=-1.176091 month , 0.000000
STDOUT_7398=-1.176091 month in 0.000000
STDOUT_7399=-1.176091 month cannot 0.000000
STDOUT_7400=-1.176091 month hold 0.000000
STDOUT_7401=-1.176091 month delay 0.000000
STDOUT_7402=-1.176091 month veto 0.000000
STDOUT_7403=-0.698970 routine of 0.000000
STDOUT_7404=-0.397940 routine proceedings -0.477121
STDOUT_7405=-0.812913 proceedings </s> 0.000000
STDOUT_7406=-1.113943 proceedings and 0.000000
STDOUT_7407=-1.113943 proceedings to 0.000000
STDOUT_7408=-1.113943 proceedings at 0.000000
STDOUT_7409=-1.113943 proceedings by 0.000000
STDOUT_7410=-1.113943 proceedings from 0.000000
STDOUT_7411=-0.079181 internal economy -0.778151
STDOUT_7412=-0.263241 economy , -0.425969
STDOUT_7413=-0.564271 economy . -0.602060
STDOUT_7414=-0.079181 budgets and -0.367977
STDOUT_7415=-2.699259 and of 0.000000
STDOUT_7416=-1.104499 and the -0.118505
STDOUT_7417=-2.875351 and </s> 0.000000
STDOUT_7418=-1.897627 and , -0.169142
STDOUT_7419=-2.875351 and parliament 0.000000
STDOUT_7420=-3.176381 and 4 0.000000
STDOUT_7421=-2.331283 and government -0.903090
STDOUT_7422=-2.477411 and administration -0.301030
STDOUT_7423=-3.176381 and presented 0.000000
STDOUT_7424=-2.875351 and regulations -0.477121
STDOUT_7425=-1.854161 and to -0.021719
STDOUT_7426=-2.875351 and agri -0.477121
STDOUT_7427=-3.176381 and @-@ 0.000000
STDOUT_7428=-1.875351 and in -0.116506
STDOUT_7429=-2.699259 and saskatchewan -0.221849
STDOUT_7430=-2.574321 and for -0.146128
STDOUT_7431=-2.699259 and development -0.221849
STDOUT_7432=-2.875351 and china 0.000000
STDOUT_7433=-3.176381 and influence 0.000000
STDOUT_7434=-3.176381 and environmental 0.000000
STDOUT_7435=-2.875351 and policy 0.000000
STDOUT_7436=-3.176381 and national 0.000000
STDOUT_7437=-3.176381 and nisga'a 0.000000
STDOUT_7438=-2.699259 and bill -0.602060
STDOUT_7439=-3.176381 and quebec 0.000000
STDOUT_7440=-3.176381 and act 0.000000
STDOUT_7441=-2.699259 and health -0.221849
STDOUT_7442=-3.176381 and research 0.000000
STDOUT_7443=-2.477411 and international -0.109144
STDOUT_7444=-2.875351 and at -0.477121
STDOUT_7445=-3.176381 and wishes 0.000000
STDOUT_7446=-2.875351 and early 0.000000
STDOUT_7447=-2.477411 and on -0.204120
STDOUT_7448=-2.574321 and his 0.000000
STDOUT_7449=-3.176381 and ill 0.000000
STDOUT_7450=-2.699259 and was 0.000000
STDOUT_7451=-2.699259 and as 0.000000
STDOUT_7452=-2.875351 and are 0.000000
STDOUT_7453=-1.945932 and a -0.027152
STDOUT_7454=-2.477411 and is -0.109144
STDOUT_7455=-1.745017 and i -0.196295
STDOUT_7456=-2.574321 and all 0.000000
STDOUT_7457=-2.176381 and their -0.079181
STDOUT_7458=-2.331283 and have -0.000000
STDOUT_7459=-3.176381 and spoken 0.000000
STDOUT_7460=-3.176381 and these 0.000000
STDOUT_7461=-3.176381 and by 0.000000
STDOUT_7462=-2.398229 and our 0.000000
STDOUT_7463=-3.176381 and family 0.000000
STDOUT_7464=-2.699259 and members -0.221849
STDOUT_7465=-2.477411 and we -0.109144
STDOUT_7466=-3.176381 and well 0.000000
STDOUT_7467=-3.176381 and served 0.000000
STDOUT_7468=-3.176381 and political 0.000000
STDOUT_7469=-3.176381 and long 0.000000
STDOUT_7470=-3.176381 and interest 0.000000
STDOUT_7471=-3.176381 and foreign 0.000000
STDOUT_7472=-2.875351 and into 0.000000
STDOUT_7473=-2.699259 and with 0.000000
STDOUT_7474=-2.398229 and then 0.000000
STDOUT_7475=-2.134988 and not 0.000000
STDOUT_7476=-2.875351 and only 0.000000
STDOUT_7477=-2.875351 and received -0.477121
STDOUT_7478=-2.875351 and also 0.000000
STDOUT_7479=-2.875351 and he 0.000000
STDOUT_7480=-2.875351 and ensured 0.000000
STDOUT_7481=-2.574321 and trade -0.477121
STDOUT_7482=-2.699259 and will 0.000000
STDOUT_7483=-2.699259 and one -0.221849
STDOUT_7484=-3.176381 and so 0.000000
STDOUT_7485=-2.574321 and has 0.000000
STDOUT_7486=-3.176381 and extraordinary 0.000000
STDOUT_7487=-3.176381 and best 0.000000
STDOUT_7488=-3.176381 and toronto 0.000000
STDOUT_7489=-2.574321 and through -0.146128
STDOUT_7490=-3.176381 and go 0.000000
STDOUT_7491=-3.176381 and home 0.000000
STDOUT_7492=-3.176381 and help 0.000000
STDOUT_7493=-3.176381 and assistance 0.000000
STDOUT_7494=-3.176381 and services 0.000000
STDOUT_7495=-3.176381 and treatment 0.000000
STDOUT_7496=-3.176381 and her 0.000000
STDOUT_7497=-3.176381 and became 0.000000
STDOUT_7498=-3.176381 and were 0.000000
STDOUT_7499=-3.176381 and while 0.000000
STDOUT_7500=-1.761407 and that -0.312929
STDOUT_7501=-2.699259 and this -0.602060
STDOUT_7502=-2.062437 and it -0.166331
STDOUT_7503=-3.176381 and service 0.000000
STDOUT_7504=-3.176381 and do 0.000000
STDOUT_7505=-3.176381 and today 0.000000
STDOUT_7506=-3.176381 and from 0.000000
STDOUT_7507=-3.176381 and how 0.000000
STDOUT_7508=-2.875351 and answer 0.000000
STDOUT_7509=-3.176381 and asked 0.000000
STDOUT_7510=-3.176381 and sexual 0.000000
STDOUT_7511=-3.176381 and place 0.000000
STDOUT_7512=-3.176381 and physical 0.000000
STDOUT_7513=-3.176381 and every 0.000000
STDOUT_7514=-3.176381 and most 0.000000
STDOUT_7515=-2.875351 and there 0.000000
STDOUT_7516=-2.477411 and they -0.109144
STDOUT_7517=-2.574321 and if 0.000000
STDOUT_7518=-3.176381 and make 0.000000
STDOUT_7519=-2.875351 and democratic 0.000000
STDOUT_7520=-3.176381 and over 0.000000
STDOUT_7521=-3.176381 and president 0.000000
STDOUT_7522=-3.176381 and speak 0.000000
STDOUT_7523=-3.176381 and democracy 0.000000
STDOUT_7524=-2.875351 and time -0.477121
STDOUT_7525=-2.699259 and some 0.000000
STDOUT_7526=-3.176381 and accepted 0.000000
STDOUT_7527=-3.176381 and represent 0.000000
STDOUT_7528=-3.176381 and egypt 0.000000
STDOUT_7529=-2.699259 and good -0.221849
STDOUT_7530=-2.875351 and what 0.000000
STDOUT_7531=-3.176381 and quite 0.000000
STDOUT_7532=-3.176381 and no 0.000000
STDOUT_7533=-3.176381 and would 0.000000
STDOUT_7534=-3.176381 and enthusiasm 0.000000
STDOUT_7535=-3.176381 and without 0.000000
STDOUT_7536=-3.176381 and made 0.000000
STDOUT_7537=-3.176381 and many 0.000000
STDOUT_7538=-2.398229 and support -0.087150
STDOUT_7539=-3.176381 and opportunity 0.000000
STDOUT_7540=-3.176381 and healthy 0.000000
STDOUT_7541=-2.875351 and improve 0.000000
STDOUT_7542=-3.176381 and cure 0.000000
STDOUT_7543=-2.875351 and who 0.000000
STDOUT_7544=-2.699259 and more 0.000000
STDOUT_7545=-3.176381 and want 0.000000
STDOUT_7546=-3.176381 and faith 0.000000
STDOUT_7547=-2.273291 and its -0.104735
STDOUT_7548=-3.176381 and indeed 0.000000
STDOUT_7549=-3.176381 and public 0.000000
STDOUT_7550=-3.176381 and meet 0.000000
STDOUT_7551=-2.875351 and social 0.000000
STDOUT_7552=-3.176381 and informational 0.000000
STDOUT_7553=-3.176381 and needs 0.000000
STDOUT_7554=-3.176381 and upon 0.000000
STDOUT_7555=-2.875351 and hand -0.477121
STDOUT_7556=-3.176381 and nolin 0.000000
STDOUT_7557=-2.875351 and notwithstanding -0.477121
STDOUT_7558=-3.176381 and funding 0.000000
STDOUT_7559=-3.176381 and aboriginal 0.000000
STDOUT_7560=-2.875351 and legislation 0.000000
STDOUT_7561=-3.176381 and forestry 0.000000
STDOUT_7562=-3.176381 and energy 0.000000
STDOUT_7563=-2.574321 and legal 0.000000
STDOUT_7564=-2.875351 and rules 0.000000
STDOUT_7565=-3.176381 and technology 0.000000
STDOUT_7566=-3.176381 and life 0.000000
STDOUT_7567=-3.176381 and death 0.000000
STDOUT_7568=-3.176381 and respectfully 0.000000
STDOUT_7569=-2.875351 and section 0.000000
STDOUT_7570=-3.176381 and / 0.000000
STDOUT_7571=-3.176381 and 23 0.000000
STDOUT_7572=-3.176381 and safety 0.000000
STDOUT_7573=-2.875351 and open 0.000000
STDOUT_7574=-3.176381 and insurance 0.000000
STDOUT_7575=-3.176381 and provide 0.000000
STDOUT_7576=-3.176381 and does 0.000000
STDOUT_7577=-3.176381 and allows 0.000000
STDOUT_7578=-3.176381 and occupational 0.000000
STDOUT_7579=-2.699259 and must 0.000000
STDOUT_7580=-3.176381 and often 0.000000
STDOUT_7581=-3.176381 and outside 0.000000
STDOUT_7582=-3.176381 and inland 0.000000
STDOUT_7583=-3.176381 and disadvantages 0.000000
STDOUT_7584=-3.176381 and issues 0.000000
STDOUT_7585=-2.477411 and human -0.367977
STDOUT_7586=-3.176381 and deliberations 0.000000
STDOUT_7587=-3.176381 and transportation 0.000000
STDOUT_7588=-3.176381 and caused 0.000000
STDOUT_7589=-3.176381 and substantial 0.000000
STDOUT_7590=-3.176381 and considerably 0.000000
STDOUT_7591=-3.176381 and contribute 0.000000
STDOUT_7592=-3.176381 and effects 0.000000
STDOUT_7593=-3.176381 and standards 0.000000
STDOUT_7594=-2.699259 and practices -0.221849
STDOUT_7595=-3.176381 and stated 0.000000
STDOUT_7596=-3.176381 and maritime 0.000000
STDOUT_7597=-3.176381 and compromise 0.000000
STDOUT_7598=-3.176381 and inspection 0.000000
STDOUT_7599=-3.176381 and likely 0.000000
STDOUT_7600=-3.176381 and respond 0.000000
STDOUT_7601=-3.176381 and effectiveness 0.000000
STDOUT_7602=-2.875351 and give 0.000000
STDOUT_7603=-2.273291 and other 0.000000
STDOUT_7604=-2.699259 and british -0.602060
STDOUT_7605=-2.699259 and treaty -0.221849
STDOUT_7606=-3.176381 and called 0.000000
STDOUT_7607=-2.699259 and therefore 0.000000
STDOUT_7608=-2.398229 and 35 -0.221849
STDOUT_7609=-3.176381 and 1982 0.000000
STDOUT_7610=-3.176381 and sets 0.000000
STDOUT_7611=-3.176381 and amounts 0.000000
STDOUT_7612=-2.574321 and provincial -0.146128
STDOUT_7613=-3.176381 and representatives 0.000000
STDOUT_7614=-3.176381 and assist 0.000000
STDOUT_7615=-2.574321 and should -0.301030
STDOUT_7616=-2.875351 and various 0.000000
STDOUT_7617=-2.574321 and balances -0.146128
STDOUT_7618=-3.176381 and remedies 0.000000
STDOUT_7619=-3.176381 and 92 0.000000
STDOUT_7620=-3.176381 and attention 0.000000
STDOUT_7621=-3.176381 and clause 0.000000
STDOUT_7622=-3.176381 and 24 0.000000
STDOUT_7623=-3.176381 and reported 0.000000
STDOUT_7624=-2.875351 and read 0.000000
STDOUT_7625=-3.176381 and 16 0.000000
STDOUT_7626=-3.176381 and having 0.000000
STDOUT_7627=-3.176381 and prior 0.000000
STDOUT_7628=-2.477411 and others -0.204120
STDOUT_7629=-3.176381 and comments 0.000000
STDOUT_7630=-3.176381 and self 0.000000
STDOUT_7631=-3.176381 and seven 0.000000
STDOUT_7632=-2.699259 and again 0.000000
STDOUT_7633=-2.331283 and perhaps -0.000000
STDOUT_7634=-3.176381 and agreements 0.000000
STDOUT_7635=-3.176381 and yukon 0.000000
STDOUT_7636=-3.176381 and saying 0.000000
STDOUT_7637=-3.176381 and whether 0.000000
STDOUT_7638=-3.176381 and tie 0.000000
STDOUT_7639=-3.176381 and now 0.000000
STDOUT_7640=-3.176381 and information 0.000000
STDOUT_7641=-3.176381 and think 0.000000
STDOUT_7642=-3.176381 and negotiations 0.000000
STDOUT_7643=-2.875351 and powers 0.000000
STDOUT_7644=-3.176381 and argue 0.000000
STDOUT_7645=-3.176381 and existence 0.000000
STDOUT_7646=-3.176381 and myself 0.000000
STDOUT_7647=-3.176381 and moving 0.000000
STDOUT_7648=-2.875351 and ask 0.000000
STDOUT_7649=-3.176381 and careful 0.000000
STDOUT_7650=-3.176381 and negotiation 0.000000
STDOUT_7651=-3.176381 and went 0.000000
STDOUT_7652=-3.176381 and definition 0.000000
STDOUT_7653=-3.176381 and rights 0.000000
STDOUT_7654=-3.176381 and lynch 0.000000
STDOUT_7655=-3.176381 and close 0.000000
STDOUT_7656=-3.176381 and protection 0.000000
STDOUT_7657=-3.176381 and responsibility 0.000000
STDOUT_7658=-3.176381 and recognized 0.000000
STDOUT_7659=-3.176381 and affirmed 0.000000
STDOUT_7660=-3.176381 and future 0.000000
STDOUT_7661=-3.176381 and obtain 0.000000
STDOUT_7662=-3.176381 and putting 0.000000
STDOUT_7663=-2.875351 and recreational 0.000000
STDOUT_7664=-3.176381 and commercial 0.000000
STDOUT_7665=-3.176381 and before 0.000000
STDOUT_7666=-3.176381 and oceans 0.000000
STDOUT_7667=-3.176381 and interpretations 0.000000
STDOUT_7668=-3.176381 and gives 0.000000
STDOUT_7669=-2.875351 and principles 0.000000
STDOUT_7670=-3.176381 and concern 0.000000
STDOUT_7671=-2.875351 and west 0.000000
STDOUT_7672=-3.176381 and minority 0.000000
STDOUT_7673=-2.398229 and freedoms -0.352183
STDOUT_7674=-3.176381 and set 0.000000
STDOUT_7675=-3.176381 and cultural 0.000000
STDOUT_7676=-3.176381 and use 0.000000
STDOUT_7677=-2.699259 and particularly 0.000000
STDOUT_7678=-3.176381 and satisfaction 0.000000
STDOUT_7679=-2.273291 and gitanyow -0.062148
STDOUT_7680=-2.000289 and gitxsan -0.159701
STDOUT_7681=-3.176381 and equity 0.000000
STDOUT_7682=-3.176381 and come 0.000000
STDOUT_7683=-3.176381 and proceeded 0.000000
STDOUT_7684=-3.176381 and royal 0.000000
STDOUT_7685=-3.176381 and ready 0.000000
STDOUT_7686=-2.875351 and discussion -0.477121
STDOUT_7687=-3.176381 and administering 0.000000
STDOUT_7688=-3.176381 and fair 0.000000
STDOUT_7689=-3.176381 and forging 0.000000
STDOUT_7690=-3.176381 and flexible 0.000000
STDOUT_7691=-3.176381 and demonstrate 0.000000
STDOUT_7692=-3.176381 and sensitivity 0.000000
STDOUT_7693=-3.176381 and contemporary 0.000000
STDOUT_7694=-2.875351 and involves 0.000000
STDOUT_7695=-2.875351 and northern -0.477121
STDOUT_7696=-3.176381 and comply 0.000000
STDOUT_7697=-3.176381 and down 0.000000
STDOUT_7698=-2.875351 and certainly 0.000000
STDOUT_7699=-3.176381 and 1991 0.000000
STDOUT_7700=-3.176381 and arbitration 0.000000
STDOUT_7701=-3.176381 and economic 0.000000
STDOUT_7702=-3.176381 and probably 0.000000
STDOUT_7703=-3.176381 and try 0.000000
STDOUT_7704=-3.176381 and indicates 0.000000
STDOUT_7705=-3.176381 and someone 0.000000
STDOUT_7706=-3.176381 and forth 0.000000
STDOUT_7707=-3.176381 and defending 0.000000
STDOUT_7708=-3.176381 and protect 0.000000
STDOUT_7709=-3.176381 and neighbouring 0.000000
STDOUT_7710=-3.176381 and thank 0.000000
STDOUT_7711=-3.176381 and experience 0.000000
STDOUT_7712=-2.875351 and women 0.000000
STDOUT_7713=-3.176381 and examine 0.000000
STDOUT_7714=-3.176381 and participate 0.000000
STDOUT_7715=-3.176381 and endeavour 0.000000
STDOUT_7716=-3.176381 and hard 0.000000
STDOUT_7717=-3.176381 and worked 0.000000
STDOUT_7718=-3.176381 and finality 0.000000
STDOUT_7719=-3.176381 and tahltan 0.000000
STDOUT_7720=-3.176381 and aborignal 0.000000
STDOUT_7721=-3.176381 and apparently 0.000000
STDOUT_7722=-3.176381 and instruction 0.000000
STDOUT_7723=-3.176381 and delgamuukw 0.000000
STDOUT_7724=-3.176381 and background 0.000000
STDOUT_7725=-3.176381 and small 0.000000
STDOUT_7726=-3.176381 and won 0.000000
STDOUT_7727=-3.176381 and objectives 0.000000
STDOUT_7728=-2.875351 and pay 0.000000
STDOUT_7729=-3.176381 and everyone 0.000000
STDOUT_7730=-3.176381 and revise 0.000000
STDOUT_7731=-3.176381 and regional 0.000000
STDOUT_7732=-2.875351 and proposed 0.000000
STDOUT_7733=-2.875351 and governing -0.477121
STDOUT_7734=-3.176381 and expense 0.000000
STDOUT_7735=-3.176381 and began 0.000000
STDOUT_7736=-3.176381 and cause 0.000000
STDOUT_7737=-3.176381 and valid 0.000000
STDOUT_7738=-3.176381 and state 0.000000
STDOUT_7739=-3.176381 and delay 0.000000
STDOUT_7740=-3.176381 and confusing 0.000000
STDOUT_7741=-3.176381 and sad 0.000000
STDOUT_7742=-3.176381 and confusion 0.000000
STDOUT_7743=-3.176381 and white 0.000000
STDOUT_7744=-3.176381 and different 0.000000
STDOUT_7745=-3.176381 and throughout 0.000000
STDOUT_7746=-3.176381 and harmful 0.000000
STDOUT_7747=-3.176381 and sober 0.000000
STDOUT_7748=-3.176381 and restrict 0.000000
STDOUT_7749=-3.176381 and demonstrates 0.000000
STDOUT_7750=-3.176381 and security 0.000000
STDOUT_7751=-3.176381 and erect 0.000000
STDOUT_7752=-3.176381 and rely 0.000000
STDOUT_7753=-3.176381 and proponents 0.000000
STDOUT_7754=-2.699259 and functions 0.000000
STDOUT_7755=-3.176381 and unwritten 0.000000
STDOUT_7756=-3.176381 and consequently 0.000000
STDOUT_7757=-3.176381 and federalism 0.000000
STDOUT_7758=-3.176381 and constitutionalism 0.000000
STDOUT_7759=-3.176381 and north 0.000000
STDOUT_7760=-2.699259 and usages 0.000000
STDOUT_7761=-3.176381 and unambiguous 0.000000
STDOUT_7762=-3.176381 and unconstitutional 0.000000
STDOUT_7763=-3.176381 and illegal 0.000000
STDOUT_7764=-3.176381 and loss 0.000000
STDOUT_7765=-3.176381 and organizing 0.000000
STDOUT_7766=-3.176381 and supervision 0.000000
STDOUT_7767=-3.176381 and underscore 0.000000
STDOUT_7768=-2.875351 and 153 -0.477121
STDOUT_7769=-3.176381 and published 0.000000
STDOUT_7770=-3.176381 and restricted 0.000000
STDOUT_7771=-3.176381 and secure 0.000000
STDOUT_7772=-3.176381 and intimately 0.000000
STDOUT_7773=-3.176381 and defeat 0.000000
STDOUT_7774=-3.176381 and critique 0.000000
STDOUT_7775=-3.176381 and publicizing 0.000000
STDOUT_7776=-3.176381 and aspiring 0.000000
STDOUT_7777=-3.176381 and analyzing 0.000000
STDOUT_7778=-2.875351 and flexibility 0.000000
STDOUT_7779=-3.176381 and diefenbaker 0.000000
STDOUT_7780=-3.176381 and mulroney 0.000000
STDOUT_7781=-3.176381 and visions 0.000000
STDOUT_7782=-3.176381 and collaboration 0.000000
STDOUT_7783=-3.176381 and dreams 0.000000
STDOUT_7784=-3.176381 and substance 0.000000
STDOUT_7785=-3.176381 and reaches 0.000000
STDOUT_7786=-3.176381 and proof 0.000000
STDOUT_7787=-3.176381 and sustain 0.000000
STDOUT_7788=-3.176381 and linked 0.000000
STDOUT_7789=-3.176381 and input 0.000000
STDOUT_7790=-3.176381 and foremost 0.000000
STDOUT_7791=-3.176381 and plan 0.000000
STDOUT_7792=-3.176381 and uphold 0.000000
STDOUT_7793=-3.176381 and paid 0.000000
STDOUT_7794=-2.875351 and 17 0.000000
STDOUT_7795=-3.176381 and fascinating 0.000000
STDOUT_7796=-3.176381 and advocate 0.000000
STDOUT_7797=-3.176381 and expeditious 0.000000
STDOUT_7798=-2.875351 and communications 0.000000
STDOUT_7799=-3.176381 and abroad 0.000000
STDOUT_7800=-3.176381 and private 0.000000
STDOUT_7801=-3.176381 and harmonization 0.000000
STDOUT_7802=-2.875351 and organizations 0.000000
STDOUT_7803=-3.176381 and simplification 0.000000
STDOUT_7804=-3.176381 and constructive 0.000000
STDOUT_7805=-3.176381 and revitalized 0.000000
STDOUT_7806=-3.176381 and water 0.000000
STDOUT_7807=-2.875351 and operators 0.000000
STDOUT_7808=-3.176381 and welcome 0.000000
STDOUT_7809=-3.176381 and importers 0.000000
STDOUT_7810=-3.176381 and costs 0.000000
STDOUT_7811=-3.176381 and finally 0.000000
STDOUT_7812=-2.875351 and elsewhere 0.000000
STDOUT_7813=-3.176381 and adequate 0.000000
STDOUT_7814=-3.176381 and risk 0.000000
STDOUT_7815=-3.176381 and adjacent 0.000000
STDOUT_7816=-3.176381 and imprudent 0.000000
STDOUT_7817=-3.176381 and save 0.000000
STDOUT_7818=-3.176381 and noxious 0.000000
STDOUT_7819=-3.176381 and procedure 0.000000
STDOUT_7820=-3.176381 and highly 0.000000
STDOUT_7821=-3.176381 and complete 0.000000
STDOUT_7822=-3.176381 and unopposed 0.000000
STDOUT_7823=-3.176381 and satisfactorily 0.000000
STDOUT_7824=-2.875351 and ratified -0.477121
STDOUT_7825=-3.176381 and parental 0.000000
STDOUT_7826=-3.176381 and reliable 0.000000
STDOUT_7827=-3.176381 and 1940 0.000000
STDOUT_7828=-3.176381 and emerging 0.000000
STDOUT_7829=-3.176381 and re 0.000000
STDOUT_7830=-3.176381 and disease 0.000000
STDOUT_7831=-3.176381 and integrate 0.000000
STDOUT_7832=-3.176381 and populations 0.000000
STDOUT_7833=-3.176381 and achievement 0.000000
STDOUT_7834=-3.176381 and partnerships 0.000000
STDOUT_7835=-2.875351 and products 0.000000
STDOUT_7836=-3.176381 and enhance 0.000000
STDOUT_7837=-3.176381 and lowered 0.000000
STDOUT_7838=-3.176381 and strokes 0.000000
STDOUT_7839=-2.875351 and investment 0.000000
STDOUT_7840=-3.176381 and willingness 0.000000
STDOUT_7841=-3.176381 and unpaid 0.000000
STDOUT_7842=-3.176381 and structurally 0.000000
STDOUT_7843=-3.176381 and cooperative 0.000000
STDOUT_7844=-3.176381 and alliances 0.000000
STDOUT_7845=-3.176381 and expand 0.000000
STDOUT_7846=-3.176381 and disseminate 0.000000
STDOUT_7847=-3.176381 and institutions 0.000000
STDOUT_7848=-3.176381 and superb 0.000000
STDOUT_7849=-3.176381 and 40 0.000000
STDOUT_7850=-3.176381 and keeping 0.000000
STDOUT_7851=-3.176381 and rents 0.000000
STDOUT_7852=-3.176381 and agencies 0.000000
STDOUT_7853=-3.176381 and humanities 0.000000
STDOUT_7854=-3.176381 and selected 0.000000
STDOUT_7855=-3.176381 and tremendous 0.000000
STDOUT_7856=-3.176381 and municipal 0.000000
STDOUT_7857=-3.176381 and territorial 0.000000
STDOUT_7858=-3.176381 and sewer 0.000000
STDOUT_7859=-2.875351 and predictability 0.000000
STDOUT_7860=-3.176381 and respectful 0.000000
STDOUT_7861=-3.176381 and golf 0.000000
STDOUT_7862=-3.176381 and barriers 0.000000
STDOUT_7863=-3.176381 and harcourt 0.000000
STDOUT_7864=-3.176381 and transalta 0.000000
STDOUT_7865=-3.176381 and alleviate 0.000000
STDOUT_7866=-3.176381 and debt 0.000000
STDOUT_7867=-3.176381 and student 0.000000
STDOUT_7868=-3.176381 and competencies 0.000000
STDOUT_7869=-3.176381 and learn 0.000000
STDOUT_7870=-3.176381 and labour 0.000000
STDOUT_7871=-3.176381 and 300,000 0.000000
STDOUT_7872=-3.176381 and poy 0.000000
STDOUT_7873=-3.176381 and asian 0.000000
STDOUT_7874=-3.176381 and bilateral 0.000000
STDOUT_7875=-3.176381 and businesses 0.000000
STDOUT_7876=-3.176381 and complying 0.000000
STDOUT_7877=-3.176381 and consumer 0.000000
STDOUT_7878=-3.176381 and fostering 0.000000
STDOUT_7879=-2.699259 and south 0.000000
STDOUT_7880=-3.176381 and sanctions 0.000000
STDOUT_7881=-3.176381 and indicating 0.000000
STDOUT_7882=-3.176381 and tact 0.000000
STDOUT_7883=-3.176381 and obedience 0.000000
STDOUT_7884=-3.176381 and welfare 0.000000
STDOUT_7885=-2.875351 and religion 0.000000
STDOUT_7886=-3.176381 and sanctioned 0.000000
STDOUT_7887=-3.176381 and believers 0.000000
STDOUT_7888=-3.176381 and protestants 0.000000
STDOUT_7889=-3.176381 and extract 0.000000
STDOUT_7890=-3.176381 and buddhists 0.000000
STDOUT_7891=-3.176381 and finish 0.000000
STDOUT_7892=-3.176381 and encouragement 0.000000
STDOUT_7893=-3.176381 and adhering 0.000000
STDOUT_7894=-3.176381 and concurrent 0.000000
STDOUT_7895=-3.176381 and reconciliation 0.000000
STDOUT_7896=-3.176381 and alienate 0.000000
STDOUT_7897=-2.875351 and schools 0.000000
STDOUT_7898=-3.176381 and arabs 0.000000
STDOUT_7899=-3.176381 and muslim 0.000000
STDOUT_7900=-3.176381 and misery 0.000000
STDOUT_7901=-3.176381 and abductions 0.000000
STDOUT_7902=-3.176381 and animists 0.000000
STDOUT_7903=-3.176381 and bomb 0.000000
STDOUT_7904=-1.255273 administration of 0.000000
STDOUT_7905=-0.954243 administration </s> 0.000000
STDOUT_7906=-1.255273 administration committee 0.000000
STDOUT_7907=-1.255273 administration act 0.000000
STDOUT_7908=-1.255273 administration . 0.000000
STDOUT_7909=-1.255273 administration as 0.000000
STDOUT_7910=-0.954243 administration has -0.477121
STDOUT_7911=-1.255273 administration costs 0.000000
STDOUT_7912=-0.367977 seventh report -0.221849
