STDOUT_1=qARPA 3 256 256 256
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_4=ngram 2= 23110
STDOUT_5=ngram 3= 4433
STDOUT_6=\1-grams:
STDOUT_7=256
STDOUT_8=-4.44445 -99
STDOUT_8001=1	and extraordinary	255
STDOUT_8002=2	and best	255
STDOUT_8003=2	and toronto	255
STDOUT_8004=55	and through	255
STDOUT_8005=4	and go	255
STDOUT_8006=2	and home	255
STDOUT_8007=4	and help	255
STDOUT_8008=2	and assistance	255
STDOUT_8009=6	and services	255
STDOUT_8010=4	and treatment	255
STDOUT_8011=5	and her	255
STDOUT_8012=2	and became	255
STDOUT_8013=12	and were	255
STDOUT_8014=5	and while	255
STDOUT_8015=172	and that	136
STDOUT_8016=44	and this	130
STDOUT_8017=90	and it	255
STDOUT_8018=3	and service	255
STDOUT_8019=13	and do	255
STDOUT_8020=6	and today	255
STDOUT_8021=30	and from	255
STDOUT_8022=6	and how	255
STDOUT_8023=18	and answer	255
STDOUT_8024=7	and asked	255
STDOUT_8025=2	and sexual	255
STDOUT_8026=6	and place	255
STDOUT_8027=2	and physical	255
STDOUT_8028=5	and every	255
STDOUT_8029=5	and most	255
STDOUT_8030=21	and there	255
STDOUT_8031=26	and they	255
STDOUT_8032=12	and if	255
STDOUT_8033=6	and make	255
STDOUT_8034=16	and democratic	255
STDOUT_8035=8	and over	255
STDOUT_8036=4	and president	255
STDOUT_8037=4	and speak	255
STDOUT_8038=4	and democracy	255
STDOUT_8039=11	and time	228
STDOUT_8040=37	and some	255
STDOUT_8041=4	and accepted	255
STDOUT_8042=2	and represent	255
STDOUT_8043=2	and egypt	255
STDOUT_8044=20	and good	255
STDOUT_8045=28	and what	255
STDOUT_8046=3	and quite	255
STDOUT_8047=8	and no	255
STDOUT_8048=26	and would	255
STDOUT_8049=2	and enthusiasm	255
STDOUT_8050=7	and without	255
STDOUT_8051=10	and made	255
STDOUT_8052=7	and many	255
STDOUT_8053=78	and support	255
STDOUT_8054=3	and opportunity	255
STDOUT_8055=2	and healthy	255
STDOUT_8056=17	and improve	255
STDOUT_8057=2	and cure	255
STDOUT_8058=29	and who	255
STDOUT_8059=36	and more	255
STDOUT_8060=4	and want	255
STDOUT_8061=3	and faith	255
STDOUT_8062=82	and its	255
STDOUT_8063=4	and indeed	255
STDOUT_8064=7	and public	255
STDOUT_8065=3	and meet	255
STDOUT_8066=4	and social	255
STDOUT_8067=1	and informational	255
STDOUT_8068=4	and needs	255
STDOUT_8069=8	and upon	255
STDOUT_8070=17	and hand	228
STDOUT_8071=2	and nolin	255
STDOUT_8072=2	and notwithstanding	228
STDOUT_8073=5	and funding	255
STDOUT_8074=12	and aboriginal	255
STDOUT_8075=22	and legislation	255
STDOUT_8076=1	and forestry	255
STDOUT_8077=3	and energy	255
STDOUT_8078=46	and legal	255
STDOUT_8079=17	and rules	255
STDOUT_8080=2	and technology	255
STDOUT_8081=3	and life	255
STDOUT_8082=1	and death	255
STDOUT_8083=2	and respectfully	255
STDOUT_8084=20	and section	255
STDOUT_8085=2	and /	255
STDOUT_8086=2	and 23	255
STDOUT_8087=2	and safety	255
STDOUT_8088=2	and open	255
STDOUT_8089=2	and insurance	255
STDOUT_8090=5	and provide	255
STDOUT_8091=9	and does	255
STDOUT_8092=2	and allows	255
STDOUT_8093=1	and occupational	255
STDOUT_8094=36	and must	255
STDOUT_8095=2	and often	255
STDOUT_8096=2	and outside	255
STDOUT_8097=1	and inland	255
STDOUT_8098=1	and disadvantages	255
STDOUT_8099=7	and issues	255
STDOUT_8100=67	and human	134
STDOUT_8101=2	and deliberations	255
STDOUT_8102=2	and transportation	255
STDOUT_8103=2	and caused	255
STDOUT_8104=2	and substantial	255
STDOUT_8105=2	and considerably	255
STDOUT_8106=2	and contribute	255
STDOUT_8107=2	and effects	255
STDOUT_8108=4	and standards	255
STDOUT_8109=28	and practices	255
STDOUT_8110=5	and stated	255
STDOUT_8111=5	and maritime	255
STDOUT_8112=2	and compromise	255
STDOUT_8113=1	and inspection	255
STDOUT_8114=2	and likely	255
STDOUT_8115=2	and respond	255
STDOUT_8116=2	and effectiveness	255
STDOUT_8117=18	and give	255
STDOUT_8118=98	and other	255
STDOUT_8119=2	and british	130
STDOUT_8120=20	and treaty	255
STDOUT_8121=5	and called	255
STDOUT_8122=27	and therefore	255
STDOUT_8123=28	and 35	255
STDOUT_8124=2	and 1982	255
STDOUT_8125=2	and sets	255
STDOUT_8126=2	and amounts	255
STDOUT_8127=17	and provincial	255
STDOUT_8128=2	and representatives	255
STDOUT_8129=2	and assist	255
STDOUT_8130=52	and should	206
STDOUT_8131=17	and various	255
STDOUT_8132=1	and balances	255
STDOUT_8133=1	and remedies	255
STDOUT_8134=2	and 92	255
STDOUT_8135=3	and attention	255
STDOUT_8136=3	and clause	255
STDOUT_8137=1	and 24	255
STDOUT_8138=2	and reported	255
STDOUT_8139=19	and read	255
STDOUT_8140=2	and 16	255
STDOUT_8141=4	and having	255
STDOUT_8142=2	and prior	255
STDOUT_8143=62	and others	255
STDOUT_8144=5	and comments	255
STDOUT_8145=6	and self	255
STDOUT_8146=2	and seven	255
STDOUT_8147=30	and again	255
STDOUT_8148=16	and perhaps	255
STDOUT_8149=6	and agreements	255
STDOUT_8150=2	and yukon	255
STDOUT_8151=4	and saying	255
STDOUT_8152=8	and whether	255
STDOUT_8153=2	and tie	255
STDOUT_8154=10	and now	255
STDOUT_8155=2	and information	255
STDOUT_8156=4	and think	255
STDOUT_8157=8	and negotiations	255
STDOUT_8158=4	and powers	255
STDOUT_8159=2	and argue	255
STDOUT_8160=2	and existence	255
STDOUT_8161=2	and myself	255
STDOUT_8162=2	and moving	255
STDOUT_8163=17	and ask	255
STDOUT_8164=2	and careful	255
STDOUT_8165=5	and negotiation	255
STDOUT_8166=4	and went	255
STDOUT_8167=2	and definition	255
STDOUT_8168=11	and rights	255
STDOUT_8169=2	and lynch	255
STDOUT_8170=2	and close	255
STDOUT_8171=2	and protection	255
STDOUT_8172=6	and responsibility	255
STDOUT_8173=4	and recognized	255
STDOUT_8174=1	and affirmed	255
STDOUT_8175=4	and future	255
STDOUT_8176=2	and obtain	255
STDOUT_8177=2	and putting	255
STDOUT_8178=14	and recreational	255
STDOUT_8179=2	and commercial	255
STDOUT_8180=11	and before	255
STDOUT_8181=1	and oceans	255
STDOUT_8182=1	and interpretations	255
STDOUT_8183=3	and gives	255
STDOUT_8184=17	and principles	255
STDOUT_8185=6	and concern	255
STDOUT_8186=14	and west	255
STDOUT_8187=3	and minority	255
STDOUT_8188=1	and freedoms	213
STDOUT_8189=7	and set	255
STDOUT_8190=2	and cultural	255
STDOUT_8191=5	and use	255
STDOUT_8192=15	and particularly	255
STDOUT_8193=2	and satisfaction	255
STDOUT_8194=3	and gitanyow	255
STDOUT_8195=16	and gitxsan	255
STDOUT_8196=2	and equity	255
STDOUT_8197=4	and come	255
STDOUT_8198=2	and proceeded	255
STDOUT_8199=2	and royal	255
STDOUT_8200=2	and ready	255
STDOUT_8201=16	and discussion	228
STDOUT_8202=2	and administering	255
STDOUT_8203=3	and fair	255
STDOUT_8204=2	and forging	255
STDOUT_8205=2	and flexible	255
STDOUT_8206=2	and demonstrate	255
STDOUT_8207=2	and sensitivity	255
STDOUT_8208=1	and contemporary	255
STDOUT_8209=14	and involves	255
STDOUT_8210=2	and northern	228
STDOUT_8211=2	and comply	255
STDOUT_8212=5	and down	255
STDOUT_8213=3	and certainly	255
STDOUT_8214=2	and 1991	255
STDOUT_8215=4	and arbitration	255
STDOUT_8216=5	and economic	255
STDOUT_8217=2	and probably	255
STDOUT_8218=2	and try	255
STDOUT_8219=2	and indicates	255
STDOUT_8220=2	and someone	255
STDOUT_8221=2	and forth	255
STDOUT_8222=1	and defending	255
STDOUT_8223=2	and protect	255
STDOUT_8224=2	and neighbouring	255
STDOUT_8225=2	and thank	255
STDOUT_8226=2	and experience	255
STDOUT_8227=5	and women	255
STDOUT_8228=2	and examine	255
STDOUT_8229=2	and participate	255
STDOUT_8230=2	and endeavour	255
STDOUT_8231=2	and hard	255
STDOUT_8232=2	and worked	255
STDOUT_8233=2	and finality	255
STDOUT_8234=1	and tahltan	255
STDOUT_8235=1	and aborignal	255
STDOUT_8236=2	and apparently	255
STDOUT_8237=2	and instruction	255
STDOUT_8238=2	and delgamuukw	255
STDOUT_8239=2	and background	255
STDOUT_8240=4	and small	255
STDOUT_8241=2	and won	255
STDOUT_8242=2	and objectives	255
STDOUT_8243=15	and pay	255
STDOUT_8244=2	and everyone	255
STDOUT_8245=1	and revise	255
STDOUT_8246=3	and regional	255
STDOUT_8247=17	and proposed	255
STDOUT_8248=3	and governing	228
STDOUT_8249=1	and expense	255
STDOUT_8250=2	and began	255
STDOUT_8251=2	and cause	255
STDOUT_8252=2	and valid	255
STDOUT_8253=4	and state	255
STDOUT_8254=2	and delay	255
STDOUT_8255=2	and confusing	255
STDOUT_8256=1	and sad	255
STDOUT_8257=2	and confusion	255
STDOUT_8258=2	and white	255
STDOUT_8259=5	and different	255
STDOUT_8260=3	and throughout	255
STDOUT_8261=2	and harmful	255
STDOUT_8262=2	and sober	255
STDOUT_8263=1	and restrict	255
STDOUT_8264=2	and demonstrates	255
STDOUT_8265=2	and security	255
STDOUT_8266=2	and erect	255
STDOUT_8267=2	and rely	255
STDOUT_8268=2	and proponents	255
STDOUT_8269=2	and functions	255
STDOUT_8270=1	and unwritten	255
STDOUT_8271=1	and consequently	255
STDOUT_8272=2	and federalism	255
STDOUT_8273=2	and constitutionalism	255
STDOUT_8274=2	and north	255
STDOUT_8275=2	and usages	255
STDOUT_8276=1	and unambiguous	255
STDOUT_8277=2	and unconstitutional	255
STDOUT_8278=2	and illegal	255
STDOUT_8279=2	and loss	255
STDOUT_8280=1	and organizing	255
STDOUT_8281=2	and supervision	255
STDOUT_8282=2	and underscore	255
STDOUT_8283=1	and 153	228
STDOUT_8284=2	and published	255
STDOUT_8285=1	and restricted	255
STDOUT_8286=2	and secure	255
STDOUT_8287=1	and intimately	255
STDOUT_8288=2	and defeat	255
STDOUT_8289=1	and critique	255
STDOUT_8290=1	and publicizing	255
STDOUT_8291=1	and aspiring	255
STDOUT_8292=1	and analyzing	255
STDOUT_8293=14	and flexibility	255
STDOUT_8294=1	and diefenbaker	255
STDOUT_8295=2	and mulroney	255
STDOUT_8296=1	and visions	255
STDOUT_8297=1	and collaboration	255
STDOUT_8298=1	and dreams	255
STDOUT_8299=1	and substance	255
STDOUT_8300=1	and reaches	255
STDOUT_8301=2	and proof	255
STDOUT_8302=2	and sustain	255
STDOUT_8303=1	and linked	255
STDOUT_8304=2	and input	255
STDOUT_8305=1	and foremost	255
STDOUT_8306=2	and plan	255
STDOUT_8307=2	and uphold	255
STDOUT_8308=2	and paid	255
STDOUT_8309=15	and 17	255
STDOUT_8310=1	and fascinating	255
STDOUT_8311=1	and advocate	255
STDOUT_8312=2	and expeditious	255
STDOUT_8313=1	and communications	255
STDOUT_8314=2	and abroad	255
STDOUT_8315=2	and private	255
STDOUT_8316=2	and harmonization	255
STDOUT_8317=16	and organizations	255
STDOUT_8318=1	and simplification	255
STDOUT_8319=3	and constructive	255
STDOUT_8320=1	and revitalized	255
STDOUT_8321=2	and water	255
STDOUT_8322=1	and operators	255
STDOUT_8323=2	and welcome	255
STDOUT_8324=1	and importers	255
STDOUT_8325=5	and costs	255
STDOUT_8326=3	and finally	255
STDOUT_8327=14	and elsewhere	255
STDOUT_8328=1	and adequate	255
STDOUT_8329=2	and risk	255
STDOUT_8330=1	and adjacent	255
STDOUT_8331=1	and imprudent	255
STDOUT_8332=2	and save	255
STDOUT_8333=1	and noxious	255
STDOUT_8334=1	and procedure	255
STDOUT_8335=2	and highly	255
STDOUT_8336=2	and complete	255
STDOUT_8337=1	and unopposed	255
STDOUT_8338=1	and satisfactorily	255
STDOUT_8339=14	and ratified	228
STDOUT_8340=2	and parental	255
STDOUT_8341=1	and reliable	255
STDOUT_8342=1	and 1940	255
STDOUT_8343=2	and emerging	255
STDOUT_8344=1	and re	255
STDOUT_8345=2	and disease	255
STDOUT_8346=2	and integrate	255
STDOUT_8347=1	and populations	255
STDOUT_8348=1	and achievement	255
STDOUT_8349=2	and partnerships	255
STDOUT_8350=2	and products	255
STDOUT_8351=2	and enhance	255
STDOUT_8352=1	and lowered	255
STDOUT_8353=1	and strokes	255
STDOUT_8354=16	and investment	255
STDOUT_8355=1	and willingness	255
STDOUT_8356=1	and unpaid	255
STDOUT_8357=1	and structurally	255
STDOUT_8358=1	and cooperative	255
STDOUT_8359=1	and alliances	255
STDOUT_8360=1	and expand	255
STDOUT_8361=1	and disseminate	255
STDOUT_8362=2	and institutions	255
STDOUT_8363=1	and superb	255
STDOUT_8364=1	and 40	255
STDOUT_8365=2	and keeping	255
STDOUT_8366=1	and rents	255
STDOUT_8367=2	and agencies	255
STDOUT_8368=1	and humanities	255
STDOUT_8369=1	and selected	255
STDOUT_8370=2	and tremendous	255
STDOUT_8371=4	and municipal	255
STDOUT_8372=1	and territorial	255
STDOUT_8373=1	and sewer	255
STDOUT_8374=1	and predictability	255
STDOUT_8375=1	and respectful	255
STDOUT_8376=1	and golf	255
STDOUT_8377=2	and barriers	255
STDOUT_8378=1	and harcourt	255
STDOUT_8379=1	and transalta	255
STDOUT_8380=2	and alleviate	255
STDOUT_8381=4	and debt	255
STDOUT_8382=4	and student	255
STDOUT_8383=1	and competencies	255
STDOUT_8384=1	and learn	255
STDOUT_8385=2	and labour	255
STDOUT_8386=2	and 300,000	255
STDOUT_8387=2	and poy	255
STDOUT_8388=5	and asian	255
STDOUT_8389=2	and bilateral	255
STDOUT_8390=1	and businesses	255
STDOUT_8391=1	and complying	255
STDOUT_8392=1	and consumer	255
STDOUT_8393=1	and fostering	255
STDOUT_8394=27	and south	255
STDOUT_8395=2	and sanctions	255
STDOUT_8396=1	and indicating	255
STDOUT_8397=1	and tact	255
STDOUT_8398=1	and obedience	255
STDOUT_8399=1	and welfare	255
STDOUT_8400=14	and religion	255
STDOUT_8401=2	and sanctioned	255
STDOUT_8402=1	and believers	255
STDOUT_8403=2	and protestants	255
STDOUT_8404=1	and extract	255
STDOUT_8405=1	and buddhists	255
STDOUT_8406=1	and finish	255
STDOUT_8407=1	and encouragement	255
STDOUT_8408=1	and adhering	255
STDOUT_8409=1	and concurrent	255
STDOUT_8410=2	and reconciliation	255
STDOUT_8411=1	and alienate	255
STDOUT_8412=1	and schools	255
STDOUT_8413=1	and arabs	255
STDOUT_8414=1	and muslim	255
STDOUT_8415=1	and misery	255
STDOUT_8416=1	and abductions	255
STDOUT_8417=1	and animists	255
STDOUT_8418=1	and bomb	255
STDOUT_8419=179	administration </s>	228
STDOUT_8420=207	administration of	255
STDOUT_8421=176	administration committee	255
STDOUT_8422=176	administration act	255
STDOUT_8423=212	administration .	255
STDOUT_8424=182	administration as	255
STDOUT_8425=179	administration has	228
STDOUT_8426=174	administration costs	255
STDOUT_8427=236	seventh report	255
STDOUT_8428=236	seventh preambular	228
STDOUT_8429=111	report </s>	255
STDOUT_8430=239	report of	213
STDOUT_8431=217	report ,	255
STDOUT_8432=210	report to	255
STDOUT_8433=153	report in	255
STDOUT_8434=214	report .	228
STDOUT_8435=191	report :	228
STDOUT_8436=128	report on	255
STDOUT_8437=107	report be	255
STDOUT_8438=101	report released	255
STDOUT_8439=102	report placed	255
STDOUT_8440=102	report indicated	255
STDOUT_8441=103	report states	255
STDOUT_8442=102	report reads	255
STDOUT_8443=103	report stage	255
STDOUT_8444=189	report entitled	228
STDOUT_8445=239	committee </s>	23
STDOUT_8446=171	committee of	255
STDOUT_8447=54	committee (	255
STDOUT_8448=202	committee ,	255
STDOUT_8449=132	committee and	255
STDOUT_8450=123	committee presented	130
STDOUT_8451=169	committee to	255
STDOUT_8452=161	committee in	255
STDOUT_8453=49	committee funds	255
STDOUT_8454=216	committee .	54
STDOUT_8455=201	committee on	255
STDOUT_8456=67	committee was	255
STDOUT_8457=140	committee is	255
STDOUT_8458=62	committee 's	255
STDOUT_8459=52	committee then	255
STDOUT_8460=181	committee that	255
STDOUT_8461=51	committee every	255
STDOUT_8462=125	committee did	228
STDOUT_8463=56	committee made	255
STDOUT_8464=73	committee or	255
STDOUT_8465=56	committee could	255
STDOUT_8466=122	committee recommends	228
STDOUT_8467=160	committee $	255
STDOUT_8468=54	committee after	255
STDOUT_8469=49	committee therefore	228
STDOUT_8470=48	committee comprised	255
STDOUT_8471=65	committee -	255
STDOUT_8472=54	committee whether	255
STDOUT_8473=48	committee canvassed	255
STDOUT_8474=49	committee look	228
STDOUT_8475=49	committee observation	255
STDOUT_8476=49	committee believes	255
STDOUT_8477=123	committee stage	228
STDOUT_8478=49	committee indicates	255
STDOUT_8479=48	committee examined	255
STDOUT_8480=49	committee examining	255
STDOUT_8481=48	committee authorized	255
STDOUT_8482=207	presented </s>	130
STDOUT_8483=220	presented to	255
STDOUT_8484=223	presented .	255
STDOUT_8485=209	presented as	255
STDOUT_8486=206	presented its	255
STDOUT_8487=255	scrutiny of	130
STDOUT_8488=216	regulations </s>	228
STDOUT_8489=251	regulations ,	255
STDOUT_8490=228	regulations .	228
STDOUT_8491=159	question of	255
STDOUT_8492=111	question the	255
STDOUT_8493=239	question ,	255
STDOUT_8494=46	question '	255
STDOUT_8495=154	question and	134
STDOUT_8496=151	question period	255
STDOUT_8497=215	question in	255
STDOUT_8498=243	question .	13
STDOUT_8499=122	question :	228
STDOUT_8500=132	question on	255
STDOUT_8501=121	question was	255
STDOUT_8502=72	question as	255
STDOUT_8503=193	question is	255
STDOUT_8504=77	question by	255
STDOUT_8505=53	question we	255
STDOUT_8506=191	question with	255
STDOUT_8507=106	question that	255
STDOUT_8508=47	question asked	228
STDOUT_8509=210	question ?	54
STDOUT_8510=61	question would	255
STDOUT_8511=124	question or	255
STDOUT_8512=49	question could	255
STDOUT_8513=115	question raised	115
STDOUT_8514=49	question under	255
STDOUT_8515=47	question further	255
STDOUT_8516=49	question now	255
STDOUT_8517=44	question directly	255
STDOUT_8518=43	question creates	255
STDOUT_8519=45	question rather	255
STDOUT_8520=43	question arising	255
STDOUT_8521=43	question goes	255
STDOUT_8522=43	question framed	255
STDOUT_8523=163	period </s>	228
STDOUT_8524=252	period of	255
STDOUT_8525=183	period in	255
STDOUT_8526=245	period .	130
STDOUT_8527=180	period that	255
STDOUT_8528=224	delayed answers	228
STDOUT_8529=234	delayed .	255
STDOUT_8530=224	delayed implementation	255
STDOUT_8531=255	answers to	255
STDOUT_8532=241	to the	241
STDOUT_8533=2	to senate	255
STDOUT_8534=128	to ,	255
STDOUT_8535=35	to parliament	255
STDOUT_8536=1	to 4	255
STDOUT_8537=12	to honourable	255
STDOUT_8538=2	to table	255
STDOUT_8539=4	to senators	255
STDOUT_8540=3	to minister	255
STDOUT_8541=8	to japan	255
STDOUT_8542=5	to new	255
STDOUT_8543=26	to government	255
STDOUT_8544=110	to and	255
STDOUT_8545=6	to committee	54
STDOUT_8546=6	to question	228
STDOUT_8547=1	to delayed	255
STDOUT_8548=0	to oral	228
STDOUT_8549=2	to questions	255
STDOUT_8550=25	to @-@	255
STDOUT_8551=89	to in	255
STDOUT_8552=20	to china	255
STDOUT_8553=1	to influence	255
STDOUT_8554=9	to three	206
STDOUT_8555=3	to nisga'a	255
STDOUT_8556=35	to bill	228
STDOUT_8557=12	to secession	255
STDOUT_8558=2	to fisheries	255
STDOUT_8559=14	to act	255
STDOUT_8560=17	to amend	109
STDOUT_8561=5	to canadian	255
STDOUT_8562=36	to health	228
STDOUT_8563=7	to research	255
STDOUT_8564=1	to post	255
STDOUT_8565=1	to religious	255
STDOUT_8566=0	to united_nations	228
STDOUT_8567=5	to international	255
STDOUT_8568=31	to at	228
STDOUT_8569=1	to chair	255
STDOUT_8570=123	to .	228
STDOUT_8571=6	to his	255
STDOUT_8572=0	to hospital	255
STDOUT_8573=32	to as	255
STDOUT_8574=158	to a	255
STDOUT_8575=10	to know	255
STDOUT_8576=92	to all	255
STDOUT_8577=8	to join	255
STDOUT_8578=65	to me	226
STDOUT_8579=5	to people	255
STDOUT_8580=29	to their	255
STDOUT_8581=130	to have	255
STDOUT_8582=0	to ambassador	255
STDOUT_8583=0	to convey	255
STDOUT_8584=24	to these	255
STDOUT_8585=78	to which	255
STDOUT_8586=44	to by	255
STDOUT_8587=39	to our	255
STDOUT_8588=12	to members	228
STDOUT_8589=1	to return	255
STDOUT_8590=2	to foreign	255
STDOUT_8591=21	to him	255
STDOUT_8592=0	to contact	255
STDOUT_8593=30	to encourage	255
STDOUT_8594=8	to but	255
STDOUT_8595=30	to sign	206
STDOUT_8596=10	to one	255
STDOUT_8597=64	to go	255
STDOUT_8598=41	to help	255
STDOUT_8599=19	to her	255
STDOUT_8600=0	to drugs	255
STDOUT_8601=0	to school	255
STDOUT_8602=108	to that	255
STDOUT_8603=154	to this	255
STDOUT_8604=48	to it	255
STDOUT_8605=72	to an	255
STDOUT_8606=1	to watch	255
STDOUT_8607=128	to do	255
STDOUT_8608=11	to how	228
STDOUT_8609=1	to gain	255
STDOUT_8610=19	to answer	255
STDOUT_8611=2	to why	255
STDOUT_8612=3	to place	255
STDOUT_8613=21	to them	255
STDOUT_8614=42	to work	255
STDOUT_8615=65	to take	255
STDOUT_8616=9	to doing	255
STDOUT_8617=108	to make	255
STDOUT_8618=10	to believe	228
STDOUT_8619=18	to rise	255
STDOUT_8620=87	to speak	151
STDOUT_8621=25	to my	255
STDOUT_8622=2	to view	255
STDOUT_8623=1	to democracy	255
STDOUT_8624=7	to time	255
STDOUT_8625=2	to change	255
STDOUT_8626=0	to whom	255
STDOUT_8627=18	to some	255
STDOUT_8628=1	to elected	255
STDOUT_8629=1	to represent	255
STDOUT_8630=40	to "	184
STDOUT_8631=26	to what	255
STDOUT_8632=8	to comment	255
STDOUT_8633=87	to see	255
STDOUT_8634=4	to many	255
STDOUT_8635=44	to support	255
STDOUT_8636=2	to canadians	255
STDOUT_8637=17	to reflect	255
STDOUT_8638=0	to renew	255
STDOUT_8639=1	to fund	255
STDOUT_8640=9	to improve	255
STDOUT_8641=10	to find	255
STDOUT_8642=206	to be	255
STDOUT_8643=12	to you	255
STDOUT_8644=9	to consider	255
STDOUT_8645=30	to develop	255
STDOUT_8646=0	to die	255
STDOUT_8647=10	to want	255
STDOUT_8648=9	to focus	255
STDOUT_8649=20	to its	255
STDOUT_8650=17	to promote	255
STDOUT_8651=41	to meet	255
STDOUT_8652=1	to making	255
STDOUT_8653=1	to taiwan	255
STDOUT_8654=5	to power	255
STDOUT_8655=9	to present	255
STDOUT_8656=2	to financial	255
STDOUT_8657=9	to your	255
STDOUT_8658=17	to aboriginal	255
STDOUT_8659=6	to legislation	255
STDOUT_8660=5	to constitutional	255
STDOUT_8661=91	to senator	255
STDOUT_8662=21	to section	255
STDOUT_8663=1	to existing	255
STDOUT_8664=1	to farmers	255
STDOUT_8665=0	to seed	228
STDOUT_8666=0	to wet	228
STDOUT_8667=36	to those	255
STDOUT_8668=8	to allow	255
STDOUT_8669=41	to get	255
STDOUT_8670=18	to account	255
STDOUT_8671=1	to permit	255
STDOUT_8672=74	to provide	255
STDOUT_8673=18	to include	255
STDOUT_8674=11	to federal	255
STDOUT_8675=5	to being	255
STDOUT_8676=30	to establish	255
STDOUT_8677=11	to position	255
STDOUT_8678=1	to control	255
STDOUT_8679=4	to issues	255
STDOUT_8680=7	to human	255
STDOUT_8681=26	to any	255
STDOUT_8682=0	to mitigate	255
STDOUT_8683=1	to local	255
STDOUT_8684=1	to global	255
STDOUT_8685=4	to high	255
STDOUT_8686=0	to replace	255
STDOUT_8687=107	to ensure	65
STDOUT_8688=10	to force	255
STDOUT_8689=87	to continue	225
STDOUT_8690=40	to maintain	255
STDOUT_8691=33	to both	255
STDOUT_8692=8	to perform	255
STDOUT_8693=18	to respond	130
STDOUT_8694=99	to give	255
STDOUT_8695=1	to conclude	255
STDOUT_8696=0	to withhold	255
STDOUT_8697=1	to 35	255
STDOUT_8698=2	to paragraph	255
STDOUT_8699=1	to failure	255
STDOUT_8700=0	to deduct	255
STDOUT_8701=0	to monitor	255
STDOUT_8702=17	to assist	255
STDOUT_8703=40	to prevent	255
STDOUT_8704=1	to five	255
STDOUT_8705=30	to draw	255
STDOUT_8706=1	to clarify	255
STDOUT_8707=11	to point	228
STDOUT_8708=33	to land	255
STDOUT_8709=1	to polling	255
STDOUT_8710=1	to 1998	255
STDOUT_8711=0	to elaborate	255
STDOUT_8712=11	to read	255
STDOUT_8713=2	to court	255
STDOUT_8714=2	to others	255
STDOUT_8715=11	to self	228
STDOUT_8716=1	to seven	255
STDOUT_8717=18	to reply	255
STDOUT_8718=12	to further	255
STDOUT_8719=5	to whether	255
STDOUT_8720=0	to tie	255
STDOUT_8721=15	to now	255
STDOUT_8722=1	to subject	255
STDOUT_8723=0	to witnesses	255
STDOUT_8724=1	to appear	255
STDOUT_8725=1	to information	255
STDOUT_8726=1	to negotiating	255
STDOUT_8727=13	to negotiations	255
STDOUT_8728=8	to entrench	255
STDOUT_8729=0	to repeal	255
STDOUT_8730=52	to argue	184
STDOUT_8731=12	to put	255
STDOUT_8732=34	to us	255
STDOUT_8733=41	to ask	255
STDOUT_8734=74	to say	255
STDOUT_8735=0	to calm	255
STDOUT_8736=2	to certain	255
STDOUT_8737=1	to recall	255
STDOUT_8738=30	to discuss	255
STDOUT_8739=1	to affect	255
STDOUT_8740=8	to close	255
STDOUT_8741=8	to cover	228
STDOUT_8742=17	to allocate	255
STDOUT_8743=17	to whomever	255
STDOUT_8744=0	to abdicate	255
STDOUT_8745=18	to fish	255
STDOUT_8746=31	to limit	255
STDOUT_8747=8	to grant	255
STDOUT_8748=8	to harvest	255
STDOUT_8749=18	to create	255
STDOUT_8750=8	to insist	228
STDOUT_8751=1	to obtain	255
STDOUT_8752=18	to exercise	255
STDOUT_8753=1	to mean	255
STDOUT_8754=3	to groups	255
STDOUT_8755=1	to dealing	255
STDOUT_8756=0	to sell	255
STDOUT_8757=0	to target	255
STDOUT_8758=0	to alter	255
STDOUT_8759=8	to serve	255
STDOUT_8760=19	to understand	255
STDOUT_8761=80	to hold	255
STDOUT_8762=0	to confuse	255
STDOUT_8763=1	to anyone	255
STDOUT_8764=1	to cabinet	255
STDOUT_8765=1	to coast	255
STDOUT_8766=8	to advise	255
STDOUT_8767=1	to closing	255
STDOUT_8768=1	to mention	255
STDOUT_8769=99	to negotiate	212
STDOUT_8770=0	to assign	255
STDOUT_8771=12	to set	255
STDOUT_8772=32	to use	255
STDOUT_8773=1	to notice	255
STDOUT_8774=8	to look	255
STDOUT_8775=31	to agree	255
STDOUT_8776=30	to pursue	166
STDOUT_8777=1	to overlap	255
STDOUT_8778=1	to gitanyow	255
STDOUT_8779=40	to recognize	255
STDOUT_8780=9	to litigation	255
STDOUT_8781=0	to express	255
STDOUT_8782=87	to proceed	182
STDOUT_8783=30	to settle	255
STDOUT_8784=3	to another	255
STDOUT_8785=30	to accept	134
STDOUT_8786=0	to avoid	255
STDOUT_8787=0	to preserve	255
STDOUT_8788=1	to progress	255
STDOUT_8789=31	to determine	255
STDOUT_8790=8	to decide	255
STDOUT_8791=42	to come	255
STDOUT_8792=0	to characterize	255
STDOUT_8793=17	to enter	255
STDOUT_8794=1	to continuing	255
STDOUT_8795=1	to compensation	255
STDOUT_8796=0	to administering	255
STDOUT_8797=0	to dance	255
STDOUT_8798=8	to tell	255
STDOUT_8799=9	to better	255
STDOUT_8800=73	to deal	41
STDOUT_8801=8	to define	228
STDOUT_8802=0	to engaging	255
STDOUT_8803=8	to demonstrate	255
STDOUT_8804=1	to 1995	255
STDOUT_8805=1	to boundaries	255
