STDOUT_1=30
STDOUT_308=self 19totPr: 0.022989 : 0 0.00026947 6.3572e-06 0.00023189 0.0015555 3.7628e-05 7.5111e-06 8.2682e-05 9.3263e-05 6.8927e-06 6.8375e-05 3.1244e-07 2.27e-05 3.336e-05 0.00094733 0.0041432 9.4829e-05 0.00076132 2.5571e-06 1.6574e-05 0.0002186 5.0023e-05 0.0036656 0.00065716 8.0588e-05 0.00018765 0.002619 0.0019892 3.0248e-06 0.0051361
STDOUT_309=shall 19totPr: 0.023166 : 0 2.1204e-09 1.5996e-07 3.7842e-07 6.4185e-08 2.7931e-05 1.4374e-05 0.00016531 5.0422e-08 6.7368e-07 1.9773e-07 0.0035096 4.2053e-06 3.2854e-06 1.4204e-06 1.5554e-05 0.00026343 6.4442e-07 4.3524e-06 7.8187e-07 3.4461e-08 3.0548e-06 7.8623e-06 0.0019456 0.00025821 0.0057124 4.9036e-09 0.0034876 9.2364e-09 0.007739
STDOUT_310=within 19totPr: 0.022389 : 0 0.00023858 5.1946e-06 5.5324e-05 6.7773e-05 0.00092477 1.669e-05 0.0017011 1.9927e-06 0.00016065 9.1243e-05 3.2414e-08 1.6122e-05 7.2771e-05 0.0011065 0.0015397 0.00040873 0.00059356 5.4626e-06 0.0020801 0.00020834 0.00054724 7.2638e-05 1.7038e-05 0.00040523 8.2242e-06 7.9093e-06 0.0094516 0.00069165 0.0018927
STDOUT_311=without 19totPr: 0.023279 : 0 1.4203e-05 6.4972e-07 3.8721e-06 4.2727e-07 5.2347e-06 9.4534e-05 6.8344e-05 0.0003653 0.0002683 2.2861e-05 1.1562e-06 1.612e-06 6.1736e-05 0.00019427 0.0019312 0.00024713 2.2792e-06 0.00019723 0.00026475 0.012807 1.7243e-06 0.0016741 4.1468e-06 6.1489e-05 0.00019453 2.6723e-06 0.00351 0.0007553 0.00052282
STDOUT_312=work 19totPr: 0.023481 : 0 0.0016765 0.00014674 4.3715e-05 0.0032582 2.2601e-07 6.1352e-05 8.8844e-07 7.3581e-06 3.754e-06 0.00031927 0.00023301 0.00038198 0.0046636 0.00030863 0.0013499 1.0559e-05 1.4464e-05 0.00029418 0.00032522 0.0027317 0.00015801 5.68e-05 0.00059396 0.0014274 8.447e-05 0.0006677 1.9308e-05 4.6182e-05 0.0045964
STDOUT_313=17 18totPr: 0.020839 : 0 3.2614e-05 2.3608e-05 4.2695e-05 1.7724e-06 0.00016611 0.0001154 1.3696e-06 9.8579e-06 3.3987e-07 7.0822e-07 0.0018444 4.3351e-06 3.8114e-06 0.0043359 0.00080546 0.00018191 0.00044275 0.0035969 1.9705e-06 7.7661e-08 4.2561e-06 0.0080617 1.9143e-06 4.5102e-07 3.4365e-07 1.3067e-05 0.0011351 3.302e-06 7.1523e-06
STDOUT_314=2000 18totPr: 0.022117 : 0 0.00010136 0.0010396 0.00030594 7.7896e-08 5.9334e-08 9.8895e-07 2.1699e-06 0.0014067 7.182e-06 0.00013588 0.0028895 0.0045442 1.4199e-05 9.0616e-05 7.3146e-06 6.8125e-05 0.00012202 0.00013273 6.5226e-05 1.9116e-05 4.6431e-06 9.1008e-05 0.0062268 5.31e-07 9.8659e-05 7.3774e-06 2.5417e-05 2.085e-05 0.0046883
STDOUT_315=between 18totPr: 0.020745 : 0 0.00031172 0.00078822 0.00018976 4.2988e-06 6.5296e-05 0.0044981 0.004559 0.00042533 0.001234 0.0002405 1.5095e-07 1.7174e-05 0.00035898 3.2306e-05 3.7407e-05 9.8623e-05 0.00023572 2.9146e-06 9.2397e-05 6.6763e-06 0.001245 0.0052867 0.00045657 4.1369e-06 5.4519e-05 0.00012601 3.7019e-05 0.00033248 3.92e-06
STDOUT_316=cannot 18totPr: 0.023255 : 0 2.8441e-06 5.079e-07 0.00012142 0.002467 0.00033372 1.2136e-05 0.00035461 6.744e-07 2.0145e-06 9.159e-06 3.2304e-07 6.5814e-06 0.0001235 8.1645e-07 2.3165e-07 5.5219e-06 1.9619e-05 3.4569e-05 0.00047429 6.7627e-05 0.0013008 2.4743e-05 0.0098414 0.007512 0.00011571 4.387e-06 1.3004e-07 6.9758e-06 0.00041172
STDOUT_317=during 18totPr: 0.020633 : 0 0.00090615 2.9527e-06 4.8393e-05 0.0027565 1.8411e-05 2.7009e-05 3.1039e-05 8.7755e-06 4.5472e-06 7.4914e-06 0.0027437 1.8707e-05 1.1904e-05 0.00016306 6.6345e-05 7.925e-05 5.0126e-05 3.1973e-07 1.3567e-05 3.1803e-06 1.1066e-05 0.00014912 1.5806e-05 9.709e-06 0.0033684 1.1656e-06 0.01007 4.4688e-05 2.1837e-06
STDOUT_318=ensure 18totPr: 0.022762 : 0 0.00034165 4.3683e-05 0.00025225 0.00014579 6.9813e-05 0.00010392 3.5663e-05 3.8118e-05 2.802e-06 0.0022372 7.5275e-07 1.1822e-05 6.42e-06 0.0010212 0.00016063 0.0061718 0.00057956 0.0001778 3.4133e-05 0.00047675 7.6945e-05 0.00071132 0.00048238 0.0065312 0.00018018 5.2741e-05 0.0015248 0.00022203 0.0010682
STDOUT_319=history 18totPr: 0.021613 : 0 0.00027339 0.0026065 9.8014e-05 0.00021548 0.00041876 0.00056516 0.00054598 5.2966e-05 0.0015181 0.0001248 1.6189e-06 0.001135 0.00086736 0.00060471 0.00054291 1.2116e-05 0.0013784 0.00031536 0.00052658 0.00031352 0.00061562 2.0002e-05 0.00034974 0.00029964 0.0037206 5.9135e-05 0.0036319 0.00076626 3.3274e-05
STDOUT_320=including 18totPr: 0.021087 : 0 4.3455e-05 1.7884e-05 0.000117 0.0023827 3.0432e-05 6.3878e-05 0.00017937 0.00011916 5.0572e-05 0.0012414 4.6927e-06 1.1731e-06 0.0018661 0.012032 5.0484e-06 8.953e-06 6.1318e-05 6.2166e-06 0.00015588 4.7562e-05 0.00063423 3.7647e-05 0.00025773 0.0002114 0.00080946 1.4372e-05 2.7134e-05 0.00033569 0.00032417
STDOUT_321=last 18totPr: 0.020695 : 0 0.0006638 5.6543e-06 2.1566e-05 0.00010399 6.2864e-08 0.00066075 3.4147e-07 0.00057365 0.00017017 8.7007e-07 8.4229e-06 4.368e-06 0.0062603 0.00032049 0.00011554 0.00011263 1.91e-05 9.0851e-05 0.00010793 6.7228e-06 3.8638e-06 1.0432e-05 0.00015229 1.2042e-05 3.1714e-06 0.0033114 0.0076273 0.00032706 3.5621e-08
STDOUT_322=negotiate 18totPr: 0.021455 : 0 1.024e-06 3.6455e-06 0.0033613 2.3362e-05 4.7507e-06 0.0086418 0.005027 4.3705e-06 0.00018183 0.00032766 0.000362 0.002216 5.2235e-08 1.6901e-05 2.9817e-05 5.0681e-06 9.269e-05 1.3043e-05 0.00018017 8.6197e-06 4.3051e-08 5.004e-07 6.5514e-05 0.00015362 6.8447e-07 0.00032401 4.637e-07 0.0003254 8.3673e-05
STDOUT_323=overlap 18totPr: 0.022623 : 0 9.6531e-06 1.3092e-05 0.0050803 0.00043006 1.0437e-05 0.0025699 5.3712e-07 0.00035791 0.00013564 1.7601e-06 4.248e-07 0.00029924 0.00054032 0.004964 1.7659e-05 0.0059561 0.00039621 9.4113e-05 1.3626e-05 1.2912e-05 2.6493e-07 4.349e-05 0.00074818 0.00014503 5.0022e-06 5.758e-05 4.1262e-06 0.00034696 0.00036856
STDOUT_324=peace 18totPr: 0.02077 : 0 0.00055573 0.0050155 0.00067123 7.8639e-07 3.5647e-07 2.8168e-06 1.369e-05 0.00030592 7.1493e-06 0.00057224 9.9119e-06 4.9677e-06 0.00014119 0.0013354 9.0648e-08 7.2447e-06 0.00016166 1.329e-05 7.0689e-05 0.00066324 7.9223e-06 0.0012144 0.002263 0.00030569 2.7651e-05 0.0038934 0.0027645 1.4207e-06 0.00073899
STDOUT_325=proposal 18totPr: 0.021739 : 0 0.0058649 0.0031545 0.00013516 0.0050913 0.00029407 0.00011732 0.00018658 1.0177e-05 0.00017586 3.3664e-05 4.6841e-07 3.5893e-05 1.6434e-05 0.00050084 0.003549 7.9139e-06 8.8696e-06 2.171e-07 0.00018346 1.4608e-05 4.8911e-06 0.0016469 5.2984e-07 1.4679e-07 4.8984e-06 0.00019595 0.00043758 7.1429e-07 6.5709e-05
STDOUT_326=situation 18totPr: 0.021273 : 0 0.00025585 7.017e-05 3.1303e-05 0.00033844 0.00019017 9.651e-07 0.00028464 1.2488e-05 2.7031e-05 3.9669e-06 1.2786e-05 0.00083995 0.00069977 0.00011672 9.2556e-06 2.2072e-07 9.6601e-05 3.8008e-06 0.0012324 0.00028613 0.00014523 0.00050641 0.0013961 3.8526e-05 0.00045036 0.014171 1.5548e-05 4.1274e-07 3.766e-05
STDOUT_327=values 18totPr: 0.021255 : 0 0.00016319 4.0797e-05 0.00012931 0.0001277 0.00092432 2.3712e-05 3.2891e-06 3.491e-05 0.00035723 0.011196 0.00011656 5.8886e-05 2.6324e-05 6.4074e-07 0.00017994 2.296e-06 1.6506e-05 4.1972e-05 0.00025161 1.8124e-05 0.0066122 4.5158e-05 0.00015086 0.00028948 9.0681e-07 5.1468e-07 1.1342e-06 0.00043199 9.7193e-06
STDOUT_328=want 18totPr: 0.021994 : 0 0.00016496 0.00021947 0.0022939 0.00050399 0.00019471 0.00078986 1.9728e-06 5.4927e-06 0.0009334 0.00019749 1.317e-05 0.00024662 0.00098828 0.00014311 0.0010178 1.4502e-05 3.0872e-05 0.00074042 7.0297e-06 0.0062061 4.1359e-05 0.0031387 8.2169e-06 0.00021705 6.4729e-06 0.0023609 3.8751e-06 0.0011719 0.00033273
STDOUT_329=claim 17totPr: 0.020403 : 0 6.0514e-05 1.3211e-05 0.0024 0.0001199 1.2855e-06 0.0030601 0.00024062 0.00019526 0.00023071 0.00024899 3.8177e-05 0.00035896 5.1322e-05 0.0027454 0.0003577 0.00011659 0.00030471 3.614e-05 0.0041412 0.0020305 0.00021967 4.6454e-05 3.256e-05 0.00020099 1.3014e-06 1.7834e-05 6.2925e-05 0.0028539 0.00021613
STDOUT_330=come 17totPr: 0.021311 : 0 1.9675e-06 0.00072283 0.0017639 0.00019276 5.6379e-07 0.00014353 0.0050076 3.161e-05 7.7882e-06 3.6204e-07 0.0002171 0.0002667 4.3276e-06 3.7048e-06 1.2421e-05 0.00032349 1.4966e-05 1.8128e-05 1.0087e-05 0.0022902 6.3008e-07 0.00086248 0.0085647 2.0706e-05 0.00048747 2.8937e-06 0.00014192 1.9995e-05 0.00017675
STDOUT_331=financial 17totPr: 0.021623 : 0 0.00011069 1.3693e-06 0.00010369 0.00015338 0.0013297 0.00048246 0.00016155 1.5205e-05 0.00012148 0.00040529 9.0245e-06 0.0027582 6.9574e-05 3.9499e-06 0.00098893 0.00019214 0.00028651 3.221e-05 7.2886e-05 0.00034472 0.0054754 5.7504e-06 0.00012131 0.007637 0.00037182 0.0001934 5.6898e-06 2.5679e-06 0.00016685
STDOUT_332=find 17totPr: 0.020344 : 0 0.00023662 0.00025574 6.4266e-05 0.00036957 0.00042088 0.00041985 0.00053912 7.7322e-06 6.1148e-05 2.4856e-06 0.0010421 1.5535e-05 6.8338e-05 0.00031974 1.1115e-05 8.3861e-05 2.5636e-07 3.4763e-06 0.00035324 1.3975e-06 0.00014205 0.0010993 1.1495e-05 0.0049103 1.3231e-05 0.0098857 1.116e-06 1.9151e-06 2.365e-06
STDOUT_333=fish 17totPr: 0.020401 : 0 3.5841e-07 8.9566e-09 2.5839e-08 1.4543e-06 0.010112 2.1588e-07 3.4861e-05 1.2491e-07 2.4437e-06 1.3048e-06 7.3155e-06 8.3584e-06 9.3538e-07 1.3989e-07 7.1554e-05 2.2703e-06 2.7235e-06 2.048e-06 3.3181e-06 1.0146e-05 7.7466e-07 1.1134e-05 8.1596e-07 0.00054288 4.658e-09 1.442e-08 0.0095839 6.9058e-09 1.9922e-07
STDOUT_334=having 17totPr: 0.020607 : 0 5.7902e-06 0.0015096 0.00016558 0.00016244 8.2022e-05 2.8427e-05 0.00033202 0.00020984 0.0013836 0.00010314 4.937e-06 0.00014129 0.0005496 0.00017548 0.00063199 0.0019581 0.00050918 0.00013293 0.002683 0.0007732 1.2663e-05 0.0042318 4.5215e-05 0.0012901 0.0029252 0.0002568 0.00014543 3.1738e-05 0.00012601
STDOUT_335=institutes 17totPr: 0.019908 : 0 6.789e-08 2.3493e-07 4.0389e-07 0.010326 0.0023769 5.1816e-07 1.47e-07 3.0583e-08 1.9343e-06 5.995e-07 1.5206e-06 1.336e-05 4.3463e-05 0.0066799 5.6439e-05 1.7296e-06 6.8406e-05 1.3016e-09 1.9754e-06 0.0002133 3.6702e-06 3.1649e-07 1.3644e-10 2.2623e-07 5.535e-05 1.8626e-08 5.7632e-05 8.3119e-07 3.2896e-06
STDOUT_336=resources 17totPr: 0.020423 : 0 1.0074e-05 2.7878e-07 3.9179e-06 7.7052e-07 0.0029781 0.0065032 2.0696e-06 2.5113e-05 0.00013294 1.0193e-05 3.1019e-07 0.0019562 0.0010294 3.3327e-07 5.1806e-06 5.4976e-07 0.00011283 1.5789e-06 0.00018792 0.0021115 0.00023317 1.4732e-05 3.0122e-07 0.0010255 4.0812e-07 0.0038718 0.00020399 4.0891e-07 2.8334e-07
STDOUT_337=social 17totPr: 0.02046 : 0 0.0017055 0.0019754 0.0015237 0.0034868 0.00026582 6.4192e-06 0.00010661 1.9727e-05 3.0123e-05 1.3856e-05 9.5426e-07 0.0004416 0.00017803 4.4336e-05 0.00015557 8.8045e-06 7.2295e-06 9.0199e-07 0.00016194 0.004197 0.0012021 0.0025155 0.0014201 1.4809e-06 0.00069989 1.03e-05 1.476e-05 0.00023605 2.9058e-05
STDOUT_338=stated 17totPr: 0.019875 : 0 2.6054e-05 4.8126e-06 0.00079167 2.2804e-05 9.5636e-05 6.9109e-05 0.00013578 0.00039548 6.5354e-06 3.878e-05 0.0088302 3.3655e-05 8.9795e-05 0.00022425 2.2299e-05 3.341e-06 3.4164e-05 0.00048531 0.00083223 4.7381e-05 0.00069158 5.7735e-07 0.0014446 0.00031778 0.0001471 0.00025253 5.071e-08 0.0041138 0.00071804
STDOUT_339=study 17totPr: 0.021631 : 0 0.012474 0.0005397 6.6338e-08 0.00020295 1.1782e-06 6.1351e-05 1.0256e-05 1.3686e-06 3.6949e-05 1.0359e-05 4.3544e-05 3.0474e-07 0.00069539 3.1887e-06 0.00015898 1.9719e-06 4.224e-07 1.3604e-06 1.974e-06 5.7778e-05 0.00038366 2.0883e-05 0.0001445 0.00040295 0.0062251 0.00010224 2.5789e-05 2.4043e-06 2.0007e-05
STDOUT_340=taxes 17totPr: 0.017961 : 0 6.4021e-06 4.2628e-10 3.2223e-05 3.7909e-08 5.1978e-06 8.0865e-08 0.00013609 0.013926 1.7152e-06 0.00065375 3.203e-05 0.002942 4.0403e-06 9.6604e-06 2.0737e-07 2.376e-05 3.7708e-07 3.8189e-07 2.1224e-09 1.5641e-07 3.3118e-06 2.6791e-06 2.7519e-09 1.133e-07 0.00012697 2.664e-05 1.3484e-08 2.7228e-05 1.4883e-07
STDOUT_341=understand 17totPr: 0.020013 : 0 0.00021014 2.3088e-06 0.00025804 0.007485 2.1394e-05 0.0028074 9.0944e-07 4.599e-07 4.2154e-06 9.2898e-05 5.0012e-05 4.336e-06 1.5554e-05 1.0034e-05 0.00049423 0.00016423 0.00066412 2.429e-05 2.6438e-06 8.3419e-05 5.7333e-05 1.2486e-05 0.0031533 0.00021019 2.1863e-05 2.3673e-06 0.0041003 5.7566e-05 1.6092e-06
STDOUT_342=10 16totPr: 0.017768 : 0 0.0012056 1.519e-08 5.3779e-05 2.4645e-07 6.0243e-05 0.001132 0.0011618 0.0066873 5.8998e-06 0.001309 0.0015842 4.8294e-05 0.00025142 2.8577e-06 2.0638e-07 6.1527e-05 5.5378e-08 2.7289e-07 3.5216e-07 2.9039e-06 0.0025844 6.9187e-05 5.3724e-08 9.4266e-06 9.0777e-06 0.0002177 3.6023e-07 0.0012924 1.6942e-05
STDOUT_343=authority 16totPr: 0.019539 : 0 3.0739e-05 2.6628e-05 9.9451e-07 9.1566e-05 6.0455e-06 0.00011874 0.00010814 0.00011162 1.2384e-06 0.00012283 0.0002832 1.7432e-06 0.0035226 2.5962e-06 0.0027112 0.00062663 8.4627e-05 0.0025236 1.7561e-05 1.1785e-06 1.9136e-05 1.7221e-06 1.7064e-06 2.5272e-05 2.6978e-06 0.0038048 0.0027441 0.000289 0.0022566
STDOUT_344=best 16totPr: 0.019338 : 0 4.5853e-06 1.8671e-05 3.4403e-07 0.0022637 1.2637e-05 1.7431e-06 1.6176e-05 9.9212e-07 5.3424e-06 0.00012338 0.0094381 1.1199e-05 7.691e-05 6.4718e-05 0.0026478 6.5191e-05 0.00096751 1.1195e-05 7.4301e-05 4.0325e-05 0.00086965 2.1952e-06 8.2964e-06 0.000229 0.00055375 1.4003e-06 6.3908e-06 2.1551e-07 0.0018222
STDOUT_345=boudreau 16totPr: 0.021393 : 0 0.00012992 1.6493e-08 1.8993e-06 3.5726e-10 4.9298e-07 6.9688e-09 1.4277e-06 1.8027e-10 2.1766e-06 4.159e-05 3.3501e-07 1.6174e-06 7.6974e-09 5.2912e-09 4.204e-05 7.6048e-06 3.4822e-08 0.020947 2.7095e-08 4.0827e-06 9.5479e-07 2.4541e-06 0.00019683 1.6999e-08 1.474e-07 1.2083e-05 6.7698e-07 7.662e-08 1.1623e-07
STDOUT_346=decision 16totPr: 0.019857 : 0 1.4558e-05 7.3842e-07 0.0016236 3.9498e-05 0.0040808 2.5999e-05 2.1464e-05 2.9819e-06 4.9789e-05 6.8681e-05 0.00010137 1.5726e-06 2.2786e-06 4.4611e-05 0.003523 1.7409e-06 0.00025659 8.312e-05 4.9497e-06 9.9823e-06 3.068e-05 2.8737e-05 1.173e-06 8.0498e-05 0.0023718 0.0029903 0.0042666 3.5317e-05 9.4537e-05
STDOUT_347=economic 16totPr: 0.019492 : 0 2.1884e-05 9.5023e-05 0.00026495 7.9787e-05 0.00060512 4.2346e-06 0.00014068 0.00089141 1.7547e-05 2.2422e-05 2.3786e-06 0.0010359 0.00041845 0.0010005 0.0015468 2.3732e-07 0.0013303 4.5562e-06 0.00033908 0.0080161 8.6629e-05 0.0025123 7.3658e-06 9.0891e-06 3.8978e-05 2.8568e-05 7.519e-06 0.0009631 9.6757e-07
STDOUT_348=efforts 16totPr: 0.018768 : 0 3.8651e-05 0.0023224 6.2173e-05 0.00010114 9.4901e-06 2.9415e-05 7.0258e-07 0.00020179 1.6471e-05 0.00014385 1.5613e-07 6.6162e-07 0.013824 4.2317e-05 2.388e-05 7.9981e-06 5.2895e-05 1.5931e-06 0.00033862 1.0881e-06 0.00015247 0.00010446 4.8156e-06 2.1807e-06 3.826e-06 0.0012631 4.0042e-06 1.2137e-05 2.0913e-06
STDOUT_349=established 16totPr: 0.020178 : 0 8.3829e-05 1.7949e-05 4.9134e-05 0.00016281 0.00031763 0.0027081 8.7762e-05 8.5825e-05 0.00081829 0.00010003 0.00013627 1.5701e-06 8.4981e-05 3.4582e-05 0.0023283 0.0054005 4.8273e-05 1.1548e-05 0.005448 0.0003503 1.3014e-05 0.0012589 1.7111e-05 0.0005523 3.1494e-05 1.2786e-07 3.6071e-06 2.7234e-06 2.3471e-05
STDOUT_350=evidence 16totPr: 0.020728 : 0 7.8155e-05 0.00014591 1.749e-05 0.00011089 1.1568e-05 5.144e-07 5.1145e-05 2.2778e-05 0.001071 1.9075e-06 0.00050495 0.0004575 3.3274e-06 2.56e-06 0.00012881 0.0038634 0.00098485 0.00023085 0.0035688 7.1346e-05 2.6898e-07 0.00042656 0.0077335 8.1052e-06 0.0007644 0.00040442 9.95e-08 4.213e-05 2.0903e-05
STDOUT_351=fisheries 16totPr: 0.020332 : 0 2.3985e-07 1.3911e-08 5.4715e-08 1.2366e-09 0.0064693 2.7301e-05 2.1565e-07 1.3502e-05 5.1721e-09 1.8373e-06 5.5958e-07 0.010123 2.7731e-05 4.3122e-09 7.6302e-08 2.6241e-09 3.1584e-09 2.9796e-08 0.00023584 9.7926e-05 3.1803e-06 8.9982e-08 2.11e-05 0.0032897 2.0217e-05 1.4936e-07 2.6487e-07 3.9834e-09 1.3082e-08
STDOUT_352=inquiry 16totPr: 0.018624 : 0 2.1032e-07 2.3438e-05 4.4682e-06 1.0052e-09 1.5334e-07 2.9787e-10 9.8339e-08 9.1214e-06 7.9602e-08 0.00010051 0.016753 2.4945e-07 1.2644e-07 8.9923e-09 1.0387e-07 5.1808e-06 3.347e-09 7.9764e-07 1.5436e-08 4.4161e-07 0.00012636 1.0376e-10 6.4353e-09 1.8366e-07 0.0015761 9.6765e-07 7.3853e-07 7.9383e-11 2.1794e-05
STDOUT_353=interest 16totPr: 0.019947 : 0 1.5387e-06 1.0648e-06 7.0828e-05 0.00050291 0.00073203 0.0011655 0.00072339 2.3935e-05 0.0022609 1.442e-05 4.9011e-05 1.3067e-05 1.2931e-05 0.00052813 0.00013514 0.0011696 1.4326e-06 0.00029614 1.1609e-05 5.2896e-06 0.011396 3.0405e-05 1.4121e-05 5.0007e-05 0.00060064 1.2624e-06 1.6312e-05 0.00011648 3.1428e-06
STDOUT_354=lieu 16totPr: 0.016891 : 0 9.2033e-06 1.4221e-10 2.6286e-05 2.35e-08 3.7443e-06 1.0374e-07 0.00016398 0.013212 1.4478e-06 0.00050764 1.3643e-05 0.002796 3.7276e-06 3.7408e-06 9.6378e-08 2.4528e-05 2.4158e-07 7.7803e-07 1.0317e-09 2.4299e-07 1.4088e-06 1.699e-06 3.4494e-09 6.9449e-08 6.7294e-05 3.4059e-05 6.267e-09 1.8942e-05 2.6584e-07
STDOUT_355=long 16totPr: 0.0197 : 0 7.2255e-05 0.00039879 2.2986e-05 9.4526e-06 2.8933e-05 0.00024329 0.0019713 6.0088e-05 2.1269e-05 0.00091245 8.5354e-05 0.0022837 1.8749e-05 0.00023405 1.9279e-05 0.0028463 0.00099383 6.4333e-06 0.00012139 1.1289e-05 0.0069735 0.00056682 0.0014365 0.00019268 4.2286e-05 8.6758e-05 2.5753e-05 4.4343e-06 9.8465e-06
STDOUT_356=much 16totPr: 0.020647 : 0 0.00014038 0.00042106 5.4876e-05 0.00012789 2.706e-05 5.5602e-05 0.00078413 1.7322e-05 0.0017381 0.0010671 0.00030551 0.00044462 3.9406e-05 9.52e-06 0.00011178 0.00022928 8.6055e-06 1.7871e-06 0.00022777 9.4851e-06 0.00016665 4.9038e-05 0.012599 3.9851e-06 0.00015015 0.0015933 1.5989e-06 3.7552e-06 0.0002584
STDOUT_357=opportunity 16totPr: 0.019793 : 0 0.00040234 4.3079e-06 5.0871e-06 2.7564e-05 0.0093301 0.0014296 7.7545e-06 6.1681e-06 2.2023e-06 4.2295e-06 0.00012322 0.0013175 8.1339e-06 0.0050523 1.8503e-05 6.3366e-06 1.3212e-06 0.0008019 1.3807e-05 2.8695e-05 3.123e-06 0.00057907 0.00015675 3.3173e-05 5.7979e-05 0.00018443 0.00018234 4.7458e-06 4.4911e-07
STDOUT_358=parties 16totPr: 0.020596 : 0 0.00024181 1.9117e-05 0.00028983 2.8306e-05 0.0014039 2.6328e-05 8.4576e-05 1.1643e-05 2.2239e-06 2.5284e-05 1.6584e-06 0.0002768 8.7328e-05 0.004884 5.6266e-05 0.010942 2.6517e-06 9.0567e-05 1.2942e-06 0.00021685 5.3423e-05 1.5989e-05 0.0010214 5.5081e-05 2.2731e-05 5.3861e-06 5.3581e-06 1.1696e-05 0.00071263
STDOUT_359=proceed 16totPr: 0.019731 : 0 0.0003843 9.2491e-07 3.4246e-06 1.5108e-06 3.1287e-05 0.00065178 9.2536e-05 1.9026e-07 6.0399e-06 1.4126e-06 0.0062276 0.0052309 0.00034555 3.4966e-07 0.0026529 7.6074e-05 4.8562e-06 0.0016465 3.03e-07 5.9804e-06 3.0293e-06 5.7037e-07 0.00018059 0.0011103 3.4574e-05 0.0007969 0.00013116 0.00010844 1.1733e-06
STDOUT_360=provincial 16totPr: 0.020599 : 0 0.0027552 5.5063e-05 0.0020725 1.7539e-05 0.00039203 8.601e-05 3.6705e-07 5.8565e-06 2.903e-05 0.00074035 0.00029892 9.4023e-05 0.0016906 0.00016219 0.00078454 0.0074489 0.00073478 0.00011837 7.8295e-06 0.00037593 0.0001342 0.00030866 3.0899e-05 0.00071603 2.1343e-06 0.00026856 0.00055121 0.00047938 0.00023748
STDOUT_361=raised 16totPr: 0.019492 : 0 0.0018396 0.0013898 5.0051e-05 3.3299e-06 0.00012589 5.4494e-08 0.00022013 6.1491e-06 5.5549e-05 3.3496e-06 0.0058998 0.0010975 1.6855e-05 1.4707e-05 3.1079e-08 0.00073424 8.0447e-05 1.8668e-05 5.088e-05 1.0499e-06 0.00063066 1.8209e-07 0.0010755 4.9567e-07 0.00021338 6.8833e-07 3.0641e-07 5.6626e-07 0.0059621
STDOUT_362=response 16totPr: 0.019734 : 0 6.7427e-07 0.00059226 5.4074e-08 1.073e-07 3.1298e-08 5.5697e-06 2.3902e-06 2.7269e-08 3.2757e-06 2.148e-07 0.0033797 8.7278e-05 4.2785e-06 8.6074e-09 7.0136e-08 3.0986e-08 1.0115e-06 7.883e-05 3.2317e-05 6.2186e-08 2.7167e-06 4.4159e-08 2.354e-07 0.00013058 2.9351e-06 1.1845e-05 6.8727e-08 8.2677e-07 0.015397
STDOUT_363=standing 16totPr: 0.02102 : 0 0.00079851 7.2685e-07 1.2037e-05 6.6199e-05 0.00011366 1.7568e-05 1.721e-06 4.7282e-06 6.1615e-07 2.7506e-05 6.2695e-06 0.00058248 0.00014701 5.5335e-06 5.2202e-07 0.00041168 2.3682e-05 2.1285e-06 6.1589e-05 2.0808e-08 1.2014e-06 1.7001e-06 0.016442 1.2012e-06 0.0022814 6.8036e-08 8.0166e-06 1.602e-07 3.3406e-07
STDOUT_364=terms 16totPr: 0.019643 : 0 4.3106e-06 0.00010468 0.0012755 3.9447e-05 4.7306e-05 0.0002093 1.8984e-05 3.6447e-06 4.5497e-05 4.4795e-06 2.3578e-05 8.7387e-05 0.00079576 1.1554e-06 0.0061064 5.387e-07 0.00053585 2.9944e-06 0.0012033 0.0015708 4.562e-05 0.0032434 2.0338e-05 0.00017225 6.3087e-05 0.00035927 0.0034188 0.00018151 5.7795e-05
STDOUT_365=three 16totPr: 0.02016 : 0 3.9235e-05 0.0025034 0.00021093 1.2339e-06 4.362e-05 1.4361e-05 4.0924e-06 1.7748e-06 0.004744 5.595e-06 0.001244 0.001172 0.00016968 7.0291e-06 1.5025e-06 0.0055293 1.3366e-05 7.7442e-06 3.649e-05 7.5304e-06 0.00072074 0.0027547 7.8595e-05 0.00059634 1.1129e-06 1.3034e-05 6.8094e-06 0.00015726 7.4108e-05
STDOUT_366=access 15totPr: 0.016853 : 0 1.1197e-05 0.00029167 6.2559e-06 2.9852e-07 0.00011922 1.0294e-07 6.2565e-08 0.0015822 1.7933e-05 5.1091e-06 5.5423e-05 0.00041761 0.00028621 0.00039551 0.00034736 1.1092e-06 0.00050469 0.00016081 0.0010988 0.00026011 0.00049663 1.6391e-05 8.458e-07 3.842e-05 3.7663e-06 4.2905e-07 0.010731 3.7863e-07 3.056e-06
STDOUT_367=age 15totPr: 0.018778 : 0 3.2848e-06 9.2491e-07 0.00040676 0.00031426 0.0026593 9.6545e-05 2.575e-08 0.001657 1.8989e-07 0.00037159 3.1592e-06 0.00020063 0.00074729 1.4639e-06 5.6778e-05 1.4829e-05 0.00022437 6.6739e-05 0.00010318 8.0451e-06 1.5353e-06 2.5312e-06 5.9374e-06 0.010118 4.3295e-05 0.00029418 6.6929e-07 0.0013096 6.5337e-05
