STDOUT_5218=-2.95083	the next
STDOUT_5219=-2.93276	the sea	-0.188512
STDOUT_5220=-3.13486	the existing
STDOUT_5221=-2.68113	the last	-0.14385
STDOUT_5222=-2.13218	the federal	-0.632574
STDOUT_5223=-3.17418	the cost	-0.469377
STDOUT_5224=-2.31721	the role	-1.01103
STDOUT_5225=-3.16401	the order	-0.550277
STDOUT_5226=-2.66491	the position	-0.386796
STDOUT_5227=-2.42575	the human	-0.216861
STDOUT_5228=-2.81292	the chinese	-0.178745
STDOUT_5229=-2.9269	the fundamental	-0.084107
STDOUT_5230=-2.48255	the current
STDOUT_5231=-2.9269	the effect	-0.220151
STDOUT_5232=-3.17418	the possibility	-0.45933
STDOUT_5233=-2.78686	the province	-0.386796
STDOUT_5234=-2.18344	the right	-0.521646
STDOUT_5235=-2.38314	the other	-0.16417
STDOUT_5236=-2.46613	the governments	-0.0731255
STDOUT_5237=-2.88266	the case	-0.162569
STDOUT_5238=-2.53922	the parties	-0.0879313
STDOUT_5239=-2.57755	the treaty	-0.11577
STDOUT_5240=-2.37918	the constitution	-0.469782
STDOUT_5241=-2.94472	the circumstances	-0.0976874
STDOUT_5242=-2.96331	the establishment	-0.210705
STDOUT_5243=-2.78266	the provisions	-0.159595
STDOUT_5244=-2.65236	the two	-0.0344019
STDOUT_5245=-2.93276	the attention	-0.547119
STDOUT_5246=-2.89873	the point	-0.107716
STDOUT_5247=-2.58016	the land	-0.299937
STDOUT_5248=-2.87227	the claims
STDOUT_5249=-2.60718	the majority	-0.246604
STDOUT_5250=-2.96331	the b.c.	-0.108235
STDOUT_5251=-2.33027	the court	-0.278451
STDOUT_5252=-2.81743	the historic
STDOUT_5253=-2.33621	the fact	-0.640641
STDOUT_5254=-2.57495	the way
STDOUT_5255=-2.82197	the crown	-0.133444
STDOUT_5256=-2.69456	the subject	-0.337805
STDOUT_5257=-3.15408	the obligation
STDOUT_5258=-3.13486	the proposal
STDOUT_5259=-3.14436	the negotiating	-0.116199
STDOUT_5260=-3.17418	the amending	-0.0841075
STDOUT_5261=-3.17418	the division	-0.469381
STDOUT_5262=-2.68779	the decision	-0.128585
STDOUT_5263=-3.15408	the word	-0.31206
STDOUT_5264=-2.33979	the rights	-0.429614
STDOUT_5265=-2.70842	the department	-0.786458
STDOUT_5266=-2.96969	the magna	-0.738029
STDOUT_5267=-2.95702	the status	-0.213403
STDOUT_5268=-3.15408	the recognition	-0.128435
STDOUT_5269=-3.16401	the nass	-0.386795
STDOUT_5270=-2.69798	the exercise	-0.623494
STDOUT_5271=-2.82197	the creation	-0.356044
STDOUT_5272=-2.7911	the interests	-0.533909
STDOUT_5273=-2.94472	the words	-0.171858
STDOUT_5274=-2.9387	the duty	-0.0659323
STDOUT_5275=-2.96969	the governor	-0.356383
STDOUT_5276=-2.93276	the argument	-0.0741296
STDOUT_5277=-2.82197	the rest	-0.639771
STDOUT_5278=-2.82197	the sponsor	-0.639771
STDOUT_5279=-3.17418	the charter	-0.170274
STDOUT_5280=-2.90978	the use	-0.437
STDOUT_5281=-2.94472	the observation	-0.130022
STDOUT_5282=-2.53448	the overlap	-0.14385
STDOUT_5283=-2.02663	the gitanyow	-0.359479
STDOUT_5284=-2.19732	the gitxsan	-0.32546
STDOUT_5285=-2.78686	the evidence	-0.0460514
STDOUT_5286=-2.33679	the process	-0.220977
STDOUT_5287=-2.48465	the courts	-0.158379
STDOUT_5288=-2.90422	the opinion	-0.436999
STDOUT_5289=-3.15408	the points	-0.132067
STDOUT_5290=-2.7997	the boundaries
STDOUT_5291=-2.95083	the record	-0.0659324
STDOUT_5292=-2.90422	the situation	-0.0659323
STDOUT_5293=-3.15408	the solution
STDOUT_5294=-2.48047	the supreme	-1.21515
STDOUT_5295=-2.60164	the clarity	-0.642439
STDOUT_5296=-2.71195	the legislature
STDOUT_5297=-2.91541	the legislative
STDOUT_5298=-3.13486	the possible	-0.116199
STDOUT_5299=-2.96331	the man	-0.108165
STDOUT_5300=-2.96331	the past
STDOUT_5301=-3.19525	the calder	-0.11659
STDOUT_5302=-3.16401	the advice	-0.133493
STDOUT_5303=-3.14436	the results
STDOUT_5304=-3.19525	the purpose	-0.259134
STDOUT_5305=-2.77439	the peace	-0.070403
STDOUT_5306=-2.9269	the proposed	-0.188514
STDOUT_5307=-2.80847	the ability	-0.159595
STDOUT_5308=-3.18459	the ultimate
STDOUT_5309=-2.9387	the governing	-0.53391
STDOUT_5310=-3.16401	the relationship	-0.31206
STDOUT_5311=-2.78266	the state	-0.142809
STDOUT_5312=-3.16401	the main
STDOUT_5313=-3.18459	the bicameral	-0.312061
STDOUT_5314=-2.81743	the breakup	-0.53391
STDOUT_5315=-2.42688	the executive	-0.157911
STDOUT_5316=-2.95083	the challenge	-0.0984568
STDOUT_5317=-3.14436	the real
STDOUT_5318=-3.17418	the former	-0.10004
STDOUT_5319=-2.48888	the united_states	-0.0980277
STDOUT_5320=-2.53213	the advisory	-0.636716
STDOUT_5321=-2.48676	the secessionist	-0.571156
STDOUT_5322=-3.17418	the american	-0.116199
STDOUT_5323=-3.19525	the premier
STDOUT_5324=-2.94472	the supervisory	-0.210705
STDOUT_5325=-3.15408	the activities	-0.327859
STDOUT_5326=-3.18459	the phrase	-0.31206
STDOUT_5327=-3.17418	the ideas	-0.343672
STDOUT_5328=-3.16401	the carriage	-0.210705
STDOUT_5329=-3.17418	the optional	-0.312061
STDOUT_5330=-2.96969	the un
STDOUT_5331=-2.81743	the medical	-0.453743
STDOUT_5332=-2.29303	the cihr	-0.175909
STDOUT_5333=-3.18459	the mrc	-0.12099
STDOUT_5334=-2.96331	the universal	-0.307614
STDOUT_5335=-2.61563	the south	-0.054876
STDOUT_5336=-2.81743	the falun	-0.53391
STDOUT_5337=-3.17418	the spla	-0.116199
STDOUT_5338=-2.7911	the igad	-0.168167
STDOUT_5339=-3.19525	the separation	-0.417922
STDOUT_5340=-1.56366	senate committee	-0.574568
STDOUT_5341=-2.12291	( hansard
STDOUT_5342=-1.54416	( 2	-0.188513
STDOUT_5343=-2.11712	( 4
STDOUT_5344=-2.11569	( response	-0.188514
STDOUT_5345=-2.12001	( environmental
STDOUT_5346=-1.54686	( deputy	-0.834939
STDOUT_5347=-1.54493	( leader	-0.188513
STDOUT_5348=-2.11856	( joint
STDOUT_5349=-2.12291	( aida
STDOUT_5350=-2.12583	( nisa
STDOUT_5351=-1.30382	( 1	-0.533909
STDOUT_5352=-2.12437	( flood
STDOUT_5353=-1.54686	( b	-0.188513
STDOUT_5354=-2.12146	( 5
STDOUT_5355=-2.12583	( tactfully
STDOUT_5356=-2.12583	( 1950
STDOUT_5357=-2.12583	( h
STDOUT_5358=-1.13814	hansard )
STDOUT_5359=-1.12571	hansard at
STDOUT_5360=-1.12456	hansard will
STDOUT_5361=-1.08339	) </s>	-0.53391
STDOUT_5362=-1.22273	) of	-0.116199
STDOUT_5363=-1.31739	) (
STDOUT_5364=-1.00428	) ,
STDOUT_5365=-0.883771	) .	-0.53391
STDOUT_5366=-1.30839	) :	-0.687827
STDOUT_5367=-1.55975	) program
STDOUT_5368=-2.14092	) [
STDOUT_5369=-0.979589	2 of	-0.188513
STDOUT_5370=-1.61077	2 )
STDOUT_5371=-1.61878	2 nd
STDOUT_5372=-0.537351	2 ,
STDOUT_5373=-1.61731	2 p.m.
STDOUT_5374=-0.664735	nd session
STDOUT_5375=-1.14118	session following
STDOUT_5376=-2.81927	, </s>	-0.312061
STDOUT_5377=-1.94726	, of	-0.231
STDOUT_5378=-1.1255	, the	-0.137536
STDOUT_5379=-2.99661	, parliament
STDOUT_5380=-3.32959	, april	-0.272425
STDOUT_5381=-2.54216	, 2000	-0.435047
STDOUT_5382=-1.57611	, honourable	-1.67379
STDOUT_5383=-3.2714	, prime	-0.188511
STDOUT_5384=-3.24866	, minister
STDOUT_5385=-1.12397	, and	-0.282538
STDOUT_5386=-1.62879	, to	-0.100098
STDOUT_5387=-1.44621	, in	-0.245002
STDOUT_5388=-1.84038	, for	-0.274926
STDOUT_5389=-2.35512	, canada	-0.146087
STDOUT_5390=-3.23414	, nisga'a	-0.193257
STDOUT_5391=-2.50865	, bill	-0.361657
STDOUT_5392=-2.52508	, debate	-0.680038
STDOUT_5393=-3.22706	, second
STDOUT_5394=-2.79643	, health
STDOUT_5395=-2.27166	, at	-0.135389
STDOUT_5396=-2.09366	, on	-0.276627
STDOUT_5397=-3.16194	, his
STDOUT_5398=-2.5189	, was	-0.0542251
STDOUT_5399=-1.51105	, as	-0.2677
STDOUT_5400=-2.76028	, are
STDOUT_5401=-1.84883	, a
STDOUT_5402=-1.94037	, is	-0.137381
STDOUT_5403=-1.44114	, i	-0.321681
STDOUT_5404=-2.75899	, all
STDOUT_5405=-2.73799	, their
STDOUT_5406=-2.80842	, have
STDOUT_5407=-2.67741	, these	-0.0555464
STDOUT_5408=-1.59793	, which	-0.203185
STDOUT_5409=-2.21963	, by	-0.132578
STDOUT_5410=-2.40989	, our
STDOUT_5411=-2.74134	, especially	-0.0837307
STDOUT_5412=-1.84513	, we	-0.235459
STDOUT_5413=-2.10384	, with	-0.0580371
STDOUT_5414=-1.92533	, then	-0.151591
STDOUT_5415=-2.29897	, not	-0.0725075
STDOUT_5416=-1.53997	, but	-0.220008
STDOUT_5417=-2.38845	, he
STDOUT_5418=-2.31034	, will	-0.0353878
STDOUT_5419=-2.48639	, one	-0.173429
STDOUT_5420=-2.38238	, so	-0.304676
STDOUT_5421=-2.51072	, has
STDOUT_5422=-3.00076	, had
STDOUT_5423=-3.24866	, she
STDOUT_5424=-2.48767	, through	-0.167663
STDOUT_5425=-3.24134	, just
STDOUT_5426=-2.52788	, while	-0.0460514
STDOUT_5427=-1.68915	, that	-0.244631
STDOUT_5428=-2.35847	, this	-0.0739159
STDOUT_5429=-1.53932	, it	-0.437437
STDOUT_5430=-2.63407	, an
STDOUT_5431=-2.95338	, do	-0.116199
STDOUT_5432=-2.79005	, from
STDOUT_5433=-3.23414	, how
STDOUT_5434=-2.29936	, why	-0.0729384
STDOUT_5435=-2.32458	, because	-0.0595071
STDOUT_5436=-3.2714	, every
STDOUT_5437=-1.86897	, there	-0.452131
STDOUT_5438=-3.23414	, take
STDOUT_5439=-2.27593	, they	-0.135389
STDOUT_5440=-1.84865	, if	-0.179937
STDOUT_5441=-2.9686	, my
STDOUT_5442=-3.29539	, democracy	-0.124388
STDOUT_5443=-2.81235	, first	-0.0841073
STDOUT_5444=-2.94965	, some	-0.116199
STDOUT_5445=-3.27925	, accepted
STDOUT_5446=-2.18474	, "	-0.0383766
STDOUT_5447=-2.60875	, given	-0.238776
STDOUT_5448=-3.01346	, did	-0.116199
STDOUT_5449=-2.56379	, what	-0.128585
STDOUT_5450=-2.69355	, no	-0.159595
STDOUT_5451=-2.28995	, would	-0.0621359
STDOUT_5452=-2.92795	, can	-0.116199
STDOUT_5453=-2.64865	, be
STDOUT_5454=-2.50067	, when	-0.0374756
STDOUT_5455=-2.60538	, you	-0.0542247
STDOUT_5456=-2.12832	, or
STDOUT_5457=-2.36178	, who	-0.0353869
STDOUT_5458=-2.57616	, more	-0.047759
STDOUT_5459=-3.09342	, something
STDOUT_5460=-3.22009	, public
STDOUT_5461=-3.19328	, upon
STDOUT_5462=-3.26369	, since
STDOUT_5463=-3.27925	, once
STDOUT_5464=-3.19983	, power
STDOUT_5465=-3.29539	, mr.
STDOUT_5466=-3.32079	, notwithstanding	-0.188513
STDOUT_5467=-3.28725	, your
STDOUT_5468=-2.56839	, senator	-0.167663
STDOUT_5469=-3.32959	, next
STDOUT_5470=-3.33858	, relating	-0.188514
STDOUT_5471=-3.09862	, march	-0.116199
STDOUT_5472=-2.74134	, regarding
STDOUT_5473=-2.67939	, those	-0.0659322
STDOUT_5474=-2.7345	, 1999	-0.307615
STDOUT_5475=-2.68946	, under	-0.128584
STDOUT_5476=-3.16803	, does	-0.188513
STDOUT_5477=-3.2714	, much
STDOUT_5478=-3.01778	, after	-0.119434
STDOUT_5479=-3.07324	, already
STDOUT_5480=-2.57148	, such	-0.238777
STDOUT_5481=-2.70607	, both	-0.0680889
STDOUT_5482=-3.28725	, provided
STDOUT_5483=-3.12005	, p.c.	-0.417922
STDOUT_5484=-2.74364	, seconded	-0.613091
STDOUT_5485=-2.82889	, where
STDOUT_5486=-2.54071	, therefore	-0.876332
STDOUT_5487=-3.26369	, paragraph
STDOUT_5488=-2.15158	, including	-0.0951311
STDOUT_5489=-3.29539	, provincial	-0.188513
STDOUT_5490=-2.57774	, should
STDOUT_5491=-3.21323	, two
STDOUT_5492=-3.29539	, like
STDOUT_5493=-3.32959	, 1998
STDOUT_5494=-3.09342	, based	-0.31206
STDOUT_5495=-3.07324	, having
STDOUT_5496=-3.34776	, historic
STDOUT_5497=-3.34776	, compared	-0.188513
STDOUT_5498=-3.26369	, again	-0.188513
STDOUT_5499=-3.04927	, during	-0.116199
STDOUT_5500=-3.03549	, part
STDOUT_5501=-2.7345	, perhaps	-0.0681761
STDOUT_5502=-3.35714	, gwich'in	-0.294374
STDOUT_5503=-2.69769	, whether
STDOUT_5504=-3.32959	, neither
STDOUT_5505=-2.87632	, nor
STDOUT_5506=-2.30436	, however	-0.876333
STDOUT_5507=-2.86703	, clearly	-0.0841073
STDOUT_5508=-2.18186	, even	-0.156762
STDOUT_5509=-3.33858	, though
STDOUT_5510=-2.88583	, although	-0.0999505
STDOUT_5511=-2.86094	, rather	-0.210705
STDOUT_5512=-2.62777	, particularly
STDOUT_5513=-3.32959	, unless	-0.188513
STDOUT_5514=-3.29539	, either
STDOUT_5515=-3.32959	, plus	-0.533909
STDOUT_5516=-3.09342	, let	-0.305724
STDOUT_5517=-3.25611	, economic	-0.188513
STDOUT_5518=-3.34776	, thus
STDOUT_5519=-3.35714	, resulting	-0.188513
STDOUT_5520=-3.33858	, unfortunately
STDOUT_5521=-3.35714	, acute
STDOUT_5522=-3.28725	, values	-0.188513
STDOUT_5523=-3.34776	, thereby
STDOUT_5524=-3.32079	, `	-0.188513
STDOUT_5525=-3.35714	, falls	-0.188512
STDOUT_5526=-3.32959	, men
STDOUT_5527=-3.12005	, namely	-0.417922
STDOUT_5528=-3.35714	, except
STDOUT_5529=-3.32079	, dead	-0.188513
STDOUT_5530=-3.35714	, respecting
STDOUT_5531=-3.35714	, airports	-0.294374
STDOUT_5532=-3.34776	, christian
STDOUT_5533=-0.96334	36 (
STDOUT_5534=-0.965821	36 th
STDOUT_5535=-0.66338	th parliament
STDOUT_5536=-1.08757	parliament ,	-0.0460515
STDOUT_5537=-1.41534	parliament to
STDOUT_5538=-1.00822	parliament .	-0.613091
STDOUT_5539=-1.75336	parliament as	-0.188513
STDOUT_5540=-1.31889	parliament is
STDOUT_5541=-1.76919	parliament will	-0.116199
STDOUT_5542=-1.55888	parliament has
STDOUT_5543=-1.5518	parliament ?	-0.312061
STDOUT_5544=-1.78457	parliament would
STDOUT_5545=-1.56988	parliament can
STDOUT_5546=-1.57597	parliament does	-0.116199
STDOUT_5547=-0.664848	volume 138
STDOUT_5548=-0.920989	issue of	-0.0498815
STDOUT_5549=-2.02564	issue 42
STDOUT_5550=-0.773973	issue .	-0.613091
STDOUT_5551=-1.42659	issue has
STDOUT_5552=-2.02367	issue shortly
STDOUT_5553=-2.02466	issue involves
STDOUT_5554=-0.660403	42 </s>
STDOUT_5555=-0.527278	tuesday ,	-0.210705
STDOUT_5556=-0.851793	april .	-0.188513
STDOUT_5557=-1.50817	april 1997
STDOUT_5558=-1.50853	april 5	-0.211656
STDOUT_5559=-0.928436	4 of	-0.0841075
STDOUT_5560=-1.55961	4 )
STDOUT_5561=-0.695857	4 ,	-0.159595
STDOUT_5562=-1.56506	4 deal
STDOUT_5563=-1.50961	2000 edition
STDOUT_5564=-2.11133	honourable gildas
STDOUT_5565=-0.35239	honourable senators	-0.896125
STDOUT_5566=-2.11133	honourable ethel
STDOUT_5567=-0.909772	honourable senator	-0.180655
STDOUT_5568=-2.11059	honourable friend
STDOUT_5569=-2.11133	honourable arthur
STDOUT_5570=-2.11133	honourable gentleman
STDOUT_5571=-2.11133	honourable antonio
STDOUT_5572=-2.11059	honourable brian
STDOUT_5573=-0.664848	gildas l.
STDOUT_5574=-0.664791	l. molgat
STDOUT_5575=-0.36486	molgat ,
STDOUT_5576=-1.50961	speaker pro	-0.789182
STDOUT_5577=-0.709566	table .	-0.437
STDOUT_5578=-1.80833	table discussions
STDOUT_5579=-0.660403	contents </s>
STDOUT_5580=-1.08491	senators ,	-0.284466
STDOUT_5581=-1.6828	senators who
STDOUT_5582=-1.70683	senators austin	-0.200136
STDOUT_5583=-1.89099	' statements
STDOUT_5584=-1.88069	' report
STDOUT_5585=-1.07334	' liability	-0.312062
STDOUT_5586=-1.89012	' standing
STDOUT_5587=-1.88667	' see
STDOUT_5588=-1.31155	' claims
STDOUT_5589=-1.88581	' comments
STDOUT_5590=-1.8936	' conferences
STDOUT_5591=-1.89099	' continuing
STDOUT_5592=-1.89448	' persistent
STDOUT_5593=-1.34182	statements </s>
STDOUT_5594=-1.35436	statements must
STDOUT_5595=-0.170211	prime minister	-0.166256
STDOUT_5596=-1.12636	prime ministers
STDOUT_5597=-1.28862	minister of	-0.253448
STDOUT_5598=-1.44529	minister obuchi
STDOUT_5599=-1.6635	minister 's	-0.143697
STDOUT_5600=-1.68679	minister axworthy
STDOUT_5601=-1.06617	minister nault
STDOUT_5602=-1.26583	street children	-0.188513
STDOUT_5603=-1.26606	street child
STDOUT_5604=-1.34614	children </s>	-0.188513
STDOUT_5605=-0.526583	children in
STDOUT_5606=-0.956977	senegal </s>	-0.188513
STDOUT_5607=-1.70577	new government	-0.308096
STDOUT_5608=-1.72091	new marine	-0.188513
STDOUT_5609=-1.70979	new research
STDOUT_5610=-1.72568	new regime
STDOUT_5611=-1.72808	new relationships
STDOUT_5612=-1.72568	new knowledge
STDOUT_5613=-1.3984	government ,	-0.0287356
STDOUT_5614=-1.33483	government and	-0.142406
STDOUT_5615=-1.39775	government to
STDOUT_5616=-1.11664	government .	-1.03906
STDOUT_5617=-1.89896	government was
STDOUT_5618=-1.8194	government is
STDOUT_5619=-1.91803	government 's	-0.024984
STDOUT_5620=-1.55077	government has
STDOUT_5621=-2.16207	government had
STDOUT_5622=-2.1662	government did
STDOUT_5623=-2.19326	government proceeded
STDOUT_5624=-2.19326	government officials
STDOUT_5625=-2.19179	government activities
STDOUT_5626=-1.15833	cancer ,
STDOUT_5627=-1.34004	cancer awareness	-0.437
STDOUT_5628=-1.22712	cancer and
STDOUT_5629=-0.995097	cancer .	-0.437
STDOUT_5630=-0.965595	awareness month	-0.0975003
STDOUT_5631=-0.965482	routine proceedings	-0.204226
STDOUT_5632=-0.38615	internal economy	-0.533911
STDOUT_5633=-0.735859	economy ,	-0.386844
STDOUT_5634=-0.517216	economy .	-0.312061
STDOUT_5635=-2.5925	and </s>	-0.188513
STDOUT_5636=-1.83576	and of
STDOUT_5637=-1.05481	and the	-0.128167
STDOUT_5638=-1.39447	and ,	-0.15211
STDOUT_5639=-2.81561	and parliament
STDOUT_5640=-2.95753	and administration	-0.167412
STDOUT_5641=-2.97306	and regulations	-0.211622
STDOUT_5642=-1.49109	and to	-0.0148145
STDOUT_5643=-1.62885	and in	-0.131999
STDOUT_5644=-2.13115	and for	-0.0841077
STDOUT_5645=-2.71512	and development	-0.116199
STDOUT_5646=-2.87445	and china
STDOUT_5647=-2.90042	and policy
STDOUT_5648=-2.81561	and bill	-0.313119
STDOUT_5649=-2.61775	and health	-0.116199
STDOUT_5650=-2.4657	and international	-0.0659323
STDOUT_5651=-2.53695	and at	-0.188513
STDOUT_5652=-2.95753	and early
STDOUT_5653=-2.0755	and on	-0.159595
STDOUT_5654=-2.45597	and his
STDOUT_5655=-2.49673	and was
STDOUT_5656=-2.35589	and as
STDOUT_5657=-2.5227	and are
STDOUT_5658=-1.74842	and a	-0.0183748
STDOUT_5659=-2.17544	and is	-0.0659322
STDOUT_5660=-2.29645	and i	-0.146384
STDOUT_5661=-2.56833	and all
STDOUT_5662=-1.94142	and their	-0.073374
STDOUT_5663=-2.1517	and have
STDOUT_5664=-2.18775	and our
STDOUT_5665=-2.6775	and members	-0.1162
STDOUT_5666=-2.40821	and we	-0.0659323
STDOUT_5667=-2.72639	and into
STDOUT_5668=-2.34459	and with
STDOUT_5669=-2.24297	and then
STDOUT_5670=-1.89332	and not
STDOUT_5671=-2.83244	and only
STDOUT_5672=-2.93522	and received	-0.197961
STDOUT_5673=-2.79414	and also
STDOUT_5674=-2.84995	and he
STDOUT_5675=-2.97306	and ensured
STDOUT_5676=-2.93522	and trade	-0.188513
STDOUT_5677=-2.42174	and will
STDOUT_5678=-2.58419	and one	-0.116199
STDOUT_5679=-2.34425	and has
STDOUT_5680=-2.41912	and through	-0.084107
STDOUT_5681=-1.56855	and that	-0.306086
STDOUT_5682=-2.51437	and this	-0.31206
STDOUT_5683=-2.13531	and it	-0.111611
STDOUT_5684=-2.90716	and answer
STDOUT_5685=-2.8382	and there
STDOUT_5686=-2.75895	and they	-0.0659323
STDOUT_5687=-2.94996	and democratic
STDOUT_5688=-2.60065	and some
STDOUT_5689=-2.87445	and good	-0.116199
STDOUT_5690=-2.73545	and what
STDOUT_5691=-2.23712	and support	-0.0542249
STDOUT_5692=-2.94253	and improve
STDOUT_5693=-2.71315	and who
STDOUT_5694=-2.61427	and more
STDOUT_5695=-2.19692	and its	-0.093829
STDOUT_5696=-2.94253	and hand	-0.188513
STDOUT_5697=-2.82115	and legislation
STDOUT_5698=-2.49362	and legal
STDOUT_5699=-2.94253	and rules
STDOUT_5700=-2.8682	and section
STDOUT_5701=-2.61775	and must
STDOUT_5702=-2.31516	and human	-0.307615
STDOUT_5703=-2.73294	and practices	-0.116199
STDOUT_5704=-2.90716	and give
STDOUT_5705=-2.07295	and other
STDOUT_5706=-2.8682	and treaty	-0.116199
STDOUT_5707=-2.73752	and therefore
STDOUT_5708=-2.72394	and 35	-0.147955
STDOUT_5709=-2.93522	and provincial	-0.0841074
STDOUT_5710=-2.43946	and should	-0.210704
STDOUT_5711=-2.94253	and various
STDOUT_5712=-2.89378	and read
STDOUT_5713=-2.35902	and others	-0.167432
STDOUT_5714=-2.70222	and again
STDOUT_5715=-2.95753	and perhaps
STDOUT_5716=-2.94253	and ask
STDOUT_5717=-2.97306	and recreational
STDOUT_5718=-2.93522	and principles
STDOUT_5719=-2.98917	and west
STDOUT_5720=-2.96522	and particularly
STDOUT_5721=-2.95753	and gitxsan	-0.0873256
STDOUT_5722=-2.95753	and discussion	-0.206371
STDOUT_5723=-2.98104	and involves
STDOUT_5724=-2.96522	and pay
STDOUT_5725=-2.93522	and proposed
STDOUT_5726=-2.98917	and flexibility
STDOUT_5727=-2.96522	and 17
STDOUT_5728=-2.94996	and organizations
STDOUT_5729=-2.98917	and elsewhere
STDOUT_5730=-2.97306	and ratified	-0.188513
STDOUT_5731=-2.94996	and investment
STDOUT_5732=-2.73752	and south
STDOUT_5733=-2.98104	and religion
STDOUT_5734=-0.964015	seventh report	-0.116199
STDOUT_5735=-0.965595	seventh preambular	-0.188513
STDOUT_5736=-0.933594	report of	-0.203247
STDOUT_5737=-1.24644	report ,
STDOUT_5738=-1.31308	report to
STDOUT_5739=-1.26271	report .	-0.188513
STDOUT_5740=-1.44335	report :	-0.188512
STDOUT_5741=-2.04291	report released
STDOUT_5742=-2.04182	report placed
STDOUT_5743=-2.04182	report reads
STDOUT_5744=-1.46399	report entitled	-0.188513
STDOUT_5745=-0.935662	committee </s>	-0.981068
STDOUT_5746=-1.37666	committee ,	-0.0542249
STDOUT_5747=-1.89466	committee presented	-0.312061
STDOUT_5748=-1.25541	committee .	-0.613091
STDOUT_5749=-1.37843	committee on	-0.132183
STDOUT_5750=-1.78154	committee is
STDOUT_5751=-1.51468	committee that
STDOUT_5752=-1.88233	committee did	-0.188513
STDOUT_5753=-1.89745	committee recommends	-0.188513
STDOUT_5754=-1.65101	committee $	-0.116199
STDOUT_5755=-1.89189	committee stage	-0.188513
STDOUT_5756=-1.34182	presented </s>	-0.312061
STDOUT_5757=-1.35051	presented its
STDOUT_5758=-0.371668	scrutiny of	-0.312139
STDOUT_5759=-0.638961	regulations ,
STDOUT_5760=-0.928508	question ,	-0.0287356
STDOUT_5761=-1.70451	question period	-0.0935343
STDOUT_5762=-1.25907	question in
STDOUT_5763=-0.842248	question .	-1.17736
STDOUT_5764=-1.90177	question :	-0.188512
STDOUT_5765=-1.90405	question was
STDOUT_5766=-1.43831	question is
STDOUT_5767=-1.4478	question with
STDOUT_5768=-1.31244	question ?	-0.613091
STDOUT_5769=-1.89055	question or
STDOUT_5770=-1.94164	question raised	-0.346306
STDOUT_5771=-0.591301	period of	-0.128585
STDOUT_5772=-0.793905	period .	-0.312061
STDOUT_5773=-1.14169	delayed answers	-0.188512
STDOUT_5774=-1.14186	delayed implementation
STDOUT_5775=-0.372426	answers to	-0.116273
STDOUT_5776=-0.894268	to the	-0.172888
STDOUT_5777=-2.62945	to parliament	-0.0841076
STDOUT_5778=-3.04365	to honourable
STDOUT_5779=-3.15076	to japan
STDOUT_5780=-2.76746	to government
STDOUT_5781=-1.97081	to and	-0.0542248
STDOUT_5782=-2.85462	to china	-0.0841077
STDOUT_5783=-3.10159	to three	-0.210705
STDOUT_5784=-2.62945	to bill	-0.188514
STDOUT_5785=-3.0303	to secession
STDOUT_5786=-2.98655	to act
STDOUT_5787=-2.92599	to amend	-0.391395
STDOUT_5788=-2.61154	to health	-0.188513
STDOUT_5789=-1.6625	to a	-0.0612492
STDOUT_5790=-3.07895	to know
STDOUT_5791=-2.12446	to all	-0.1139
STDOUT_5792=-3.15076	to join
STDOUT_5793=-2.33563	to me	-0.189607
STDOUT_5794=-2.70411	to their
STDOUT_5795=-1.83954	to have	-0.0967703
STDOUT_5796=-2.79334	to these
STDOUT_5797=-2.23396	to which	-0.0841075
STDOUT_5798=-2.56185	to our
STDOUT_5799=-3.03692	to members	-0.188512
STDOUT_5800=-2.84165	to him	-0.118747
STDOUT_5801=-2.69412	to encourage
STDOUT_5802=-2.69716	to sign	-0.233547
STDOUT_5803=-2.34639	to go	-0.0975719
STDOUT_5804=-2.5395	to help
STDOUT_5805=-2.88178	to her
STDOUT_5806=-1.98686	to that	-0.0460515
STDOUT_5807=-1.68954	to this	-0.0635239
STDOUT_5808=-2.475	to it	-0.0659325
STDOUT_5809=-2.2867	to an	-0.0353876
STDOUT_5810=-1.85949	to do	-0.148312
STDOUT_5811=-3.05048	to how	-0.188513
STDOUT_5812=-2.87713	to answer
STDOUT_5813=-2.84165	to them
STDOUT_5814=-2.53109	to work
STDOUT_5815=-2.33563	to take	-0.049153
STDOUT_5816=-3.10159	to doing
STDOUT_5817=-1.98758	to make	-0.0428252
STDOUT_5818=-3.08636	to believe	-0.188514
STDOUT_5819=-2.92085	to rise
STDOUT_5820=-2.15931	to speak	-0.293473
STDOUT_5821=-2.78579	to my
STDOUT_5822=-2.55519	to "	-0.239645
STDOUT_5823=-2.75333	to what
STDOUT_5824=-3.13374	to comment
STDOUT_5825=-2.15754	to see	-0.161795
STDOUT_5826=-2.51675	to support
STDOUT_5827=-2.92599	to reflect
STDOUT_5828=-3.11737	to improve
STDOUT_5829=-3.08636	to find
STDOUT_5830=-1.35002	to be	-0.0943842
STDOUT_5831=-3.04365	to you
STDOUT_5832=-3.12548	to consider
STDOUT_5833=-2.69412	to develop
STDOUT_5834=-3.09391	to want
STDOUT_5835=-3.10941	to focus
STDOUT_5836=-2.92599	to promote
STDOUT_5837=-2.54377	to meet	-0.159595
STDOUT_5838=-3.12548	to present
STDOUT_5839=-3.10159	to your
STDOUT_5840=-2.13187	to senator	-0.151573
STDOUT_5841=-2.85025	to section
