STDOUT_10303=-1.68424	as an	-0.0485518
STDOUT_10304=-3.00905	as lawmakers
STDOUT_10305=-2.40505	as important
STDOUT_10306=-2.78451	as do
STDOUT_10307=-2.99344	as 10
STDOUT_10308=-2.78451	as they
STDOUT_10309=-2.99344	as am
STDOUT_10310=-2.95671	as president
STDOUT_10311=-2.15612	as my
STDOUT_10312=-2.83469	as first
STDOUT_10313=-2.32904	as "
STDOUT_10314=-2.63724	as would
STDOUT_10315=-2.40111	as many
STDOUT_10316=-2.89753	as you
STDOUT_10317=-2.83469	as could
STDOUT_10318=-2.34597	as its
STDOUT_10319=-2.98584	as interim
STDOUT_10320=-2.36	as senator
STDOUT_10321=-3.00117	as enacted
STDOUT_10322=-2.93607	as raised
STDOUT_10323=-2.96381	as due
STDOUT_10324=-2.37635	as those
STDOUT_10325=-1.94902	as being
STDOUT_10326=-3.00117	as hiring
STDOUT_10327=-2.41505	as much
STDOUT_10328=-2.80888	as human
STDOUT_10329=-2.35822	as any
STDOUT_10330=-2.92941	as stated
STDOUT_10331=-2.96381	as necessary
STDOUT_10332=-2.36358	as such	-0.165781
STDOUT_10333=-2.43366	as follows
STDOUT_10334=-2.89143	as both
STDOUT_10335=-2.89143	as within
STDOUT_10336=-2.82418	as other
STDOUT_10337=-3.00905	as bankruptcy
STDOUT_10338=-2.42323	as indicated
STDOUT_10339=-2.97103	as opposed
STDOUT_10340=-2.97837	as reported
STDOUT_10341=-2.94284	as having
STDOUT_10342=-2.94972	as others
STDOUT_10343=-2.43366	as compared	-0.165781
STDOUT_10344=-2.40111	as part	-0.165781
STDOUT_10345=-2.19093	as far	-0.285844
STDOUT_10346=-2.8294	as may
STDOUT_10347=-2.96381	as nothing
STDOUT_10348=-2.94972	as found
STDOUT_10349=-2.97837	as word
STDOUT_10350=-3.00117	as owner
STDOUT_10351=-3.00905	as extinguishing
STDOUT_10352=-2.99344	as defined
STDOUT_10353=-3.00905	as scallops
STDOUT_10354=-2.91	as clear
STDOUT_10355=-2.17433	as set	-0.285844
STDOUT_10356=-2.97837	as overlaps
STDOUT_10357=-2.97837	as diverse
STDOUT_10358=-2.97103	as stating
STDOUT_10359=-2.99344	as reason
STDOUT_10360=-2.42323	as possible
STDOUT_10361=-2.97837	as simple
STDOUT_10362=-2.99344	as everyone
STDOUT_10363=-2.95671	as proposed
STDOUT_10364=-3.00905	as parliamentarians
STDOUT_10365=-3.00905	as disclosing
STDOUT_10366=-2.99344	as adopt
STDOUT_10367=-2.97837	as complex
STDOUT_10368=-2.92941	as different
STDOUT_10369=-2.99344	as outlined
STDOUT_10370=-2.97103	as determining
STDOUT_10371=-3.00905	as sophism
STDOUT_10372=-3.00905	as constituent
STDOUT_10373=-3.00117	as amended
STDOUT_10374=-3.00905	as legislators
STDOUT_10375=-3.00905	as expeditiously
STDOUT_10376=-2.98584	as military
STDOUT_10377=-2.99344	as dr.
STDOUT_10378=-3.00905	as complicated
STDOUT_10379=-3.00905	as chronic
STDOUT_10380=-3.00117	as penitentiaries
STDOUT_10381=-3.00905	as employee
STDOUT_10382=-2.97103	as oil
STDOUT_10383=-3.00117	as jobs
STDOUT_10384=-2.96381	as confucius
STDOUT_10385=-3.00905	as brief
STDOUT_10386=-3.00117	as amnesty
STDOUT_10387=-3.00905	as malaysia
STDOUT_10388=-2.95671	as igad
STDOUT_10389=-1.81889	are of
STDOUT_10390=-1.34862	are the	-0.0317575
STDOUT_10391=-1.55893	are ,
STDOUT_10392=-1.60662	are to	-0.0750275
STDOUT_10393=-1.39345	are in	-0.155998
STDOUT_10394=-2.50858	are at
STDOUT_10395=-2.17097	are as
STDOUT_10396=-2.40618	are aware	-0.165781
STDOUT_10397=-1.96177	are a
STDOUT_10398=-2.31291	are all
STDOUT_10399=-2.40855	are acknowledged
STDOUT_10400=-2.31482	are we	-0.103223
STDOUT_10401=-1.16431	are not	-0.0521557
STDOUT_10402=-2.36342	are only
STDOUT_10403=-2.34868	are also
STDOUT_10404=-2.80047	are so
STDOUT_10405=-2.66124	are an
STDOUT_10406=-2.87028	are important
STDOUT_10407=-2.40618	are following	-0.165781
STDOUT_10408=-2.84358	are asked
STDOUT_10409=-2.94523	are reasons
STDOUT_10410=-2.94523	are available
STDOUT_10411=-2.33441	are they
STDOUT_10412=-2.97926	are worth
STDOUT_10413=-2.94523	are taking
STDOUT_10414=-2.74548	are about
STDOUT_10415=-2.79465	are first
STDOUT_10416=-2.91368	are accepted
STDOUT_10417=-2.91368	are done
STDOUT_10418=-2.86345	are good
STDOUT_10419=-2.80047	are up
STDOUT_10420=-2.14386	are no
STDOUT_10421=-2.95349	are seen
STDOUT_10422=-2.94523	are sitting
STDOUT_10423=-2.85672	are many
STDOUT_10424=-2.9882	are wearing
STDOUT_10425=-2.86345	are you
STDOUT_10426=-2.50858	are or
STDOUT_10427=-2.94523	are positive
STDOUT_10428=-2.95349	are appropriate
STDOUT_10429=-2.93713	are existing
STDOUT_10430=-2.97926	are unable
STDOUT_10431=-2.9705	are designed
STDOUT_10432=-2.97926	are estimated
STDOUT_10433=-2.80638	are under
STDOUT_10434=-1.30944	are being
STDOUT_10435=-2.90614	are much
STDOUT_10436=-2.9705	are outside
STDOUT_10437=-2.91368	are already
STDOUT_10438=-2.85672	are high
STDOUT_10439=-2.9882	are upgraded
STDOUT_10440=-2.92136	are provided
STDOUT_10441=-2.85672	are right
STDOUT_10442=-2.78323	are other
STDOUT_10443=-2.85672	are treaty
STDOUT_10444=-2.94523	are affected
STDOUT_10445=-2.8501	are two
STDOUT_10446=-2.94523	are opposed
STDOUT_10447=-2.9882	are hardening
STDOUT_10448=-2.95349	are perhaps
STDOUT_10449=-2.39914	are required
STDOUT_10450=-2.92917	are saying
STDOUT_10451=-2.93713	are concerned
STDOUT_10452=-2.13744	are now
STDOUT_10453=-2.84358	are here
STDOUT_10454=-2.92136	are found
STDOUT_10455=-2.96191	are neither
STDOUT_10456=-2.95349	are included
STDOUT_10457=-2.94523	are providing
STDOUT_10458=-2.91368	are never
STDOUT_10459=-2.97926	are suggesting
STDOUT_10460=-2.97926	are sent
STDOUT_10461=-2.93713	are surely
STDOUT_10462=-2.93713	are dealing
STDOUT_10463=-2.85672	are set
STDOUT_10464=-2.40618	are resolved
STDOUT_10465=-2.96191	are negotiated
STDOUT_10466=-2.40618	are asking	-0.165781
STDOUT_10467=-2.94523	are aboriginals
STDOUT_10468=-2.96191	are supporting
STDOUT_10469=-2.96191	are willing
STDOUT_10470=-2.96191	are followed
STDOUT_10471=-2.16504	are prepared	-0.103223
STDOUT_10472=-2.92917	are going
STDOUT_10473=-2.9705	are possibly
STDOUT_10474=-2.9882	are preserved
STDOUT_10475=-2.96191	are probably
STDOUT_10476=-2.9882	are winners
STDOUT_10477=-2.9882	are rejected
STDOUT_10478=-2.40855	are compensated
STDOUT_10479=-2.97926	are bound
STDOUT_10480=-2.9705	are times
STDOUT_10481=-2.9882	are emergencies
STDOUT_10482=-2.97926	are controls
STDOUT_10483=-2.96191	are involved
STDOUT_10484=-2.92136	are several
STDOUT_10485=-2.97926	are extremely
STDOUT_10486=-2.40147	are still
STDOUT_10487=-2.9882	are placing
STDOUT_10488=-2.9705	are forcing
STDOUT_10489=-2.9705	are drawn
STDOUT_10490=-2.9882	are configured
STDOUT_10491=-2.97926	are fighting
STDOUT_10492=-2.96191	are familiar
STDOUT_10493=-2.9882	are prudent
STDOUT_10494=-2.9705	are tied
STDOUT_10495=-2.9705	are definitely
STDOUT_10496=-2.9882	are overlapped
STDOUT_10497=-2.9882	are afflicted
STDOUT_10498=-2.93713	are fault
STDOUT_10499=-2.97926	are discussing
STDOUT_10500=-2.96191	are focused
STDOUT_10501=-2.9705	are beginning
STDOUT_10502=-2.95349	are executive
STDOUT_10503=-2.9705	are expressly
STDOUT_10504=-2.96191	are divisible
STDOUT_10505=-2.97926	are shared
STDOUT_10506=-2.9882	are remote
STDOUT_10507=-2.9705	are four
STDOUT_10508=-2.40855	are currently
STDOUT_10509=-2.9882	are rendered
STDOUT_10510=-2.96191	are informed
STDOUT_10511=-2.9882	are destined
STDOUT_10512=-2.9882	are reduced
STDOUT_10513=-2.97926	are faced
STDOUT_10514=-2.95349	are dead
STDOUT_10515=-2.9705	are increasing
STDOUT_10516=-2.9882	are noncontroversial
STDOUT_10517=-2.9705	are changing
STDOUT_10518=-2.96191	are challenges
STDOUT_10519=-2.9882	are appointed
STDOUT_10520=-2.41574	are infected
STDOUT_10521=-2.9882	are poorly
STDOUT_10522=-2.97926	are functioning
STDOUT_10523=-2.9882	are failing
STDOUT_10524=-2.9882	are falling
STDOUT_10525=-2.9882	are collected
STDOUT_10526=-2.9882	are interwoven
STDOUT_10527=-2.9882	are reticent
STDOUT_10528=-2.9882	are projecting
STDOUT_10529=-2.9882	are running
STDOUT_10530=-2.9882	are constructively
STDOUT_10531=-2.9882	are obliged
STDOUT_10532=-2.9882	are charged
STDOUT_10533=-2.9882	are tired
STDOUT_10534=-1.22116	aware of
STDOUT_10535=-1.16658	aware ,
STDOUT_10536=-0.757432	aware that	-0.165781
STDOUT_10537=-1.33837	aware ?
STDOUT_10538=-0.653773	suffered a
STDOUT_10539=-3.07341	a )
STDOUT_10540=-3.1843	a minister
STDOUT_10541=-1.89373	a new
STDOUT_10542=-1.91292	a and
STDOUT_10543=-3.14411	a report
STDOUT_10544=-3.01262	a committee
STDOUT_10545=-1.88873	a question	-0.0589492
STDOUT_10546=-3.37511	a farm
STDOUT_10547=-2.81581	a problem
STDOUT_10548=-2.59474	a response	-0.103223
STDOUT_10549=-3.37511	a residency
STDOUT_10550=-3.33359	a requirement
STDOUT_10551=-3.19857	a policy
STDOUT_10552=-3.13149	a national
STDOUT_10553=-2.53102	a bill
STDOUT_10554=-2.12808	a third
STDOUT_10555=-3.33359	a motion
STDOUT_10556=-3.11924	a secession
STDOUT_10557=-2.58404	a reference	-0.103223
STDOUT_10558=-2.76485	a second
STDOUT_10559=-2.80985	a liability
STDOUT_10560=-2.96775	a health
STDOUT_10561=-3.27793	a post
STDOUT_10562=-1.7177	a .
STDOUT_10563=-2.82187	a leader
STDOUT_10564=-3.42101	a stroke
STDOUT_10565=-3.42101	a coma
STDOUT_10566=-3.07341	a people
STDOUT_10567=-2.81581	a party
STDOUT_10568=-3.35385	a return
STDOUT_10569=-2.76485	a well
STDOUT_10570=-2.34531	a political	-0.0589492
STDOUT_10571=-2.78676	a long
STDOUT_10572=-2.23256	a great	-0.233774
STDOUT_10573=-3.03195	a so
STDOUT_10574=-3.39745	a notable
STDOUT_10575=-3.35385	a film
STDOUT_10576=-3.35385	a father
STDOUT_10577=-3.42101	a teacher
STDOUT_10578=-3.17048	a just
STDOUT_10579=-2.2373	a whole	-0.0412746
STDOUT_10580=-1.95238	a very
STDOUT_10581=-2.85345	a letter
STDOUT_10582=-2.79815	a house	-0.165781
STDOUT_10583=-3.39745	a sexual
STDOUT_10584=-3.15709	a place
STDOUT_10585=-3.39745	a visit
STDOUT_10586=-2.2373	a few
STDOUT_10587=-3.35385	a single
STDOUT_10588=-3.42101	a waiting
STDOUT_10589=-3.35385	a list
STDOUT_10590=-2.828	a statement
STDOUT_10591=-2.828	a democratic
STDOUT_10592=-2.78676	a view
STDOUT_10593=-2.98515	a time
STDOUT_10594=-2.57704	a country
STDOUT_10595=-2.80396	a change
STDOUT_10596=-3.37511	a totally
STDOUT_10597=-3.26085	a basis
STDOUT_10598=-2.60202	a little
STDOUT_10599=-3.2957	a result
STDOUT_10600=-2.1244	a major
STDOUT_10601=-3.42101	a perfectly
STDOUT_10602=-3.14411	a good
STDOUT_10603=-3.17048	a given
STDOUT_10604=-2.37043	a matter	-0.194945
STDOUT_10605=-3.31423	a quite
STDOUT_10606=-3.33359	a comment
STDOUT_10607=-3.42101	a partisan
STDOUT_10608=-3.2957	a general
STDOUT_10609=-2.80396	a principle
STDOUT_10610=-3.37511	a commitment
STDOUT_10611=-3.37511	a healthy
STDOUT_10612=-3.39745	a lifestyle
STDOUT_10613=-2.85345	a cure
STDOUT_10614=-3.37511	a lifetime
STDOUT_10615=-3.14411	a year
STDOUT_10616=-1.88448	a more
STDOUT_10617=-3.31423	a positive
STDOUT_10618=-3.2957	a society
STDOUT_10619=-3.42101	a bright
STDOUT_10620=-2.56004	a public
STDOUT_10621=-2.74398	a power
STDOUT_10622=-3.33359	a notwithstanding
STDOUT_10623=-3.17048	a $
STDOUT_10624=-2.79815	a study
STDOUT_10625=-2.36828	a legal	-0.0750275
STDOUT_10626=-2.34735	a constitutional	-0.148328
STDOUT_10627=-2.828	a joint
STDOUT_10628=-3.2286	a level
STDOUT_10629=-3.31423	a training
STDOUT_10630=-2.03988	a number	-0.653821
STDOUT_10631=-2.58404	a 50	-0.103223
STDOUT_10632=-2.80985	a program
STDOUT_10633=-2.77567	a federal
STDOUT_10634=-3.13149	a role
STDOUT_10635=-3.42101	a temporary
STDOUT_10636=-2.62079	a permanent
STDOUT_10637=-3.17048	a position
STDOUT_10638=-3.33359	a generation
STDOUT_10639=-2.6868	a human
STDOUT_10640=-3.39745	a negative
STDOUT_10641=-2.60943	a significant
STDOUT_10642=-3.37511	a manner
STDOUT_10643=-3.37511	a growing
STDOUT_10644=-2.75953	a high
STDOUT_10645=-2.83423	a step
STDOUT_10646=-3.39745	a wide
STDOUT_10647=-3.37511	a range
STDOUT_10648=-2.84054	a broad	-0.165781
STDOUT_10649=-3.42101	a panamanian
STDOUT_10650=-2.61318	a possibility	-0.103223
STDOUT_10651=-2.80396	a particular
STDOUT_10652=-2.80985	a province
STDOUT_10653=-2.75953	a right	-0.165781
STDOUT_10654=-2.84054	a similar
STDOUT_10655=-2.56676	a case
STDOUT_10656=-3.26085	a full
STDOUT_10657=-2.86006	a companion
STDOUT_10658=-2.21715	a treaty	-0.165781
STDOUT_10659=-3.2957	a nation
STDOUT_10660=-3.35385	a default
STDOUT_10661=-3.2957	a provision
STDOUT_10662=-3.42101	a tripartite
STDOUT_10663=-3.2957	a five
STDOUT_10664=-2.55672	a two	-0.285844
STDOUT_10665=-2.35769	a land	-0.194945
STDOUT_10666=-2.59837	a majority	-0.103223
STDOUT_10667=-2.84695	a low
STDOUT_10668=-3.42101	a modest
STDOUT_10669=-3.42101	a column
STDOUT_10670=-3.39745	a b.c.
STDOUT_10671=-3.35385	a liberal
STDOUT_10672=-2.61697	a story	-0.103223
STDOUT_10673=-2.78118	a self	-0.165781
STDOUT_10674=-3.39745	a scale
STDOUT_10675=-3.13149	a part
STDOUT_10676=-3.31423	a reply
STDOUT_10677=-3.26085	a later
STDOUT_10678=-3.14411	a further
STDOUT_10679=-3.39745	a constitutionalized
STDOUT_10680=-2.84054	a delegated
STDOUT_10681=-3.31423	a difference
STDOUT_10682=-2.55672	a way
STDOUT_10683=-2.59837	a proposal
STDOUT_10684=-3.42101	a seat
STDOUT_10685=-3.37511	a division
STDOUT_10686=-2.59474	a decision
STDOUT_10687=-3.42101	a sometime
STDOUT_10688=-2.82187	a member
STDOUT_10689=-2.80985	a resolution
STDOUT_10690=-2.79815	a certain
STDOUT_10691=-2.24208	a series	-0.507693
STDOUT_10692=-3.35385	a quote
STDOUT_10693=-2.3619	a responsibility	-0.0589492
STDOUT_10694=-3.33359	a direct
STDOUT_10695=-3.37511	a negotiator
STDOUT_10696=-3.24442	a sense
STDOUT_10697=-2.38356	a common	-0.410782
STDOUT_10698=-3.11924	a law
STDOUT_10699=-3.39745	a grant
STDOUT_10700=-3.24442	a future
STDOUT_10701=-3.35385	a species
STDOUT_10702=-3.31423	a parliamentary
STDOUT_10703=-2.60202	a duty	-0.103223
STDOUT_10704=-2.39027	a precedent	-0.0750275
STDOUT_10705=-1.95985	a clear	-0.182013
STDOUT_10706=-2.77567	a concern
STDOUT_10707=-3.35385	a particularly
STDOUT_10708=-2.60943	a conclusion
STDOUT_10709=-2.79815	a claim
STDOUT_10710=-3.33359	a gitxsan
STDOUT_10711=-3.37511	a vigorous
STDOUT_10712=-3.37511	a fiduciary
STDOUT_10713=-2.19646	a process	-0.0589492
STDOUT_10714=-2.85345	a total
STDOUT_10715=-2.59837	a dispute
STDOUT_10716=-3.33359	a continuing
STDOUT_10717=-3.26085	a stage
STDOUT_10718=-3.39745	a heads
STDOUT_10719=-3.2957	a fair
STDOUT_10720=-2.7491	a system
STDOUT_10721=-3.37511	a prejudice
STDOUT_10722=-3.26085	a better
STDOUT_10723=-3.37511	a contribution
STDOUT_10724=-3.39745	a unanimous
STDOUT_10725=-2.59474	a deal	-0.103223
STDOUT_10726=-3.37511	a recommendation
STDOUT_10727=-3.37511	a historical
STDOUT_10728=-2.59837	a settlement
STDOUT_10729=-3.35385	a record
STDOUT_10730=-3.33359	a move
STDOUT_10731=-2.79242	a situation
STDOUT_10732=-3.39745	a chance
STDOUT_10733=-2.60571	a solution	-0.103223
STDOUT_10734=-3.33359	a knowledge
STDOUT_10735=-2.85345	a broader
STDOUT_10736=-3.42101	a derogatory
STDOUT_10737=-2.84695	a document
STDOUT_10738=-3.39745	a copy
STDOUT_10739=-3.33359	a civil
STDOUT_10740=-3.35385	a protocol
STDOUT_10741=-3.27793	a judgment
STDOUT_10742=-3.2957	a war
STDOUT_10743=-3.24442	a legislative
STDOUT_10744=-3.42101	a supplemental
STDOUT_10745=-2.60202	a critical
STDOUT_10746=-3.2286	a history
STDOUT_10747=-2.828	a serious
STDOUT_10748=-2.83423	a difficult
STDOUT_10749=-3.33359	a task
STDOUT_10750=-3.39745	a man
STDOUT_10751=-3.39745	a woman
STDOUT_10752=-3.39745	a reflection
STDOUT_10753=-3.33359	a traditional
STDOUT_10754=-2.85345	a specific
STDOUT_10755=-3.42101	a book
STDOUT_10756=-2.60571	a simple	-0.103223
STDOUT_10757=-3.35385	a comprehensive
STDOUT_10758=-3.31423	a framework
STDOUT_10759=-3.39745	a shift
STDOUT_10760=-3.42101	a migration
STDOUT_10761=-3.42101	a couple
STDOUT_10762=-3.24442	a small
STDOUT_10763=-3.37511	a lack
STDOUT_10764=-2.86006	a huge
STDOUT_10765=-3.42101	a slight
STDOUT_10766=-3.21332	a peace
STDOUT_10767=-3.42101	a perfect
STDOUT_10768=-2.82187	a conflict
STDOUT_10769=-3.2957	a call
STDOUT_10770=-3.39745	a judicial
STDOUT_10771=-3.42101	a preliminary
STDOUT_10772=-2.86006	a moral	-0.165781
STDOUT_10773=-3.39745	a sorry
STDOUT_10774=-3.42101	a doctrine
STDOUT_10775=-3.33359	a delay
STDOUT_10776=-3.42101	a guide
STDOUT_10777=-2.83423	a six	-0.165781
STDOUT_10778=-3.37511	a pleasure
STDOUT_10779=-2.86006	a moment
STDOUT_10780=-3.39745	a turning
STDOUT_10781=-3.39745	a binding
STDOUT_10782=-3.33359	a yes
STDOUT_10783=-3.39745	a framed
STDOUT_10784=-3.35385	a white
STDOUT_10785=-2.84054	a person
STDOUT_10786=-3.42101	a red
STDOUT_10787=-3.21332	a different
STDOUT_10788=-3.39745	a 45
STDOUT_10789=-3.42101	a preferential
STDOUT_10790=-3.37511	a dangerous
STDOUT_10791=-3.39745	a reduction
STDOUT_10792=-3.42101	a unified
STDOUT_10793=-3.42101	a watershed
STDOUT_10794=-3.2957	a theory
STDOUT_10795=-3.31423	a responsible
STDOUT_10796=-3.31423	a fundamentally
STDOUT_10797=-2.82187	a statutory
STDOUT_10798=-2.85345	a false
STDOUT_10799=-2.85345	a facade
STDOUT_10800=-3.42101	a masterpiece
STDOUT_10801=-3.31423	a real
STDOUT_10802=-3.39745	a grave
STDOUT_10803=-2.84695	a former
STDOUT_10804=-3.37511	a faulty
STDOUT_10805=-2.39027	a secessionist	-0.0750275
STDOUT_10806=-3.42101	a comparative
STDOUT_10807=-2.38802	a referendum	-0.0412746
STDOUT_10808=-3.37511	a unilateral
STDOUT_10809=-3.27793	a declaration
STDOUT_10810=-3.39745	a de
STDOUT_10811=-3.42101	a player
STDOUT_10812=-2.828	a determining	-0.165781
STDOUT_10813=-2.61318	a bad
STDOUT_10814=-3.42101	a classical
STDOUT_10815=-2.86006	a determinative	-0.165781
STDOUT_10816=-2.2373	a supervisory	-0.291855
STDOUT_10817=-3.39745	a web
STDOUT_10818=-3.31423	a class
STDOUT_10819=-2.83423	a crucial
STDOUT_10820=-3.2957	a statute
STDOUT_10821=-3.39745	a 180
STDOUT_10822=-3.42101	a consultative
STDOUT_10823=-2.62079	a fixed	-0.194945
STDOUT_10824=-3.42101	a minimal
STDOUT_10825=-2.86006	a vast
STDOUT_10826=-2.86006	a gift
STDOUT_10827=-3.42101	a straitjacket
STDOUT_10828=-3.39745	a goodwill
STDOUT_10829=-3.42101	a socio
STDOUT_10830=-3.42101	a distinct
STDOUT_10831=-3.42101	a historically
STDOUT_10832=-3.42101	a silver
STDOUT_10833=-3.42101	a big
STDOUT_10834=-3.39745	a supplementary
STDOUT_10835=-2.84695	a variety	-0.165781
STDOUT_10836=-3.33359	a professor
STDOUT_10837=-3.42101	a follower
STDOUT_10838=-3.42101	a psychological
STDOUT_10839=-3.37511	a fire
STDOUT_10840=-3.42101	a lawyer
STDOUT_10841=-2.85345	a uniform
STDOUT_10842=-3.42101	a modicum
STDOUT_10843=-3.31423	a constructive
STDOUT_10844=-3.39745	a modernized
STDOUT_10845=-2.86006	a relatively
STDOUT_10846=-3.42101	a casualty
STDOUT_10847=-3.39745	a giant
STDOUT_10848=-3.35385	a key
STDOUT_10849=-3.37511	a highly
STDOUT_10850=-3.42101	a theatre
STDOUT_10851=-2.61318	a minimum
STDOUT_10852=-3.39745	a volunteer
STDOUT_10853=-3.35385	a reputation
STDOUT_10854=-3.37511	a strategic
STDOUT_10855=-2.86006	a coordinated
STDOUT_10856=-3.39745	a strengthened
STDOUT_10857=-3.42101	a renewed
STDOUT_10858=-3.42101	a strengthening
STDOUT_10859=-3.42101	a wonderful
STDOUT_10860=-3.42101	a reality
STDOUT_10861=-3.42101	a transformative
STDOUT_10862=-3.35385	a narrow
STDOUT_10863=-2.85345	a longstanding	-0.165781
STDOUT_10864=-3.39745	a reasonable
STDOUT_10865=-3.42101	a tangible
STDOUT_10866=-3.42101	a superficial
STDOUT_10867=-3.39745	a municipality
STDOUT_10868=-2.85345	a payment
STDOUT_10869=-3.37511	a greater
STDOUT_10870=-3.42101	a conscientious
STDOUT_10871=-2.85345	a company	-0.165781
STDOUT_10872=-2.84054	a shareholder	-0.165781
STDOUT_10873=-3.42101	a genuine
STDOUT_10874=-3.37511	a coalition
STDOUT_10875=-2.59114	a student
STDOUT_10876=-3.42101	a barrier
STDOUT_10877=-3.2957	a loan
STDOUT_10878=-3.39745	a prince
STDOUT_10879=-3.42101	a maximum
STDOUT_10880=-3.42101	a subpoint
STDOUT_10881=-3.33359	a dialogue
STDOUT_10882=-3.42101	a disservice
STDOUT_10883=-3.42101	a sheep
STDOUT_10884=-3.39745	a son
STDOUT_10885=-2.86006	a cult
STDOUT_10886=-2.86006	a destabilizing
STDOUT_10887=-3.39745	a communist
STDOUT_10888=-3.39745	a parallel
STDOUT_10889=-3.39745	a patriotic
STDOUT_10890=-3.42101	a collision
STDOUT_10891=-3.42101	a totalitarian
STDOUT_10892=-3.42101	a delicate
STDOUT_10893=-3.42101	a crackdown
STDOUT_10894=-3.42101	a credible
STDOUT_10895=-3.39745	a decent
STDOUT_10896=-3.42101	a damn
STDOUT_10897=-3.42101	a shop
STDOUT_10898=-3.42101	a detriment
STDOUT_10899=-3.42101	a condemning
STDOUT_10900=-3.42101	a horizontal
STDOUT_10901=-3.42101	a coup
STDOUT_10902=-3.42101	a showcase
STDOUT_10903=-0.634258	stroke and
STDOUT_10904=-1.73671	is of	-0.0589492
STDOUT_10905=-1.10684	is the	-0.0390305
STDOUT_10906=-1.58842	is ,	-0.0557897
STDOUT_10907=-3.20196	is prime
STDOUT_10908=-1.99787	is and
STDOUT_10909=-3.27956	is presented
STDOUT_10910=-1.41952	is to
STDOUT_10911=-1.71099	is in	-0.0412746
STDOUT_10912=-2.25384	is for
STDOUT_10913=-2.70782	is china
STDOUT_10914=-3.11626	is secession
STDOUT_10915=-3.26563	is referred
STDOUT_10916=-3.07901	is international
STDOUT_10917=-2.47533	is at
STDOUT_10918=-1.805	is .
STDOUT_10919=-2.17844	is on	-0.194945
STDOUT_10920=-3.04471	is his
STDOUT_10921=-3.30885	is ill
STDOUT_10922=-2.55496	is as
STDOUT_10923=-1.41069	is a	-0.0421035
STDOUT_10924=-2.89312	is all
STDOUT_10925=-3.25213	is acting
STDOUT_10926=-2.41389	is our
STDOUT_10927=-3.26563	is standing
STDOUT_10928=-2.38532	is with
STDOUT_10929=-3.157	is then
STDOUT_10930=-1.17381	is not	-0.1044
STDOUT_10931=-3.07018	is only
STDOUT_10932=-2.26145	is also	-0.0750275
STDOUT_10933=-3.09723	is he
STDOUT_10934=-3.23903	is great
STDOUT_10935=-2.11169	is one	-0.119817
STDOUT_10936=-2.26691	is so
STDOUT_10937=-2.74232	is has
STDOUT_10938=-3.30885	is andrée
STDOUT_10939=-3.32427	is depicted
STDOUT_10940=-2.9295	is through
STDOUT_10941=-3.22632	is left
STDOUT_10942=-3.157	is just
STDOUT_10943=-1.29464	is that	-0.277272
STDOUT_10944=-2.64678	is this
STDOUT_10945=-2.06262	is it	-0.0750275
STDOUT_10946=-1.65466	is an	-0.0473674
STDOUT_10947=-2.27106	is very	-0.0485518
STDOUT_10948=-2.71164	is important
STDOUT_10949=-3.14645	is how
STDOUT_10950=-2.73931	is why	-0.0589492
STDOUT_10951=-2.99051	is because
STDOUT_10952=-2.27245	is there
STDOUT_10953=-3.34025	is located
STDOUT_10954=-2.64766	is my
STDOUT_10955=-3.29396	is known
STDOUT_10956=-2.95557	is some
STDOUT_10957=-2.76452	is coming
STDOUT_10958=-2.29095	is done
STDOUT_10959=-3.13615	is good
STDOUT_10960=-2.8437	is "
STDOUT_10961=-3.157	is given
STDOUT_10962=-3.04471	is up
STDOUT_10963=-2.75595	is always
STDOUT_10964=-2.24545	is what	-0.0358956
STDOUT_10965=-3.26563	is quite
STDOUT_10966=-3.29396	is obviously
STDOUT_10967=-2.47824	is no	-0.0383975
STDOUT_10968=-2.29533	is simply
STDOUT_10969=-3.32427	is convinced
STDOUT_10970=-3.03654	is made
STDOUT_10971=-3.32427	is pretty
STDOUT_10972=-2.89898	is who
STDOUT_10973=-2.9833	is more
STDOUT_10974=-3.26563	is positive
STDOUT_10975=-3.27956	is adopted
STDOUT_10976=-2.74341	is indeed
STDOUT_10977=-3.32427	is entirely
STDOUT_10978=-3.26563	is making
STDOUT_10979=-3.32427	is controlled
STDOUT_10980=-2.9489	is senator
STDOUT_10981=-3.20196	is raised
STDOUT_10982=-3.25213	is due
STDOUT_10983=-3.20196	is 50
STDOUT_10984=-3.01292	is those
STDOUT_10985=-2.15304	is designed	-0.291855
STDOUT_10986=-3.32427	is estimated
STDOUT_10987=-3.05303	is under
STDOUT_10988=-1.94101	is being	-0.0866247
STDOUT_10989=-3.26563	is dealt
STDOUT_10990=-3.20196	is much
STDOUT_10991=-3.30885	is outside
STDOUT_10992=-3.32427	is undertaking
STDOUT_10993=-3.26563	is concluded
STDOUT_10994=-2.73525	is already
STDOUT_10995=-3.32427	is managing
STDOUT_10996=-3.34025	is renewable
STDOUT_10997=-2.96233	is such
STDOUT_10998=-3.34025	is adapted
STDOUT_10999=-3.22632	is provided
STDOUT_11000=-3.29396	is broad
STDOUT_11001=-3.20196	is called
STDOUT_11002=-3.29396	is protected
STDOUT_11003=-2.76886	is completely
STDOUT_11004=-2.8284	is -
STDOUT_11005=-2.52051	is based	-0.103223
STDOUT_11006=-3.27956	is reported
STDOUT_11007=-3.29396	is conducted
STDOUT_11008=-3.32427	is carried
STDOUT_11009=-3.16781	is self
